the	the	dt	the	the	0
This	This	d	This	this	0
Island	Island	n1	Island	island	0
is	is	vbz	is	be	0
the	the	dt	the	the	0
chiefest	chiefest	js-jn	chiefest	chief	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
the	the	dt	the	the	0
Islands	Islands	n2	Islands	island	0
of	of	pp-f	of	of	0
Maluco	Maluco	np1	Maluco	Maluco	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
King	King	n1	King	king	0
hereof	hereof	av	hereof	hereof	0
is	is	vbz	is	be	0
King	King	n1	King	king	0
of	of	pp-f	of	of	0
70.	70.	crd	70.	70.	1
Islands	Islands	np1	Islands	Islands	0
auco-ts	auco-ts	j	auco-ts	auco-ts	0
s	s	n1	s	shilling	0
.	.	.	.	.	0
bgsidgs	bgsidgs	n2	bgsidgs	bgsidg	0
The	The	dt	The	the	0
king	king	n1	king	king	0
with	with	p-acp	with	with	0
his	his	po31	his	his	0
people	people	n1	people	people	0
are	are	vbr	are	be	0
Moores	Moores	n2	Moors	moor	0
in	in	p-acp	in	in	0
religion	religion	n1	religion	religion	0
,	,	,	,	,	0
observing	observing	vvg	observing	observe	0
certaine	certaine	j	certain	certain	0
new	new	j	new	new	0
Moones	Moones	n2	Moons	moon	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
fastings	fastings	n2-vvg	fastings	fast	0
:	:	:	:	:	0
during	during	p-acp	during	during	0
which	which	r-crq	which	which	0
fasts	fasts	n2	fasts	fast	0
,	,	,	,	,	0
they	they	pns32	they	they	0
neither	neither	dx	neither	neither	0
eat	eat	vvi	eat	eat	0
nor	nor	ccx	nor	nor	0
drinke	drinke	vvi	drink	drink	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
day	day	n1	day	day	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
night	night	n1	night	night	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
After	After	c-acp	After	after	0
that	that	cst	that	that	0
our	our	po12	our	our	0
Gentlemen	Gentlemen	n2	Gentlemen	gentleman	0
were	were	vbdr	were	be	0
returned	returned	vvn	returned	return	0
,	,	,	,	,	0
and	and	cc	and	and	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
had	had	vhd	had	have	0
heere	heere	av	here	here	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
favour	favour	n1	favour	favour	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
king	king	n1	king	king	0
received	received	vvd	received	receive	0
all	all	d	all	all	0
necessary	necessary	j	necessary	necessary	0
things	things	n2	things	thing	0
that	that	cst	that	that	0
the	the	dt	the	the	0
place	place	n1	place	place	0
could	could	vmd	could	can	0
yeeld	yeeld	vvi	yield	yield	0
us	us	pno12	us	we	0
:	:	:	:	:	0
our	our	po12	our	our	0
General	General	n1	General	general	0
considering	considering	vvg	considering	consider	0
the	the	dt	the	the	0
great	great	j	great	great	0
distance	distance	n1	distance	distance	0
,	,	,	,	,	0
and	and	cc	and	and	0
how	how	c-crq	how	how	0
farre	farre	av-j	far	far	0
he	he	pns31	he	he	0
was	was	vbds	was	be	0
yet	yet	av	yet	yet	0
off	off	a-acp	off	off	0
from	from	p-acp	from	from	0
his	his	po31	his	his	0
Countrey	Countrey	n1	Country	country	0
,	,	,	,	,	0
thought	thought	vvd	thought	think	0
it	it	pn31	it	it	0
not	not	xx	not	not	0
best	best	av-js	best	best	0
here	here	av	here	here	0
to	to	pc-acp	to	to	0
linger	linger	vvi	linger	linger	0
the	the	dt	the	the	0
time	time	n1	time	time	0
any	any	d	any	any	0
longer	longer	av-jc	longer	long	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
waying	waying	vvg	weighing	weigh	0
his	his	po31	his	his	0
anchors	anchors	n2	anchors	anchor	0
,	,	,	,	,	0
set	set	vvd	set	set	0
A	A	dt	A	a	0
Utle	Utle	n1	Utle	utle	0
Island	Island	n1	Island	island	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Island	Island	n1	Island	island	0
,	,	,	,	,	0
and	and	cc	and	and	0
sayled	sayled	vvd	sailed	sail	0
to	to	p-acp	to	to	0
a	a	dt	a	a	0
certaine	certaine	j	certain	certain	0
litle	litle	j	little	little	0
Island	Island	n1	Island	island	0
^ard^f^	^ard^f^	n1	ard^f^	ard^f^	0
'	'	'	'	'	0
to	to	p-acp	to	to	0
Southwards	Southwards	n2	Southwards	southward	0
of	of	pp-f	of	of	0
Celebes	Celebes	n2	Celebes	celebe	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
we	we	pns12	we	we	0
graved	graved	vvn	graved	grave	0
our	our	po12	our	our	0
Celebes	Celebes	n2	Celebes	celebe	0
.	.	.	.	.	0
ship	ship	n1	ship	ship	0
,	,	,	,	,	0
and	and	cc	and	and	0
continued	continued	vvd	continued	continue	0
there	there	a-acp	there	there	0
in	in	p-acp	in	in	0
that	that	d	that	that	0
and	and	cc	and	and	0
other	other	j-jn	other	other	0
businesses	businesses	n2	businesses	business	0
26.	26.	crd	26.	26.	0
dayes	dayes	n2	days	day	0
.	.	.	.	.	1
This	This	d	This	this	0
Island	Island	n1	Island	island	0
is	is	vbz	is	be	0
throughly	throughly	av-j	thoroughly	thorough	0
growen	growen	vvn	grown	grow	0
with	with	p-acp	with	with	0
wood	wood	n1	wood	wood	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
large	large	j	large	large	0
and	and	cc	and	and	0
high	high	j	high	high	0
growth	growth	n1	growth	growth	0
,	,	,	,	,	0
very	very	av	very	very	0
straight	straight	av-j	straight	straight	0
and	and	cc	and	and	0
without	without	p-acp	without	without	0
boughes	boughes	n2	boughs	bough	0
,	,	,	,	,	0
save	save	vvb	save	save	0
onely	onely	av-j	only	only	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
head	head	n1	head	head	0
or	or	cc	or	or	0
top	top	n1	top	top	0
,	,	,	,	,	0
whose	whose	rg-crq	whose	who	0
leaves	leaves	n2	leaves	leaf	0
are	are	vbr	are	be	0
not	not	xx	not	not	0
much	much	av-d	much	much	0
differing	differing	vvg	differing	differ	0
from	from	p-acp	from	from	0
our	our	po12	our	our	0
broome	broome	n1	broom	broom	0
in	in	p-acp	in	in	0
England	England	np1	England	England	0
.	.	.	.	.	1
Amongst	Amongst	p-acp	among	among	0
these	these	d	these	these	0
trees	trees	n2	trees	tree	0
night	night	n1	night	night	0
by	by	p-acp	by	by	0
night	night	n1	night	night	0
,	,	,	,	,	0
through	through	p-acp	through	through	0
the	the	dt	the	the	0
whole	whole	j-jn	whole	whole	0
Tiery	Tiery	n1	Tiery	tiery	0
worms	worms	n2	worms	worm	0
,	,	,	,	,	0
land	land	n1	land	land	0
,	,	,	,	,	0
did	did	vdd	did	do	0
shew	shew	vvi	show	show	0
themselves	themselves	px32	themselves	themselves	0
an	an	dt	and	a	0
infinite	infinite	j	infinite	infinite	0
swarme	swarme	n1	swarm	swarm	0
of	of	pp-f	of	of	0
fiery	fiery	j	fiery	fiery	0
wormes	wormes	n2	worms	worm	0
flying	flying	vvg	flying	fly	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
ayre	ayre	n1	air	air	0
,	,	,	,	,	0
whose	whose	rg-crq	whose	who	0
bodies	bodies	n2	bodies	body	0
beeing	beeing	vbg	being	be	0
no	no	av-dx	no	no	0
bigger	bigger	jc	bigger	big	0
then	then	cs	then	than	0
our	our	po12	our	our	0
common	common	j	common	common	0
English	English	jp	English	english	0
flies	flies	n2	flies	fly	0
,	,	,	,	,	0
make	make	vvb	make	make	0
such	such	d	such	such	0
a	a	dt	a	a	0
shew	shew	n1	show	show	0
and	and	cc	and	and	0
light	light	n1	light	light	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
if	if	cs	if	if	0
every	every	d	every	every	0
twigge	twigge	n1	twig	twig	0
or	or	cc	or	or	0
tree	tree	n1	tree	tree	0
had	had	vhd	had	have	0
bene	bene	vbn	be	be	0
a	a	dt	a	a	0
burning	burning	j-vvg	burning	burn	0
candle	candle	n1	candle	candle	0
.	.	.	.	.	1
In	In	p-acp	In	in	0
this	this	d	this	this	0
place	place	n1	place	place	0
breedeth	breedeth	vvz	breeds	breed	0
also	also	av	also	also	0
wonderfull	wonderfull	j	wonderful	wonderful	0
store	store	n1	store	store	0
of	of	pp-f	of	of	0
Bats	Bats	n2	Bats	bat	0
.	.	.	.	.	1
Bats	Bats	np1	Bats	Bats	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
bigge	bigge	j	big	big	0
as	as	c-acp	as	as	0
large	large	j	large	large	0
hennes	hennes	n2	hens	hen	0
:	:	:	:	:	0
of	of	pp-f	of	of	0
Crayfishes	Crayfishes	n2	Crayfishes	crayfish	0
also	also	av	also	also	0
heere	heere	av	here	here	0
Cravlshes	Cravlshes	np1	Cravlshes	Cravlshes	0
.	.	.	.	.	0
wanted	wanted	vvn	wanted	want	0
no	no	av-dx	no	no	0
plentie	plentie	n1	plenty	plenty	0
,	,	,	,	,	0
and	and	cc	and	and	0
they	they	pns32	they	they	0
of	of	pp-f	of	of	0
exceeding	exceeding	j-vvg	exceeding	exceed	0
bignesse	bignesse	n1	bigness	bigness	0
,	,	,	,	,	0
one	one	crd	one	one	0
128	128	crd	128	128	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
1580.	1580.	crd	1580.	1580.	0
whereof	whereof	c-crq	whereof	whereof	0
was	was	vbds	was	be	0
sufficient	sufficient	j	sufficient	sufficient	0
for	for	p-acp	for	for	0
4.	4.	crd	4.	4.	0
hungry	hungry	j	hungry	hungry	0
stomacks	stomacks	n2	stomachs	stomach	0
at	at	p-acp	at	at	0
a	a	dt	a	a	0
dinner	dinner	n1	dinner	dinner	0
,	,	,	,	,	0
beeing	beeing	vbg	being	be	0
also	also	av	also	also	0
very	very	av	very	very	0
good	good	j	good	good	0
,	,	,	,	,	0
and	and	cc	and	and	0
restoring	restoring	j-vvg	restoring	restore	0
meate	meate	n1	meat	meat	0
,	,	,	,	,	0
whereof	whereof	c-crq	whereof	whereof	0
we	we	pns12	we	we	0
had	had	vhd	had	have	0
experience	experience	n1	experience	experience	0
:	:	:	:	:	0
and	and	cc	and	and	0
they	they	pns32	they	they	0
digge	digge	vvb	dig	dig	0
themselves	themselves	px32	themselves	themselves	0
holes	holes	n2	holes	hole	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
earth	earth	n1	earth	earth	0
like	like	av-j	like	like	0
Conies	Conies	n2	Conies	cony	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
When	When	c-crq	When	when	0
wee	wee	pns12	we	we	0
had	had	vhd	had	have	0
ended	ended	vvn	ended	end	0
our	our	po12	our	our	0
businesse	businesse	n1	business	business	0
here	here	av	here	here	0
,	,	,	,	,	0
we	we	pns12	we	we	0
waied	waied	vvd	weighed	weigh	0
,	,	,	,	,	0
and	and	cc	and	and	0
set	set	vvd	set	set	0
saile	saile	n1	sail	sail	0
to	to	pc-acp	to	to	0
runne	runne	vvi	run	run	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
Malucos	Malucos	np1	Malucos	Malucos	0
:	:	:	:	:	0
but	but	cc-acp	but	but	0
having	having	vhg	having	have	0
at	at	p-acp	at	at	0
that	that	d	that	that	0
time	time	n1	time	time	0
a	a	dt	a	a	0
bad	bad	j	bad	bad	0
winde	winde	n1	wind	wind	0
,	,	,	,	,	0
and	and	cc	and	and	0
being	being	vbg	being	be	0
amongst	amongst	p-acp	among	among	0
the	the	dt	the	the	0
Islands	Islands	n2	Islands	island	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
much	much	d	much	much	0
difficultie	difficultie	n1	difficulty	difficulty	0
wee	wee	pns12	we	we	0
recovered	recovered	vvd	recovered	recover	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Northward	Northward	av-j	Northward	northward	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Island	Island	n1	Island	island	0
of	of	pp-f	of	of	0
Celebes	Celebes	n2	Celebes	celebe	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
by	by	p-acp	by	by	0
reason	reason	n1	reason	reason	0
of	of	pp-f	of	of	0
contrary	contrary	j-jn	contrary	contrary	0
winds	winds	n2	winds	wind	0
not	not	xx	not	not	0
able	able	j	able	able	0
to	to	pc-acp	to	to	0
continue	continue	vvi	continue	continue	0
our	our	po12	our	our	0
course	course	n1	course	course	0
to	to	pc-acp	to	to	0
runne	runne	vvi	run	run	0
Westwards	Westwards	av-j	Westwards	westwards	0
,	,	,	,	,	0
we	we	pns12	we	we	0
were	were	vbdr	were	be	0
inforced	inforced	vvn	enforced	enforce	0
to	to	pc-acp	to	to	0
alter	alter	vvi	altar	alter	0
the	the	dt	the	the	0
same	same	d	same	same	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Southward	Southward	av-j	Southward	southward	0
againe	againe	av	again	again	0
,	,	,	,	,	0
finding	finding	vvg	finding	find	0
that	that	d	that	that	0
course	course	n1	course	course	0
also	also	av	also	also	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
very	very	av	very	very	0
hard	hard	j	hard	hard	0
and	and	cc	and	and	0
dangerous	dangerous	j	dangerous	dangerous	0
for	for	p-acp	for	for	0
us	us	pno12	us	we	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
reason	reason	n1	reason	reason	0
of	of	pp-f	of	of	0
infinite	infinite	j	infinite	infinite	0
shoalds	shoalds	n2	shoalds	shoald	0
which	which	r-crq	which	which	0
lie	lie	vvb	lie	lie	0
off	off	a-acp	off	off	0
,	,	,	,	,	0
and	and	cc	and	and	0
among	among	p-acp	among	among	0
the	the	dt	the	the	0
Islands	Islands	n2	Islands	island	0
:	:	:	:	:	0
whereof	whereof	c-crq	whereof	whereof	0
wee	wee	pns12	we	we	0
had	had	vhd	had	have	0
too	too	av	too	too	0
much	much	d	much	much	0
triall	triall	n1	trial	trial	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
hazard	hazard	n1	hazard	hazard	0
and	and	cc	and	and	0
danger	danger	n1	danger	danger	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
shippe	shippe	n1	ship	ship	0
and	and	cc	and	and	0
lives	lives	n2	lives	life	0
.	.	.	.	.	1
For	For	p-acp	For	for	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
other	other	j-jn	other	other	0
dayes	dayes	n2	days	day	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
9.	9.	crd	9.	9	0
of	of	pp-f	of	of	0
Januarie	Januarie	np1	Januarie	Januarie	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Januarie	Januarie	np1	Januarie	Januarie	0
in	in	p-acp	in	in	0
yeere	yeere	n1	year	year	0
1579.	1579.	crd	1579.	1579.	0
wee	wee	pns12	we	we	0
ranne	ranne	vvd	ran	run	0
suddenly	suddenly	av-j	suddenly	sudden	0
upon	upon	p-acp	upon	upon	0
a	a	dt	a	a	0
rocke	rocke	n1	rock	rock	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
’579-we	’579-we	j	’579-we	’579-we	0
stucke	stucke	vvd	stuck	stick	0
fast	fast	av-j	fast	fast	0
from	from	p-acp	from	from	0
8.	8.	crd	8.	8.	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
clocke	clocke	n1	clock	clock	0
at	at	p-acp	at	at	0
night	night	n1	night	night	0
,	,	,	,	,	0
til	til	c-acp	till	till	0
4.	4.	crd	4.	4.	0
'	'	'	'	'	0
741	741	crd	741	741	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
clocke	clocke	n1	clock	clock	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
afternoone	afternoone	n1	afternoon	afternoon	0
the	the	dt	the	the	0
next	next	ord	next	next	0
day	day	n1	day	day	0
,	,	,	,	,	0
being	being	vbg	being	be	0
indeede	indeede	av	indeed	indeed	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
hope	hope	n1	hope	hope	0
to	to	pc-acp	to	to	0
escape	escape	vvi	escape	escape	0
the	the	dt	the	the	0
danger	danger	n1	danger	danger	0
:	:	:	:	:	0
but	but	cc-acp	but	but	0
our	our	po12	our	our	0
Their	Their	po32	Their	their	0
danger	danger	n1	danger	danger	0
general	general	j	general	general	0
as	as	c-acp	as	as	0
hee	hee	pns31	he	he	0
had	had	vhd	had	have	0
alwayes	alwayes	av	always	always	0
hitherto	hitherto	av	hitherto	hitherto	0
shewed	shewed	vvd	showed	show	0
himselfe	himselfe	px31	himself	himself	0
0	0	crd	0	0	0
recke	recke	vvi	reck	reck	0
’	’	’	’	’	0
couragious	couragious	j	courageous	courageous	0
,	,	,	,	,	0
and	and	cc	and	and	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
good	good	j	good	good	0
confidence	confidence	n1	confidence	confidence	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
mercie	mercie	n1	mercy	mercy	0
and	and	cc	and	and	0
protection	protection	n1	protection	protection	0
of	of	pp-f	of	of	0
God	God	np1	God	God	0
:	:	:	:	:	0
so	so	av	so	so	0
now	now	av	now	now	0
he	he	pns31	he	he	0
continued	continued	vvd	continued	continue	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
same	same	d	same	same	0
,	,	,	,	,	0
and	and	cc	and	and	0
lest	lest	cs	lest	lest	0
he	he	pns31	he	he	0
should	should	vmd	should	shall	0
seeme	seeme	vvi	seem	seem	0
to	to	pc-acp	to	to	0
perish	perish	vvi	perish	perish	0
wilfully	wilfully	av-j	wilfully	wilful	0
,	,	,	,	,	0
both	both	av-d	both	both	0
he	he	pns31	he	he	0
,	,	,	,	,	0
and	and	cc	and	and	0
we	we	pns12	we	we	0
did	did	vdd	did	do	0
our	our	po12	our	our	0
best	best	js	best	best	0
indevour	indevour	n1	endeavour	endeavour	0
to	to	pc-acp	to	to	0
save	save	vvi	save	save	0
our	our	po12	our	our	0
selves	selves	n2	selves	self	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
it	it	pn31	it	it	0
pleased	pleased	vvd	pleased	please	0
God	God	np1	God	God	0
so	so	av	so	so	0
to	to	pc-acp	to	to	0
blesse	blesse	vvi	bless	bless	0
,	,	,	,	,	0
that	that	cst	that	that	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
ende	ende	n1	end	end	0
we	we	pns12	we	we	0
cleared	cleared	vvd	cleared	clear	0
our	our	po12	our	our	0
selves	selves	n2	selves	self	0
most	most	av-ds	most	most	0
happily	happily	av-j	happily	happy	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
danger	danger	n1	danger	danger	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
We	We	pns12	We	we	0
lighted	lighted	vvd	lighted	light	0
our	our	po12	our	our	0
ship	ship	n1	ship	ship	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
rockes	rockes	n2	rocks	rock	0
of	of	pp-f	of	of	0
3.	3.	crd	3.	3.	0
tunne	tunne	n1	tun	ton	0
of	of	pp-f	of	of	0
Cloves	Cloves	n2	Cloves	clove	0
.	.	.	.	.	0
cloves	cloves	n2	cloves	clove	0
,	,	,	,	,	0
8.	8.	crd	8.	8.	0
peeces	peeces	n2	pieces	piece	0
of	of	pp-f	of	of	0
ordinance	ordinance	n1	ordinance	ordinance	0
,	,	,	,	,	0
and	and	cc	and	and	0
certaine	certaine	j	certain	certain	0
meale	meale	n1	meal	meal	0
and	and	cc	and	and	0
beanes	beanes	n2	beans	bean	0
:	:	:	:	:	0
and	and	cc	and	and	0
then	then	av	then	then	0
the	the	dt	the	the	0
winde	winde	n1	wind	wind	0
(	(	(	(	(	0
as	as	c-acp	as	as	0
it	it	pn31	it	it	0
were	were	vbdr	were	be	0
in	in	p-acp	in	in	0
a	a	dt	a	a	0
moment	moment	n1	moment	moment	0
The	The	dt	The	the	0
klfe	klfe	j-jn	klfe	klfe	0
of11	of11	n1	of11	of11	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
speciali	speciali	fw-la	speciali	speciali	0
grace	grace	n1	grace	grace	0
of	of	pp-f	of	of	0
God	God	np1	God	God	0
)	)	)	)	)	0
changing	changing	vvg	changing	change	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
starre	starre	n1	star	star	0
-	-	-	-	-	0
the	the	dt	the	the	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
boord	boord	n1	board	board	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
larboord	larboord	av	larboard	larboard	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
ship	ship	n1	ship	ship	0
,	,	,	,	,	0
we	we	pns12	we	we	0
hoised	hoised	vvd	hoist	hoist	0
our	our	po12	our	our	0
sailes	sailes	n2	sails	sail	0
,	,	,	,	,	0
"	"	"	"	"	0
and	and	cc	and	and	0
the	the	dt	the	the	0
happy	happy	j	happy	happy	0
gale	gale	n1	gale	gale	0
drove	drove	vvd	drove	drive	0
our	our	po12	our	our	0
ship	ship	n1	ship	ship	0
off	off	a-acp	off	off	0
the	the	dt	the	the	0
rocke	rocke	n1	rock	rock	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
againe	againe	av	again	again	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
no	no	dx	no	no	0
litle	litle	j	little	little	0
comfort	comfort	n1	comfort	comfort	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
our	our	po12	our	our	0
hearts	hearts	n2	hearts	heart	0
,	,	,	,	,	0
for	for	p-acp	for	for	0
which	which	r-crq	which	which	0
we	we	pns12	we	we	0
gave	gave	vvd	gave	give	0
God	God	np1	God	God	0
such	such	d	such	such	0
prayse	prayse	n1	praise	praise	0
and	and	cc	and	and	0
thanks	thanks	n2	thanks	thank	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
so	so	av	so	so	0
great	great	j	great	great	0
a	a	dt	a	a	0
benefite	benefite	n1	benefit	benefit	0
required	required	vvd	required	require	0
.	.	.	.	.	1
p	p	sy	p	p	0
,	,	,	,	,	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
The	The	dt	The	the	0
8.	8.	crd	8.	8.	0
of	of	pp-f	of	of	0
Februarie	Februarie	np1	Februarie	February	0
following	following	vvg	following	follow	0
,	,	,	,	,	0
wee	wee	pns12	we	we	0
fell	fell	vvd	fell	fall	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
fruitfull	fruitfull	j	fruitful	fruitful	0
Island	Island	n1	Island	island	0
of	of	pp-f	of	of	0
Barateve	Barateve	np1	Barateve	Barateve	0
,	,	,	,	,	0
having	having	vhg	having	have	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
meane	meane	j	mean	mean	0
time	time	n1	time	time	0
suffered	suffered	vvd	suffered	suffer	0
island	island	n1	island	island	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
xi	xi	crd	xi	xi	0
129	129	crd	129	129	0
1	1	crd	1	1	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Nutmegs	Nutmegs	n2	Nutmegs	nutmeg	0
and	and	cc	and	and	0
long	long	j	long	long	0
Peper	Peper	n1	Peper	pepper	0
growing	growing	vvg	growing	grow	0
in	in	p-acp	in	in	0
Barateve	Barateve	np1	Barateve	Barateve	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Commendation	Commendation	n1	Commendation	commendation	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Island	Island	n1	Island	island	0
of	of	pp-f	of	of	0
Barateve	Barateve	np1	Barateve	Barateve	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Java	Java	np1	Java	Java	0
major	major	j	major	major	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
many	many	d	many	many	0
dangers	dangers	n2	dangers	danger	0
by	by	p-acp	by	by	0
windes	windes	n2	winds	wind	0
and	and	cc	and	and	0
shoalds	shoalds	n2	shoalds	shoald	0
.	.	.	.	.	1
The	The	dt	The	the	0
people	people	n1	people	people	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
Island	Island	n1	Island	island	0
are	are	vbr	are	be	0
comely	comely	j	comely	comely	0
in	in	p-acp	in	in	0
body	body	n1	body	body	0
and	and	cc	and	and	0
stature	stature	n1	stature	stature	0
,	,	,	,	,	0
and	and	cc	and	and	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
civill	civill	j	civil	civil	0
behaviour	behaviour	n1	behaviour	behaviour	0
,	,	,	,	,	0
just	just	j	just	just	0
in	in	p-acp	in	in	0
dealing	dealing	vvg	dealing	deal	0
,	,	,	,	,	0
and	and	cc	and	and	0
courteous	courteous	j	courteous	courteous	0
to	to	p-acp	to	to	0
strangers	strangers	n2	strangers	stranger	0
,	,	,	,	,	0
whereof	whereof	c-crq	whereof	whereof	0
we	we	pns12	we	we	0
had	had	vhd	had	have	0
the	the	dt	the	the	0
experience	experience	n1	experience	experience	0
sundry	sundry	j	sundry	sundry	0
wayes	wayes	n2	ways	way	0
,	,	,	,	,	0
they	they	pns32	they	they	0
being	being	vbg	being	be	0
most	most	av-ds	most	most	0
glad	glad	j	glad	glad	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
presence	presence	n1	presence	presence	0
,	,	,	,	,	0
and	and	cc	and	and	0
very	very	av	very	very	0
ready	ready	j	ready	ready	0
to	to	pc-acp	to	to	0
releeve	releeve	vvi	relieve	relieve	0
our	our	po12	our	our	0
wants	wants	n2	wants	want	0
in	in	p-acp	in	in	0
those	those	d	those	those	0
things	things	n2	things	thing	0
which	which	r-crq	which	which	0
their	their	po32	their	their	0
Countrey	Countrey	n1	Country	country	0
did	did	vdd	did	do	0
yeelde	yeelde	vvi	yield	yield	0
.	.	.	.	.	1
The	The	dt	The	the	0
men	men	n2	men	man	0
goe	goe	vvb	go	go	0
naked	naked	j	naked	naked	0
,	,	,	,	,	0
saving	saving	vvg	saving	save	0
their	their	po32	their	their	0
heads	heads	n2	heads	head	0
and	and	cc	and	and	0
privities	privities	n2	privities	privity	0
,	,	,	,	,	0
every	every	d	every	every	0
man	man	n1	man	man	0
having	having	vhg	having	have	0
something	something	pi	something	something	0
or	or	cc	or	or	0
other	other	n-jn	other	other	0
hanging	hanging	vvg	hanging	hang	0
at	at	p-acp	at	at	0
their	their	po32	their	their	0
eares	eares	n2	ears	ear	0
.	.	.	.	.	1
Their	Their	po32	Their	their	0
women	women	n2	women	woman	0
are	are	vbr	are	be	0
covered	covered	vvn	covered	cover	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
middle	middle	n-jn	middle	middle	0
downe	downe	a-acp	down	down	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
foote	foote	n1	foot	foot	0
,	,	,	,	,	0
wearing	wearing	vvg	wearing	wear	0
a	a	dt	a	a	0
great	great	j	great	great	0
number	number	n1	number	number	0
of	of	pp-f	of	of	0
bracelets	bracelets	n2	bracelets	bracelet	0
upon	upon	p-acp	upon	upon	0
their	their	po32	their	their	0
armes	armes	n2	arms	arm	0
,	,	,	,	,	0
for	for	p-acp	for	for	0
some	some	d	some	some	0
had	had	vhd	had	have	0
8.	8.	crd	8.	8.	0
