The	The	dt	The	the	0
for	for	p-acp	for	for	0
ever	ever	av	ever	ever	0
,	,	,	,	,	0
free	free	j	free	free	0
libertie	libertie	n1	liberty	liberty	0
,	,	,	,	,	0
licence	licence	n1	licence	licence	0
and	and	cc	and	and	0
privilege	privilege	n1	privilege	privilege	0
,	,	,	,	,	0
that	that	cst	that	that	0
during	during	p-acp	during	during	0
the	the	dt	the	the	0
space	space	n1	space	space	0
of	of	pp-f	of	of	0
five	five	crd	five	five	0
yeeres	yeeres	n2	years	year	0
next	next	ord	next	next	0
and	and	cc	and	and	0
immediatly	immediatly	av-j	immediately	immediate	0
ensuing	ensuing	vvg	ensuing	ensue	0
the	the	dt	the	the	0
date	date	n1	date	date	0
hereof	hereof	av	hereof	hereof	0
,	,	,	,	,	0
it	it	pn31	it	it	0
shall	shall	vmb	shall	shall	0
not	not	xx	not	not	0
be	be	vbi	be	be	0
lawfull	lawfull	j	lawful	lawful	0
for	for	p-acp	for	for	0
any	any	d	any	any	0
person	person	n1	person	person	0
or	or	cc	or	or	0
persons	persons	n2	persons	person	0
whatsoever	whatsoever	r-crq	whatsoever	whatsoever	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
visit	visit	vvi	visit	visit	0
,	,	,	,	,	0
haunt	haunt	vvb	haunt	haunt	0
,	,	,	,	,	0
frequent	frequent	j	frequent	frequent	0
,	,	,	,	,	0
trade	trade	n1	trade	trade	0
,	,	,	,	,	0
or	or	cc	or	or	0
make	make	vvi	make	make	0
voyage	voyage	n1	voyage	voyage	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
A.	A.	sy	A.	a	0
.	.	.	.	.	1
TS	TS	np1	TS	TS	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
I583	I583	np1	I583	I583	0
-	-	-	-	-	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Free	Free	j	Free	free	0
Denization	Denization	np1	Denization	Denization	0
granted	granted	vvn	granted	grant	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
This	This	d	This	this	0
Patent	Patent	n1	Patent	patent	0
remained	remained	vvd	remained	remain	0
in	in	p-acp	in	in	0
force	force	n1	force	force	0
five	five	crd	five	five	0
yeeres	yeeres	n2	years	year	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
379	379	crd	379	379	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
AuthoriAe	AuthoriAe	np1	AuthoriAe	AuthoriAe	0
to	to	p-acp	to	to	0
proce	proce	j	proce	proce	0
ede	ede	zz	ede	ede	0
at	at	p-acp	at	at	0
Sea	Sea	n1	Sea	sea	0
against	against	p-acp	against	against	0
mutiners	mutiners	n2	mutineers	mutineer	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
to	to	pc-acp	to	to	0
any	any	d	any	any	0
Iles	Iles	n2	Isles	isle	0
,	,	,	,	,	0
Mainlands	Mainlands	n2	Mainlands	mainland	0
,	,	,	,	,	0
Countreys	Countreys	ng2	Countries'	country	0
,	,	,	,	,	0
Regions	Regions	n2	Regions	region	0
,	,	,	,	,	0
Provinces	Provinces	n2	Provinces	province	0
,	,	,	,	,	0
Territories	Territories	n2	Territories	territory	0
,	,	,	,	,	0
Seas	Seas	n2	Seas	sea	0
,	,	,	,	,	0
Rivers	Rivers	n2	Rivers	river	0
,	,	,	,	,	0
Ports	Ports	n2	Ports	port	0
,	,	,	,	,	0
Bayes	Bayes	n2	Baize	bay	0
,	,	,	,	,	0
and	and	cc	and	and	0
Havens	Havens	n2	Havens	haven	0
,	,	,	,	,	0
nor	nor	ccx	nor	nor	0
to	to	p-acp	to	to	0
any	any	d	any	any	0
other	other	j-jn	other	other	0
Havens	Havens	n2	Havens	haven	0
or	or	cc	or	or	0
places	places	n2	places	place	0
whatsoever	whatsoever	r-crq	whatsoever	whatsoever	0
hitherto	hitherto	av	hitherto	hitherto	0
not	not	xx	not	not	0
yet	yet	av	yet	yet	0
discovered	discovered	vvn	discovered	discover	0
by	by	p-acp	by	by	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
subjects	subjects	n2-jn	subject's	subject	0
by	by	p-acp	by	by	0
vertue	vertue	n1	virtue	virtue	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
graunt	graunt	vvb	grant	grant	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
traded	traded	vvn	traded	trade	0
unto	unto	p-acp	unto	unto	0
,	,	,	,	,	0
without	without	p-acp	without	without	0
the	the	dt	the	the	0
special	special	j	special	special	0
consent	consent	n1	consent	consent	0
and	and	cc	and	and	0
good	good	j	good	good	0
liking	liking	n-vvg	liking	like	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
Adrian	Adrian	np1	Adrian	Adrian	0
Gylbert	Gylbert	np1	Gylbert	Gylbert	0
,	,	,	,	,	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
or	or	cc	or	or	0
assignes	assignes	vvz	assigns	assign	0
first	first	ord	first	first	0
had	had	vhn	had	have	0
in	in	p-acp	in	in	0
writing	writing	n-vvg	writing	write	0
.	.	.	.	.	1
And	And	cc	And	and	0
if	if	cs	if	if	0
any	any	d	any	any	0
person	person	n1	person	person	0
or	or	cc	or	or	0
persons	persons	n2	persons	person	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
associats	associats	n2	associates	associate	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
Adrian	Adrian	np1	Adrian	Adrian	0
,	,	,	,	,	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
or	or	cc	or	or	0
assignes	assignes	vvz	assigns	assign	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
other	other	j-jn	other	other	0
person	person	n1	person	person	0
or	or	cc	or	or	0
persons	persons	n2	persons	person	0
whatsoever	whatsoever	r-crq	whatsoever	whatsoever	0
,	,	,	,	,	0
free	free	j	free	free	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
discovery	discovery	n1	discovery	discovery	0
,	,	,	,	,	0
shall	shall	vmb	shall	shall	0
do	do	vdi	do	do	0
any	any	d	any	any	0
act	act	n1	act	act	0
or	or	cc	or	or	0
acts	acts	n2	acts	act	0
contrary	contrary	j-jn	contrary	contrary	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
tenour	tenour	n1	tenor	tenor	0
and	and	cc	and	and	0
true	true	j	true	true	0
meaning	meaning	n1	meaning	meaning	0
hereof	hereof	av	hereof	hereof	0
,	,	,	,	,	0
during	during	p-acp	during	during	0
the	the	dt	the	the	0
space	space	n1	space	space	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
five	five	crd	five	five	0
yeeres	yeeres	n2	years	year	0
,	,	,	,	,	0
that	that	cst	that	that	0
then	then	cs	then	than	0
the	the	dt	the	the	0
partie	partie	n1	party	party	0
and	and	cc	and	and	0
parties	parties	n2	parties	party	0
so	so	av	so	so	0
offending	offending	vvg	offending	offend	0
,	,	,	,	,	0
they	they	pns32	they	they	0
and	and	cc	and	and	0
their	their	po32	their	their	0
heires	heires	n2	heirs	heir	0
for	for	p-acp	for	for	0
ever	ever	av	ever	ever	0
shall	shall	vmb	shall	shall	0
loose	loose	vvi	lose	loose	0
(	(	(	(	(	0
ipso	ipso	fw-la	ipso	ipso	0
facto	facto	fw-la	facto	facto	0
)	)	)	)	)	0
the	the	dt	the	the	0
benefite	benefite	n1	benefit	benefit	0
and	and	cc	and	and	0
privilege	privilege	n1	privilege	privilege	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
our	our	po12	our	our	0
graunt	graunt	n1	grant	grant	0
,	,	,	,	,	0
and	and	cc	and	and	0
shall	shall	vmb	shall	shall	0
stand	stand	vvi	stand	stand	0
and	and	cc	and	and	0
remaine	remaine	vvi	remain	remain	0
to	to	p-acp	to	to	0
all	all	d	all	all	0
intents	intents	n2	intents	intent	0
and	and	cc	and	and	0
purposes	purposes	n2	purposes	purpose	0
as	as	c-acp	as	as	0
persons	persons	n2	persons	person	0
exempted	exempted	vvn	exempted	exempt	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
graunt	graunt	n1	grant	grant	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
And	And	cc	And	and	0
further	further	av-jc	further	further	0
by	by	p-acp	by	by	0
vertue	vertue	n1	virtue	virtue	0
hereof	hereof	av	hereof	hereof	0
wee	wee	pns12	we	we	0
give	give	vvb	give	give	0
and	and	cc	and	and	0
graunt	graunt	vvi	grant	grant	0
,	,	,	,	,	0
for	for	p-acp	for	for	0
us	us	pno12	us	we	0
,	,	,	,	,	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
successours	successours	n2	successors	successor	0
at	at	p-acp	at	at	0
all	all	d	all	all	0
times	times	n2	times	time	0
during	during	p-acp	during	during	0
the	the	dt	the	the	0
space	space	n1	space	space	0
of	of	pp-f	of	of	0
five	five	crd	five	five	0
yeers	yeers	n2	years	year	0
next	next	ord	next	next	0
ensuing	ensuing	vvg	ensuing	ensue	0
the	the	dt	the	the	0
date	date	n1	date	date	0
hereof	hereof	av	hereof	hereof	0
libertie	libertie	n1	liberty	liberty	0
and	and	cc	and	and	0
licence	licence	n1	licence	licence	0
,	,	,	,	,	0
and	and	cc	and	and	0
full	full	j	full	full	0
authority	authority	n1	authority	authority	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
Adrian	Adrian	np1	Adrian	Adrian	0
Gylbert	Gylbert	np1	Gylbert	Gylbert	0
,	,	,	,	,	0
and	and	cc	and	and	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
assignes	assignes	vvz	assigns	assign	0
,	,	,	,	,	0
that	that	cst	that	that	0
if	if	cs	if	if	0
it	it	pn31	it	it	0
shall	shall	vmb	shall	shall	0
happen	happen	vvi	happen	happen	0
any	any	d	any	any	0
one	one	crd	one	one	0
or	or	cc	or	or	0
moe	moe	dc	more	more	0
in	in	p-acp	in	in	0
any	any	d	any	any	0
ship	ship	n1	ship	ship	0
or	or	cc	or	or	0
ships	ships	n2	ships	ship	0
sayling	sayling	vvg	sailing	sail	0
on	on	p-acp	on	on	0
their	their	po32	their	their	0
sayd	sayd	j-vvn	said	say	0
voyage	voyage	n1	voyage	voyage	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
become	become	vvi	become	become	0
mutinous	mutinous	j	mutinous	mutinous	0
,	,	,	,	,	0
seditious	seditious	j	seditious	seditious	0
,	,	,	,	,	0
disordered	disordered	j-vvn	disordered	disorder	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
way	way	n1	way	way	0
unruly	unruly	j	unruly	unruly	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
prejudice	prejudice	n1	prejudice	prejudice	0
or	or	cc	or	or	0
hinderance	hinderance	n1	hindrance	hindrance	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
hope	hope	n1	hope	hope	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
successe	successe	n1	success	success	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
attempt	attempt	n1	attempt	attempt	0
or	or	cc	or	or	0
prosecuting	prosecuting	vvg	prosecuting	prosecute	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
discoverie	discoverie	n1	discovery	discovery	0
or	or	cc	or	or	0
trade	trade	n1	trade	trade	0
intended	intended	vvd	intended	intend	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
use	use	vvi	use	use	0
or	or	cc	or	or	0
execute	execute	vvi	execute	execute	0
upon	upon	p-acp	upon	upon	0
him	him	pno31	him	he	0
or	or	cc	or	or	0
them	them	pno32	them	they	0
so	so	av	so	so	0
offending	offending	vvg	offending	offend	0
,	,	,	,	,	0
such	such	d	such	such	0
punishment	punishment	n1	punishment	punishment	0
,	,	,	,	,	0
correction	correction	n1	correction	correction	0
,	,	,	,	,	0
or	or	cc	or	or	0
execution	execution	n1	execution	execution	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
the	the	dt	the	the	0
cause	cause	n1	cause	cause	0
shall	shall	vmb	shall	shall	0
be	be	vbi	be	be	0
found	found	vvn	found	find	0
in	in	p-acp	in	in	0
justice	justice	n1	justice	justice	0
to	to	pc-acp	to	to	0
require	require	vvi	require	require	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
verdict	verdict	n1	verdict	verdict	0
of	of	pp-f	of	of	0
twelve	twelve	crd	twelve	twelve	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
companie	companie	n1	company	company	0
sworne	sworne	vvn	sworn	swear	0
thereunto	thereunto	av	thereunto	thereunto	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
in	in	p-acp	in	in	0
such	such	d	such	such	0
a	a	dt	a	a	0
case	case	n1	case	case	0
apperteineth	apperteineth	vvz	appertaineth	appertain	0
:	:	:	:	:	0
That	That	cst	That	that	0
expresse	expresse	j	express	express	0
mention	mention	n1	mention	mention	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
certaintie	certaintie	n1	certainty	certainty	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
premisses	premisses	n2	premises	premise	0
,	,	,	,	,	0
or	or	cc	or	or	0
of	of	pp-f	of	of	0
other	other	j-jn	other	other	0
gifts	gifts	n2	gifts	gift	0
or	or	cc	or	or	0
graunts	graunts	n2	grants	grant	0
by	by	p-acp	by	by	0
us	us	pno12	us	we	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
Adrian	Adrian	np1	Adrian	Adrian	0
Gylbert	Gylbert	np1	Gylbert	Gylbert	0
and	and	cc	and	and	0
his	his	po31	his	his	0
associats	associats	n2	associates	associate	0
before	before	p-acp	before	before	0
this	this	d	this	this	0
time	time	n1	time	time	0
made	made	vvn	made	make	0
is	is	vbz	is	be	0
not	not	xx	not	not	0
mentioned	mentioned	vvn	mentioned	mention	0
in	in	p-acp	in	in	0
these	these	d	these	these	0
presents	presents	n2	presents	present	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
other	other	j-jn	other	other	0
lawe	lawe	n1	law	law	0
,	,	,	,	,	0
act	act	n1	act	act	0
,	,	,	,	,	0
statute	statute	n1	statute	statute	0
,	,	,	,	,	0
proviso	proviso	n1	proviso	proviso	0
,	,	,	,	,	0
graunt	graunt	vvb	grant	grant	0
,	,	,	,	,	0
or	or	cc	or	or	0
proclamation	proclamation	n1	proclamation	proclamation	0
heretofore	heretofore	av	heretofore	heretofore	0
made	made	vvn	made	make	0
or	or	cc	or	or	0
hereafter	hereafter	av	hereafter	hereafter	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
made	made	vvn	made	make	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
contrary	contrary	n-jn	contrary	contrary	0
hereof	hereof	av	hereof	hereof	0
in	in	p-acp	in	in	0
any	any	d	any	any	0
wise	wise	j	wise	wise	0
notwith-380	notwith-380	j	notwith-380	notwith-380	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
standing	standing	vvg	standing	stand	0
.	.	.	.	.	1
In	In	p-acp	In	in	0
witnesse	witnesse	n1	witness	witness	0
whereof	whereof	c-crq	whereof	whereof	0
we	we	pns12	we	we	0
have	have	vhb	have	have	0
made	made	vvn	made	make	0
these	these	d	these	these	0
our	our	po12	our	our	0
Letters	Letters	n2	Letters	letter	0
to	to	pc-acp	to	to	0
bee	bee	vbi	be	be	0
made	made	vvn	made	make	0
patents	patents	n2	patents	patent	0
:	:	:	:	:	0
Witnesse	Witnesse	vvb	Witness	witness	0
our	our	po12	our	our	0
selfe	selfe	n1	self	self	0
1583.	1583.	crd	1583.	1583.	0
at	at	p-acp	at	at	0
Westminster	Westminster	np1	Westminster	Westminster	0
,	,	,	,	,	0
the	the	dt	the	the	0
sixt	sixt	ord	sixt	sixth	0
day	day	n1	day	day	0
of	of	pp-f	of	of	0
Februarie	Februarie	np1	Februarie	February	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
sixe	sixe	crd	sixe	six	0
and	and	cc	and	and	0
twenty	twenty	crd	twenty	twenty	0
yeere	yeere	n1	year	year	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
reigne	reigne	n1	reign	reign	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
.	.	.	.	.	1
