vol,chap,sect_frac,geog,date,title,pages,word,tag1,tag2,nat,expl,hostil,enc,enc_min
10,41,,AMER,1596,An_advertisement_of_M_Laurence_Keymis_to_the_reader,499-501,,doc,, , ,, , 
11,1,,AMER,1597,The_3_voyage_set_forth_by_sir_Walter_Ralegh_to_Guiana_with_a_pinnesse_called_The_Wat_begun_in_the_ye,001-015,,nar,"voyage, guiana",En,v,,v,
11,2,,AMER,1590,Three_testimonies_of_Josepho_de_Acosta_concerning_the_mightie_river_of_Amazones_or_Orellana_and_of_t,016-019,,doc,testimon,Sp,v,, , 
11,3,,AMER,1518,A_briefe_description_of_the_foresayd_river_of_Amazones_or_Orellana_and_of_the_countries_thereabout_a,019-022,,doc,description,Sp,v,,v, 
11,4,,AMER,1530,The_first_voyage_of_M_William_Hawkins_of_Plimmouth_father_unto_sir_John_Hawkins_to_Brasil_Anno_1530,023-024,,nar,"voyage, brasil",En,v,,, 
11,5,,AMER,1530,The_second_voyage_of_M_William_Hawkins_to_Brasil_1532,024-024,,nar,"voyage, brasil",En,v,,v, 
11,6,,AMER,1540,The_voyage_of_M_Robert_Reniger_andamp_M_Tho_Borey_to_Brasil_in_the_yere_1540,025-025,,nar,"voyage, brasil",En,v,, , 
11,7,,AMER,1542,The_voyage_of_one_Pudsey_to_Baya_in_Brasil_1542,025-025,,nar,"voyage, brasil",En,v,, , 
11,8,,AMER,1578,A_letter_written_to_M_Richard_Staper_by_John_Whithal_from_Santos_in_Brasil_the_26_of_June_1578,026-030,,doc,"letter, brasil", , ,, , 
11,9,,AMER,1580,A_letter_of_the_adventurers_for_Brasil_sent_to_John_Whithal_dwelling_at_Santos_by_the_Minion_of_Lond,031-033,,doc,"letter, brasil", , ,, , 
11,10,,AMER,1581,The_voyage_of_M_Stephan_Hare_in_the_Minion_of_London_to_Brasil_anno_1580,034-039,,nar,"england, voyage, brasil",En,v,, ,v
11,11,,AMER,1596,An_intercepted_letter_of_Francis_Suarez_to_his_brother_Diego_Suarez_dwelling_in_Lisbon_written_from_,039-043,,doc,letter,Sp,v,, , 
11,12,,AMER,1595,The_prosperous_voyage_of_Master_James_Lancaster_to_the_towne_of_Fernambuck_in_Brasil_1594,043-064,,nar,"voyage, brasil",En,v,Sp Pg, , 
11,13,,AMER,1597,An_intercepted_letter_written_from_Feliciano_Cieca_de_Carvalho_the_governour_of_Paraiva_in_the_most_,064-072,,doc,letter,Pg, ,Fr, ,v
11,14,,AMER,1597,A_speciall_note_concerning_the_currents_of_the_sea_betweene_the_Cape_of_Buena_Esperanca_and_the_coas,072-073,,doc,note,Fr,v,, , 
11,15,,AMER,1597,An_excellent_ruttier_describing_the_course_to_be_kept_from_Cabo_verde_to_the_coast_of_Brasil_and_all,073-085,,doc,"brasil, ruttier", ,v,, , 
11,16,,AMER,1597,A_ruttier_from_the_river_of_Plate_to_the_Streights_of_Magellan,085-090,,doc,ruttier, ,v,, , 
11,17,,AMER,1527,A_Voyage_of_two_Englishmen_to_the_river_of_Plate_in_the_company_of_Sebastian_Cabota_1527,091-092,,nar,"england, voyage",En,v,, , 
11,18,,AMER,1582,The_voyage_of_M_John_Drake_after_his_departure_from_M_Fenton_up_the_river_of_Plate_1582,092-095,,nar,voyage,Pg,v,En-Sp, , 
11,19,,AMER,1582,A_Ruttier_which_declareth_the_situation_of_the_coast_of_Brasil_from_the_yle_of_Santa_Catelina_unto_t,096-101,,doc,"brasil, ruttier", ,v,, , 
11,20.1,,AMER,1579,The_famous_voyage_of_sir_Francis_Drake_into_the_South_sea_and_therehence_about_the_globe_1,101-119,,nar,voyage,En,v,Sp, ,v
11,20.2,,AMER,1579,The_famous_voyage_of_sir_Francis_Drake_into_the_South_sea_and_therehence_about_the_globe_2,119-132,,nar,voyage,En,v,Sp,v,
11,21,,AMER,1580,The_names_of_the_kings_of_Java_at_the_time_of_sir_Francis_Drakes_being_there,132-132,,doc,, , ,, , 
11,22,,AMER,1578,Certaine_words_of_the_naturall_language_of_Java_with_the_interpretation_thereof,132-133,,doc,, , ,, , 
11,23,,AMER,1578,The_voyage_of_Nunno_de_Silva_a_Portugal_Pilot_taken_by_sir_Francis_Drake_at_the_yles_of_Cabo_Verde_a,133-146,,nar,"voyage, portug",Sp,v,En,v, 
11,24,,AMER,1579,A_letter_written_in_the_South_sea_by_sir_Francis_Drake_unto_his_consort_M_John_Winter,146-147,,doc,letter, , ,, , 
11,25.1,,AMER,1578,The_voyage_of_M_John_Winter_into_the_South_sea_by_the_Streight_of_Magellan_in_consort_with_sir_Franc,148-155,,nar,voyage,En,v,Sp,, 
11,25.2,,AMER,1578,The_voyage_of_M_John_Winter_into_the_South_sea_by_the_Streight_of_Magellan_in_consort_with_sir_Franc,156-157,,nar,voyage,En,v,,v,
11,25.3,,AMER,1578,The_voyage_of_M_John_Winter_into_the_South_sea_by_the_Streight_of_Magellan_in_consort_with_sir_Franc,158-162,,nar,voyage,En,v,,,
11,26,,AMER,1582,Instructions_given_by_the_R_H_the_lords_of_the_councell_to_M_Edward_Fenton_esquire_for_the_order_to_,163-171,,doc,"commandement, instructions",En,v,, ,v
11,27,,AMER,1582,The_voyage_of_M_Edward_Fenton_and_M_Luke_Ward_his_viceadmirall_with_4_ships_intended_for_China_but_p,172-202,,nar,"voyage, china",En,v,Sp, ,v
11,28,,AMER,1587,The_voyage_of_M_Robert_Withrington_and_M_Christopher_Lister_intended_for_the_South_sea_with_two_tal_,202-227,,nar,voyage,En,v,Afr Pg Sp, ,v
11,29,,AMER,1579,A_discourse_of_the_West_Indies_and_the_South_sea_written_by_Lopez_Vaz_a_Portugall_conteining_divers_1,227-274,,doc,"indies, discourse, west_ind, portug",Pg_En_Sp,v,all + Afr, ,v
11,29,,AMER,1579,A_discourse_of_the_West_Indies_and_the_South_sea_written_by_Lopez_Vaz_a_Portugall_conteining_divers_2,274-290,,doc,"indies, discourse, west_ind, portug",Sp,v,,v,
11,30,,AMER,1587,The_prosperous_voyage_of_M_Thomas_Candish_esquire_into_the_South_sea_and_so_round_about_the_circumfe,290-347,,nar,voyage,En,v,Pg Afr Sp, , 
11,31,,AMER,1588,Certaine_rare_and_speciall_notes_most_properly_belonging_to_the_voyage_of_M_Thomas_Candish_about_the,348-376,,nar,"voyage, note",En,v,, , 
11,32,,AMER,1588,A_letter_of_M_Thomas_Candish_to_the_R_H_the_olde_Lord_Hunsdon_L_Chamberlaine_one_of_her_Majesties_mo,376-378,,doc,letter,En,v,Sp, , 
11,33,,AMER,1588,Certaine_notes_or_references_taken_out_of_a_large_map_of_China_brought_home_by_M_Thomas_Candish_1588,378-381,,doc,"note, china",En,v,, , 
11,34,,AMER,1590,The_voyage_of_the_Delight_a_ship_of_Bristol_one_of_the_consorts_of_M_John_Chidley_esquire_and_M_Paul,381-384,,nar,voyage,En,v,, ,v
11,35,,AMER,1590,A_petition_made_in_the_streight_of_Magellan_by_certeine_of_the_company_of_the_Delight_of_Bristoll_un,385-389,,doc,,En,v,, , 
11,36,,AMER,1592,The_last_voyage_of_M_Thomas_Candish_intended_for_the_South_sea_the_Philippinas_and_the_coast_of_Chin,389-396,,nar,voyage,En,v,Sp Pg, , 
11,37,,AMER,1592,The_testimoniall_of_the_company_of_the_Desire_a_ship_of_M_Candishes_fleet_in_his_last_voyage_touchin,397-416,,nar,"voyage, testimon",En,v,, , 
11,38,,AMER,1596,The_letters_of_the_Queenes_most_excellent_Majestie_sent_in_the_yere_1596_to_the_emperour_of_China_by,417-421,,doc,"letter, china, patent",En, ,, , 
11,39,,AMER,1592,Three_severall_testimonies_concerning_the_mighty_kingdome_of_Coray_tributary_to_the_king_of_China_an,422-441,,doc,"testimon, china",Jap, ,, , 
11,40,,AMER,1596,A_briefe_note_concerning_an_extreame_Northerly_province_of_Japan_called_Zuegara_situate_30_dayes_jou,441-442,,doc,note,Jap, ,, , 
11,41,,AMER,1596,Advertisements_touching_the_ships_that_goe_from_Sivil_to_the_Indies_of_Spaine_together_with_some_sea,442-447,,doc,"spain, indies", ,v,, , 
11,42,,AMER,1596,The_order_of_the_Carena_given_to_the_ships_that_goe_out_of_Spaine_to_the_West_Indies,447-447,,doc,"spain, commandement, indies, west_ind", , ,, , 
11,43,,AMER,1586,The_examination_of_the_Masters_and_Pilots_which_saile_in_the_fleets_of_Spaine_to_the_West_Indies_wri,448-458,,doc,"spain, indies, west_ind",Sp, ,, , 
