vol,chap,geog,date,title,pages,tag1,tag2,,,,,,
3,72,NNE-,1557,The_honourable_testimonies_of_divers_strangers_touching_the_notable_discoveries_of_the_English_made_,458-462,doc,"england, testimon",,,,,,
4,1,NNE-,1592,A_briefe_Commentarie_of_the_true_state_of_Island,001-194,doc,,,,,,,
4,2,NNE-,1595,A_letter_written_by_the_grave_and_learned_Gudbrandus_Thorlacius_Bishop_of_Holen_in_Island_concerning,194-197,doc,letter,,,,,,
4,3,NNE-,1588,The_vanquishing_of_the_Spanish_Armada_Anno_1588,197-236,nar,spain,,,,,,
4,4,NNE-,1596,The_honourable_voyage_to_Cadiz_Anno_1596,236-268,nar,voyage,,,,,,
4,5,SSE1,274,A_Testimony_that_the_Britons_were_in_Italy_and_Greece_with_the_Cimbrians_and_Gauls_before_the_incarn,269-269,doc,testimon,,,,,,
4,6,SSE1,274,The_voyage_of_Helena_the_Empresse_daughter_of_Coelusking_of_Britain_and_mother_of_Constantine_the_Gr,270-272,nar,voyage,,,,,,
4,7,SSE1,300,The_voyage_of_Constantine_the_Great_Emperour_and_king_of_Britaine_to_Greece_AEgypt_Persia_and_Asia_A,272-276,nar,"england, voyage, persia, egypt, asia",,,,,,
4,8,SSE1,390,The_voyage_of_Pelagius_Cambrensis_under_Maximus_king_of_the_Britaines_into_AEgypt_and_Syria_Anno_390,276-278,nar,"england, syria, voyage, egypt",,,,,,
4,9,SSE1,500,The_voyage_of_certaine_Englishmen,278-279,nar,"england, voyage",,,,,,
4,10,SSE1,883,The_memorable_voyage_of_Sighelmus_bishop_of_Shirburne,279-279,nar,voyage,,,,,,
4,11,SSE1,858,The_voyage_of_John_Erigen_under_king_Alphred_to_Athens_in_the_yeere_of_our_Lorde_885,280-282,nar,voyage,,,,,,
4,12,SSE1,1052,The_voyage_of_Andrew_Whiteman_alias_Leucander_under_Canutus_the_Dane_to_Palaestina_Anno_1020,282-283,nar,"jerusalem, voyage",,,,,,
4,13,SSE1,1052,The_voyage_of_Swanus_one_of_the_sonnes_of_Earle_Godwin_unto_Jerusalem_Anno_1052,283-283,nar,"jerusalem, voyage",,,,,,
4,14,SSE1,1056,A_voyage_of_three_Ambassadours,284-287,nar,voyage,,,,,,
4,15,SSE1,1058,The_voyage_of_Alured_bishop_of_Worcester_unto_Jerusalem_Anno_1058,287-288,nar,"jerusalem, voyage",,,,,,
4,16,SSE1,1064,The_voyage_of_Ingulphus_afterward_Abbat_of_Croiland_unto_Jerusalem_An_1064,288-293,nar,"jerusalem, voyage",,,,,,
4,17,SSE1,1097,A_voyage_made_by_diverse_of_the_honourable_family_of_the_Beauchamps_with_Robert_Curtois_the_sonne_of,293-293,nar,voyage,,,,,,
4,18,SSE1,1097,The_voyage_of_Gutwere_an_English_Lady_married_unto_Baldwine_brother_of_Godfrey_duke_of_Bouillon_towa,293-295,nar,"england, voyage",,,,,,
4,19,SSE1,1102,The_voyage_of_Edgar_the_sonne_of_Edward_which_was_the_sonne_of_Edmund_surnamed_Ironside,295-296,nar,voyage,,,,,,
4,20,SSE1,1102,The_voyage_of_Godericus_a_valiant_Englishman_who_travailed_with_his_ships_in_an_expedition_unto_the_,297-298,nar,"england, voyage",,,,,,
4,21,SSE1,1102,The_voyage_of_Hardine_an_Englishman,298-301,nar,"england, voyage",,,,,,
4,22,SSE1,1107,A_voyage_by_sea_of_Englishmen_Danes_and_Flemings_who_arrived_at_Joppa_in_the_holy_land_the_seventh_y,301-306,nar,"england, jerusalem, voyage",,,,,,
4,23,SSE1,1107,The_voyage_of_Athelard_of_Bathe_to_AEgypt_and_Arabia_in_the_yeere_of_our_Lord_1130,306-307,nar,"voyage, egypt",,,,,,
4,24,SSE1,1130,The_voyage_of_William_Archbishop_of_Tyre_to_Jerusalem_and_to_the_citie_of_Tyre_in_Phoenicia_Anno_113,307-308,nar,"jerusalem, voyage",,,,,,
4,25,SSE1,1147,The_voyage_of_Robert_Ketenensis_under_king_Stephen_to_Dalmatia_Greece_and_Asia_Anno_1143,308-309,nar,"voyage, asia",,,,,,
4,26,SSE1,1147,A_voyage_of_certaine_Englishmen_under_the_conduct_of_Lewis_the_French_king_unto_the_holy_land_Anno_1,309-309,nar,"england, jerusalem, voyage, conduct",,,,,,
4,27,SSE1,1172,The_voyage_of_John_Lacy_to_Jerusalem_Anno_1173,310-310,nar,"jerusalem, voyage",,,,,,
4,28,SSE1,1172,The_voyage_of_William_Mandevile_Erle_of_Essex_to_Jerusalem_Anno_1177,310-310,nar,"jerusalem, voyage",,,,,,
4,29,SSE1,1177,A_testimony_that_certain_Englishmen_were_of_the_guard_of_the_Emperour_of_Constantinople_in_the_time_,310-311,doc,"england, testimon, constantinople",,,,,,
4,30,SSE1,1177,A_great_supply_of_money_sent_to_the_Holy_land_by_King_Henry_the_second,311-311,doc,jerusalem,,,,,,
4,31,SSE1,1177,A_letter_written_from_Manuel_the_Emperour_of_Constantinople_unto_Henry_the_second_King_of_England,312-319,doc,"letter, england, constantinople",,,,,,
4,32,SSE1,1191,The_famous_voyage_of_Richard_the_first_king_of_England_into_Asia_for_the_recovering_of_Jerusalem_out,319-338,nar,"england, jerusalem, voyage, asia",,,,,,
4,33,SSE1,1190,The_voyage_of_Baldwine_Archbishop_of_Canterbury_unto_Syria_and_Palaestina_in_the_yeere_1190,339-341,nar,"jerusalem, syria, voyage",,,,,,
4,34,SSE1,1556,A_note_drawen_out_of_a_very_auncient_booke_in_the_custodie_of_the_right_Wor_M_Thomas_Tilney_Esquire,342-343,doc,note,,,,,,
4,35,SSE1,1200,The_voyage_of_Richard_Surnamed_Canonicus_under_king_Richard_the_first_into_Syria_and_Palaestina_Anno,343-344,nar,"jerusalem, syria, voyage",,,,,,
4,36,SSE1,1200,The_voyage_of_Gulielmus_Peregrinus_under_king_Richard_the_first_to_Palaestina_Anno_1190,344-345,nar,"jerusalem, voyage",,,,,,
4,37,SSE1,1201,A_large_contribution_to_the_succour_of_the_holy_land_made_by_king_John_king_of_England_Anno_1201,345-346,doc,"england, jerusalem",,,,,,
4,38,SSE1,1201,The_voyage_of_Hubert_Walter_bishop_of_Salisbury_under_king_Richard_also_unto_Syria_Anno_1190,346-347,nar,"syria, voyage",,,,,,
4,39,SSE1,1218,The_voyage_of_Robert_Curson_a_nobleman_of_England_and_a_Cardinall_under_Hen_the_third_to_Damiata_in_,347-348,nar,"england, voyage",,,,,,
4,40,SSE1,1222,The_voyage_of_Rainulph_Earle_of_Chester_of_Saer_Quincy_Earle_of_Winchester_of_William_de_Albanie_Ear,349-349,nar,voyage,,,,,,
4,41,SSE1,1222,The_voyage_of_Henry_Bohun_and_Saer_Quincy_to_the_holy_land_in_the_yeere_of_our_Lord_1222,349-349,nar,"jerusalem, voyage",,,,,,
4,42,SSE1,1218,The_voyage_of_Rainulph_Glanvile_Earle_of_Chester_to_the_holy_land_and_to_Damiata_in_AEgypt,350-351,nar,"jerusalem, voyage, egypt",,,,,,
4,43,SSE1,1231,The_voyage_of_Petrus_de_Rupibus_bishop_of_Winchester_to_Jerusalem_Anno_1231,351-351,nar,"jerusalem, voyage",,,,,,
4,44,SSE1,1240,The_honourable_voyage_of_Richard_Earle_of_Cornwall,352-352,nar,voyage,,,,,,
4,45,SSE1,1248,The_comming_of_Baldwin_the_Emperour_of_Constantinople_into_England_An_1247,353-353,doc,"england, constantinople",,,,,,
4,46,SSE1,1249,The_voyage_of_William_Long-espee_or_Long-sword_Erie_of_Salisburie_into_AEgypt_with_Lewis_the_French_,353-358,nar,"voyage, egypt",,,,,,
4,47,SSE1,1270,The_voyage_of_prince_Edward_the_sonne_of_king_Henry_the_third_into_Syria_An_1270,359-366,nar,"syria, voyage",,,,,,
4,48,SSE1,1270,The_voyage_of_Robert_Turneham_under_the_sayd_prince_Edward_into_Syria_in_the_yeere_of_our_Lord_1270,366-369,nar,"syria, voyage",,,,,,
4,49,SSE1,1305,A_testimony_concerning_Anthony_Beck_bishop_of_Duresme_that_he_was_elected_Patriarke_of_Jerusalem_and,370-371,doc,"jerusalem, testimon",,,,,,
4,50,SSE1,1330,The_voyage_of_Frier_Beatus_Odoricus_to_Asia_minor_Armenia_Chaldaea_Persia_India_China_and_other_remo,371-444,nar,"voyage, persia, china, asia",,,,,,
4,51,SSE1,1331,The_voyage_of_Matthew_Gurney_an_English_knight_against_the_Moores_of_Alger_to_Barbary_and_to_Spaine,444-444,nar,"england, spain, voyage, alger, barbary",,,,,,
4,52,SSE1,1386,The_comming_of_Lyon_king_of_Armenia_into_England_Anno_1386_to_make_a_treaty_of_peace_betweene_Richar,445-449,doc,england,,,,,,
4,53,SSE1,1390,The_voyage_of_Henrie_Earle_of_Derby_after_Duke_of_Hereford_and_lastly_Henry_the_fourth_king_of_Engla,450-452,nar,voyage,,,,,,
4,54,SSE1,1390,The_travailes_and_memorable_victories_of_John_Hawkwood_Englishman_in_diverse_places_of_Italy_in_the_,452-452,nar,england,,,,,,
4,55,SSE1,1394,The_voyage_of_Lord_John_of_Holland_Earle_of_Huntington_brother_by_the_mother_to_K_Richard_the_second,453-453,nar,voyage,,,,,,
4,56,SSE1,1399,The_voyage_of_Thomas_Lord_Mowbrey_duke_of_Norfolke_to_Jerusalem_in_the_yeere_of_our_Lord_1399,453-453,nar,"jerusalem, voyage",,,,,,
4,57,SSE1,1400,The_comming_of_the_Emperour_of_Constantinople_into_England_to_desire_the_ayde_of_king_Henry_the_four,454-454,doc,"england, constantinople",,,,,,
4,58,SSE1,1417,The_voyage_of_the_bishop_of_Winchester_to_Jerusalem_Anno_1417,454-455,nar,"jerusalem, voyage",,,,,,
4,59,SSE1,1413,A_voyage_intended_by_king_Henry_the_fourth_to_the_holy_land_against_the_Saracens_and_Infidels_Anno_1,455-457,nar,"jerusalem, voyage",,,,,,
5,1,SSE1,1522,A_relation_of_the_siege_and_taking_of_the_citie_of_Rhodes_by_Sultan_Soliman_the_great_Turke_Wherein_,001-060,doc,"relation, turke",,,,,,
5,2,SSE1,1527,An_ambassage_from_Don_Ferdinando_brother_to_the_Emperour_Charles_the_fift_unto_King_Henry_the_eight_,061-062,doc,ambassage,,,,,,
5,3,SSE1,1511,The_antiquitie_of_the_trade_of_English_marchants_unto_the_remote_parts_of_the_Levant_seas_Anno_1511_,062-063,doc,england,,,,,,
5,4,SSE1,1531,A_letter_of_Henry_the_eight_king_of_England_to_John_the_third_king_of_Portugale_for_a_Portugale_ship,063-067,doc,"letter, england, portug",,,,,,
5,5,SSE1,1534,A_voyage_made_with_two_ships_called_The_holy_Crosse_and_The_Matthew_Gunson_to_the_Isles_of_Candia_an,067-068,nar,voyage,,,,,,
5,6,SSE1,1538,Another_voyage_unto_Candia_and_Chio_made_by_the_foresayd_ship_called_The_Matthewe_Gunson_Anno_1535,068-069,nar,voyage,,,,,,
5,7,SSE1,1538,The_voyage_of_the_valiant_Esquire_M_Peter_Read_to_Tunis_in_Barbarie_1538_recorded_in_his_Epitaph,069-070,nar,voyage,,,,,,
5,8,SSE1,1538,The_voyage_of_Sir_Thomas_Chaloner_to_Alger_with_the_Emperour_Charles_the_fift_Anno_1541,070-071,nar,"voyage, alger",,,,,,
5,9,SSE1,1551,The_voyage_of_M_Roger_Bodenham_with_the_great_barke_Aucher_to_Candia_and_Chio_Anno_1550,071-076,nar,voyage,,,,,,
5,10,SSE1,1553,The_voyage_of_M_John_Lok_to_Jerusalem_Anno_1553,076-105,nar,"jerusalem, voyage",,,,,,
5,11,SSE1,1553,The_maner_of_the_entring_of_Soliman_the_great_Turke_with_his_army_into_Alepo_in_Syria_as_hee_was_mar,105-108,doc,"syria, turke",,,,,,
5,12,SSE1,1553,A_note_of_the_presents_that_were_given_at_the_same_time_in_Alepo_to_the_Grand_Signor_and_the_names_o,108-108,doc,"syria, note",,,,,,
5,13,SSE1,1553,The_safe_conduct_granted_by_Sultan_Soliman_the_great_Turke_to_M_Anthony_Jenkinson_at_Alepo_in_Syria_,109-110,doc,"granted, syria, turke, conduct",,,,,,
5,14,SSE1,1569,A_discourse_of_the_trade_to_Chio,111-115,doc,discourse,,,,,,
5,15,SSE1,1569,A_letter_of_the_sayd_Gaspar_Campion_to_M_William_Winter_in_the_yeare_1569,115-117,doc,letter,,,,,,
5,16,SSE1,1571,A_report_of_the_siege_and_taking_of_Famagusta_the_strongest_citie_in_al_Cyprus_by_Mustafa_Bassa_Gene,118-124,doc,report,,,,,,
5,17,SSE1,1571,A_briefe_description_of_the_Isle_of_Cyprus,124-152,doc,description,,,,,,
5,18,SSE1,1577,The_voyage_of_John_Foxe_to_the_Streit_of_Gibraltar_in_a_ship_called_The_three_halfe-moones_Anno_1563,153-167,nar,voyage,,,,,,
5,19,SSE1,1578,The_renewing_and_great_increasing_of_an_ancient_trade_unto_divers_places_in_the_Levant_seas_and_to_t,167-169,doc,,,,,,,
5,20,SSE1,1579,The_letters_of_Zuldan_Murad_Can_the_great_Turke_to_the_sacred_Majestie_of_Queene_Elizabeth_Anno_1579,169-171,doc,"letter, turke",,,,,,
5,21,SSE1,1579,The_answere_of_her_Majestie_to_the_foresayd_letters_of_the_great_Turke_sent_by_M_Richard_Stanly_in_t,171-178,doc,"letter, turke",,,,,,
5,22,SSE1,1580,The_charter_of_priviledges_granted_to_the_English_and_the_league_of_the_great_Turke_with_the_Queenes,178-189,doc,"england, granted, charter, turke",,,,,,
5,23,SSE1,1581,Her_Majesties_letter_to_the_great_Turke_promising_redresse_for_the_disorders_of_Peter_Baker_of_Radcl,189-191,doc,"letter, commandement, turke",,,,,,
5,24,SSE1,1581,The_letters_Patents_or_Privileges_granted_by_her_Majestie_to_Sir_Edward_Osborne_M_Richard_Staper_and,192-202,doc,"letter, granted, privileges, patents",,,,,,
5,25,SSE1,1581,The_voyage_of_M_Laurence_Aldersey_to_the_cities_of_Jerusalem_and_Tripolis_in_the_yeere_1581,202-214,nar,"jerusalem, voyage, tripolis",,,,,,
5,26,SSE1,1582,The_Pasport_made_by_the_great_Master_of_Malta_unto_the_English_men_in_the_Barke_Rainolds_Anno_1582,215-220,doc,"england, pasport",,,,,,
5,27,SSE1,1582,The_Queenes_commission_given_to_her_servant_M_William_Hareborne_to_bee_Her_Majesties_Ambassador_or_A,221-224,doc,commission,,,,,,
5,28,SSE1,1582,Her_Majesties_letter_to_the_great_Turke_written_in_commendation_of_M_William_Hareborne_when_he_was_s,224-228,doc,"letter, turke",,,,,,
5,29,SSE1,1582,A_letter_of_the_Queenes_Majestie_to_Alli_Bassa_the_Turkes_high_Admiral_sent_by_her_Ambassador_M_Will,228-229,doc,"letter, turke",,,,,,
5,30,SSE1,1582,A_briefe_remembrance_of_things_to_bee_indevoured_at_Constantinople_and_at_other_places_in_Turkie_tou,229-230,doc,constantinople,,,,,,
5,31,SSE1,1582,Certaine_other_most_profitable_and_wise_instructions_penned_by_the_sayd_M_Richard_Hakluyt_for_a_prin,231-243,doc,"commandement, instructions",,,,,,
5,32,SSE1,1583,The_voyage_of_The_Susan_of_London_to_Constantinople_wherein_M_William_Hareborne_was_sent_first_Ambas,243-258,nar,"england, voyage, constantinople",,,,,,
5,33,SSE1,1583,A_letter_of_Mustafa_Chaus_to_the_Queenes_Majestie_Anno_1583,258-259,doc,letter,,,,,,
5,34,SSE1,1583,A_letter_of_M_William_Hareborne_to_M_Harvie_Millers_appointing_him_Consul_for_the_English_nation_in_,259-260,doc,"letter, england",,,,,,
5,35,SSE1,1583,A_commission_given_by_M_William_Hareborne_the_English_Ambassador_to_M_Richard_Forster_authorizing_hi,260-263,doc,"england, commission",,,,,,
5,36,SSE1,1583,A_letter_sent_from_Alger_to_M_William_Hareborne_her_Majesties_Ambassador_at_Constantinople_Anno_1583,263-265,doc,"letter, constantinople, alger",,,,,,
5,37,SSE1,1583,A_letter_of_M_Hareborne_to_Mustafa_chalenging_him_for_his_dishonest_dealing_in_translating_three_of_,265-266,doc,letter,,,,,,
5,38,SSE1,1583,A_Pasport_graunted_to_Thomas_Shingleton_by_the_king_of_Alger_in_the_yeare_1583,266-267,doc,"granted, alger, pasport",,,,,,
5,39,SSE1,1584,A_letter_written_in_Spanish_by_Sir_Edward_Osborne_in_his_Maioraltie_to_the_king_of_Alger_on_the_beha,268-270,doc,"letter, spain, alger",,,,,,
5,40,SSE1,1584,Notes_concerning_the_trades_of_Alger_and_Alexandria,270-274,doc,"note, alger, alexandria",,,,,,
5,41,SSE1,1584,A_letter_of_M_William_Hareborne_the_English_Ambassadour_to_M_Edward_Barton_Anno_1584,274-275,doc,"letter, england",,,,,,
5,42,SSE1,1584,A_commandement_obtayned_of_the_Grand_Signor_by_her_Majesties_Ambassadour_M_William_Hareborne_for_the,275-276,doc,commandement,,,,,,
5,43,SSE1,1584,A_letter_of_the_hon_M_William_Hareborne_her_Majesties_Ambassadour_with_the_Grand_Signor_to_M_Tipton_,276-280,doc,letter,,,,,,
5,44,SSE1,1584,A_Catalogue_or_register_of_the_English_ships_goods_and_persons_wrongfully_taken_by_the_Galleys_of_Al,280-281,doc,"england, catalogue",,,,,,
5,45,SSE1,1584,A_letter_of_M_William_Hareborne_her_Majesties_Ambassador_andampc_to_Assan_Aga_Eunuch_and_treasurer_u,282-283,doc,letter,,,,,,
5,46,SSE1,1584,A_petition_exhibited_to_the_Viceroy_of_the_Turkish_empire_for_reformation_of_sundry_injuries_offered,283-285,doc,,,,,,,
5,47,SSE1,1584,A_commandement_of_the_Grand_Signor_to_Patrasso_in_Morea_on_the_behalfe_of_the_English,285-286,doc,"england, commandement",,,,,,
5,48,SSE1,1584,The_Grand_Signors_commandement_to_Chio_on_the_behalfe_of_the_English_merchants,286-287,doc,"england, commandement",,,,,,
5,49,SSE1,1584,Two_of_his_commandements_sent_to_Baliabadram_and_to_Egypt_for_the_same_purpose,287-288,doc,"commandement, egypt, purpose",,,,,,
5,50,SSE1,1584,A_commandement_of_the_Grand_Signor_to_the_Cadi_of_Alexandria_for_the_restoring_of_an_Englishmans_goo,288-289,doc,"england, commandement, alexandria",,,,,,
5,51,SSE1,1584,Another_commaundement_to_the_Bassa_of_Alexandria_for_the_very_same_purpose,289-289,doc,"purpose, alexandria",,,,,,
5,52,SSE1,1584,A_commandement_to_the_Byes_and_Cadies_of_Metelin_and_Rhodes_and_to_all_the_Cadies_andamp_Byes_in_the,290-290,doc,commandement,,,,,,
5,53,SSE1,1584,A_commandement_sent_to_Alepo_concerning_the_goods_of_M_William_Barret_deceased,290-291,doc,"commandement, syria",,,,,,
5,54,SSE1,1584,The_voyage_of_a_ship_called_the_Jesus_to_Tripolis_in_Barbary_Anno_1583,292-311,nar,"voyage, barbary, tripolis",,,,,,
5,55,SSE1,1584,The_Queenes_letters_to_the_great_Turke_for_the_restitution_of_an_English_ship_called_the_Jesus_and_o,311-314,doc,"letter, england, turke",,,,,,
5,56,SSE1,1584,The_great_Turkes_letters_to_the_king_of_Tripolis_in_Barbary_commanding_the_restitution_of_an_English,314-316,doc,"letter, england, turke, barbary, tripolis",,,,,,
5,57,SSE1,1585,The_letter_of_M_William_Hareborne_her_Majesties_Ambassadour_to_Bassa_Romadan_the_Beglerbeg_of_Tripol,316-319,doc,letter,,,,,,
5,58,SSE1,1585,The_voyage_of_M_Henry_Austel_by_Venice_to_Ragusa_and_thence_over-land_to_Constantinople_and_from_the,320-328,nar,"voyage, constantinople",,,,,,
5,59,SSE1,1585,The_great_Turkes_Pasport_of_safeconduct_for_Captaine_Austel_and_Jacomo_Manuchio,328-328,doc,"turke, pasport, conduct",,,,,,
5,60,SSE1,1580,A_Pasport_of_the_Erle_of_Leicester_for_Thomas_Forster_gent_travelling_to_Constantinople_Anno_1586,329-329,doc,"constantinople, pasport",,,,,,
5,61,SSE1,1580,A_description_of_the_yearely_voyage_or_pilgrimage_of_the_Mahumetans_Turkes_and_Moores_to_Mecca_in_Ar,329-365,nar,"voyage, description, turke",,,,,,
5,62,SSE1,1572,The_voyage_of_Master_Cesar_Frederick_into_the_east_India_and_beyonde_the_Indies_Anno_1563,365-449,nar,"voyage, indies, east_ind",,,,,,
5,63,SSE1,1583,A_letter_written_from_the_Queenes_Majestie_to_Zelabdim_Echebar_king_of_Cambaia_and_sent_by_M_John_Ne,450-451,doc,letter,,,,,,
5,64,SSE1,1583,A_letter_written_from_her_Majestie_to_the_king_of_China_in_the_yeare_of_our_Lord_1583,451-452,doc,"letter, china",,,,,,
5,65,SSE1,1583,A_letter_of_M_John_Newbery_sent_from_Alepo_to_M_Richard_Hakluyt_of_Oxford_Ann_1583,452-453,doc,"letter, syria",,,,,,
5,66,SSE1,1583,Another_letter_of_the_sayd_M_Newbery_written_from_Alepo_to_M_Leonard_Poore_at_London_Anno_1583,453-455,doc,"letter, england, syria",,,,,,
5,67,SSE1,1583,A_second_letter_of_the_sayd_M_Newbery_written_from_Babylon_to_the_aforesayd_M_Poore_Anno_1583,455-456,doc,letter,,,,,,
5,68,SSE1,1583,M_Newbery_his_letter_from_Ormuz_to_M_John_Eldred_and_William_Shales_at_Balsara_Anno_1583,457-458,doc,letter,,,,,,
5,69,SSE1,1584,His_third_letter_written_to_M_Leonard_Poore_from_Goa_in_the_yeare_1584,458-463,doc,letter,,,,,,
5,70,SSE1,1584,A_letter_written_from_Goa_by_M_Ralph_Fitch_to_M_Leonard_Poore_abovesayd_Anno_1584,463-464,doc,letter,,,,,,
5,71,SSE1,1583,The_long_dangerous_and_memorable_voyage_of_M_Ralph_Fitch_marchant_of_London_by_the_way_of_Tripolis_i,465-505,nar,"england, voyage, tripolis",,,,,,
5,72,SSE1,1584,The_report_of_John_Huighen_van_Linschoten_of_the_imprisonment_of_M_Newbery_and_M_Fitch_at_Goa_and_of,505-512,doc,report,,,,,,
6,1,SSE1,1583,The_voyage_of_M_John_Eldred_to_Tripolis_in_Syria_by_sea_and_from_thence_by_land_and_river_to_Babylon,001-009,nar,"syria, voyage, tripolis",,,,,,
6,2,SSE1,1584,The_money_weights_measures_and_customes_used_in_Babylon_Balsara_Ormuz_Goa_Cochin_and_Malacca_written,010-022,doc,,,,,,,
6,3,SSE1,1584,The_charge_of_a_journey_by_land_and_river_from_Alepo_in_Syria_to_Goa_in_the_East_India,023-024,doc,"syria, east_ind",,,,,,
6,4,SSE1,1584,A_declaration_of_all_the_places_from_whence_each_particular_commoditie_of_the_East_Indies_commeth,024-027,doc,"indies, east_ind",,,,,,
6,5,SSE1,1584,The_times_or_seasonable_windes_called_Monsons_wherein_the_ships_depart_from_place_to_place_in_the_Ea,028-032,doc,,,,,,,
6,6,SSE1,1584,A_description_of_the_Isle_of_S_Helena_frequented_by_the_Portugales_in_their_returne_from_the_East_In,033-034,doc,"description, portug",,,,,,
6,7,SSE1,1586,The_voyage_of_M_John_Evesham_by_sea_into_AEgypt_Anno_1586,035-038,nar,"voyage, egypt",,,,,,
6,8,SSE1,1586,The_voyage_of_M_Laurence_Aldersey_to_the_cities_of_Alexandria_and_Cairo_in_Aegypt_Anno_1586,039-046,nar,"voyage, egypt, alexandria",,,,,,
6,9,SSE1,1586,The_voyage_of_five_marchants_ships_of_London_into_Turkie_and_their_valiant_fight_in_their_returne_wi,046-057,nar,"england, voyage, fight",,,,,,
6,10,SSE1,1588,The_voyage_of_Master_William_Hareborne_over-land_from_Constantinople_to_London_Anno_1588,058-059,nar,"england, voyage, constantinople",,,,,,
6,11,SSE1,1588,A_Priviledge_granted_by_Peter_Prince_of_Moldavia_to_the_English_merchants_Anno_1588,059-060,doc,"england, granted",,,,,,
6,12,SSE1,1588,A_briefe_extract_specifying_the_certaine_dayly_payments_answered_quarterly_in_time_of_peace,061-066,doc,,,,,,,
6,13,SSE1,1590,The_chiefe_officers_of_the_great_Turkes_Empire_the_number_of_souldiers_attending_upon_each_of_his_Be,067-069,doc,turke,,,,,,
6,14,SSE1,1590,The_letters_of_Sinan_Bassa_chiefe_counsellor_to_Sultan_Murad_Can_the_Grand_Signor_An_1590,069-073,doc,letter,,,,,,
6,15,SSE1,1592,The_second_letters_patents_granted_by_the_Queenes_Majestie_to_the_right_wor_company_of_the_English_m,073-093,doc,"letter, england, granted, patents",,,,,,
6,16,SSE1,1594,A_description_of_a_voyage_to_Constantinople_and_Syria_begun_the_21_of_March_1593_and_ended_the_ninth,094-113,nar,"syria, voyage, description, constantinople",,,,,,
6,17,SSE1,1594,A_letter_written_by_the_most_high_and_mighty_Empresse_the_wife_of_the_Grand_Signor_Sultan_Murad_Can_,114-118,doc,letter,,,,,,
6,18,SSE2,1344,The_voyage_of_Macham_the_first_discoverer_of_the_Isle_of_Madera_in_the_yeere_1344,119-120,nar,voyage,,,,,,
6,19,SSE2,1415,A_Note_concerning_the_ayde_and_assistance_given_to_king_John_the_first_of_Portugale_by_certaine_Engl,121-123,doc,"note, portug",,,,,,
6,20,SSE2,1481,The_Ambassage_of_John_the_second_king_of_Portugale_to_Edward_the_4_king_of_England,123-123,doc,"england, ambassage, portug",,,,,,
6,21,SSE2,1550,A_briefe_note_concerning_an_ancient_trade_of_English_marchants_to_the_Canarie_Isles_Anno_1526,124-125,doc,"england, note",,,,,,
6,22,SSE2,1550,A_description_of_the_Canarie_Islands_with_their_strange_fruits_and_commodities,125-136,doc,description,,,,,,
6,23,SSE2,1551,The_first_voyage_to_Barbary_Anno_1551,136-137,nar,"voyage, barbary",,,,,,
6,24,SSE2,1552,The_second_voyage_to_Barbary_Anno_1552,138-140,nar,"voyage, barbary",,,,,,
6,25,SSE2,1553,The_voyage_of_M_Thomas_Windam_to_Guinea_and_the_kingdom_of_Benin_Anno_1553,141-154,nar,"voyage, guinea",,,,,,
6,26,SSE2,1555,The_voyage_of_M_John_Lok_to_Guinea_Anno_1554,154-177,nar,"voyage, guinea",,,,,,
6,27,SSE2,1556,The_first_voyage_of_Master_William_Towrson_marchant_of_London_to_Guinea_in_the_yeere_of_our_Lord_155,177-211,nar,"england, voyage, guinea",,,,,,
6,28,SSE2,1557,The_second_voyage_of_M_William_Towrson_to_Guinea_and_the_castle_of_Mina_An_1556,212-231,nar,"voyage, guinea",,,,,,
6,29,SSE2,1577,The_third_voyage_of_the_sayd_M_William_Towrson_to_the_coast_of_Guinea_and_the_river_of_Sestos_Anno_1,231-252,nar,"voyage, guinea",,,,,,
6,30,SSE2,1577,The_commodities_and_wares_that_are_most_desired_in_Guinea_betwixt_Sierra_Leona_and_the_furthest_plac,252-252,doc,guinea,,,,,,
6,31,SSE2,1561,Certaine_articles_of_remembrance_delivered_to_M_John_Lok_touching_a_voyage_to_Guinea_Anno_1561,253-254,nar,"voyage, guinea, article",,,,,,
6,32,SSE2,1561,A_letter_of_M_John_Lok_to_the_worshipfull_company_of_marchants_adventurers_of_Guinea_Anno_1561,255-257,doc,"letter, guinea",,,,,,
6,33,SSE2,1562,The_relation_of_one_William_Rutter_concerning_a_voyage_set_out_to_Guinea_Anno_1562_Described_also_in,258-261,nar,"voyage, relation, guinea",,,,,,
6,34,SSE2,1564,A_meeting_at_Sir_William_Gerards_house_for_the_setting_foorth_of_a_voyage_to_Guinea_with_the_Minion_,262-262,nar,"voyage, guinea",,,,,,
6,35,SSE2,1564,A_relation_of_the_successe_of_the_same_voyage_taken_out_of_a_voyage_of_Sir_John_Haukins_to_the_West_,263-265,nar,"voyage, relation",,,,,,
6,36,SSE2,1567,The_voyage_of_M_George_Fenner_to_Guinea_and_to_the_Isles_of_Capo_Verde_An_1566,266-284,nar,"voyage, guinea",,,,,,
6,37,SSE2,1577,The_voyage_and_ambassage_of_Master_Edmund_Hogan_to_the_Emperour_of_Marocco_Anno_1577,285-293,nar,"voyage, ambassage, marocco",,,,,,
6,38,SSE2,1578,The_voyage_of_Thomas_Stukeley_into_Barbary_1578,293-294,nar,"voyage, barbary",,,,,,
