Leabee	Leabee	np1	Leabee	Leabee	0
,	,	,	,	,	0
bread	bread	n1	bred	bread	0
,	,	,	,	,	0
laevegoat	laevegoat	n1	laevegoat	laevegoat	0
,	,	,	,	,	0
meale	meale	n1	meal	meal	0
.	.	.	.	.	1
Pencka	Pencka	np1	Pencka	Pencka	0
,	,	,	,	,	0
the	the	dt	the	the	0
winde	winde	n1	wind	wind	0
.	.	.	.	.	0
lowte	lowte	n1	lout	lout	0
,	,	,	,	,	0
A	A	dt	A	a	0
platter	platter	n1	platter	platter	0
.	.	.	.	.	1
Kemnie	Kemnie	n1	Kemnie	kemnie	0
,	,	,	,	,	0
a	a	dt	a	a	0
kettle	kettle	n1	kettle	kettle	0
.	.	.	.	.	1
Keestes	Keestes	np1	Keestes	Keestes	0
,	,	,	,	,	0
gloves	gloves	n2	gloves	glove	0
.	.	.	.	.	1
Sapege	Sapege	n1	Sapege	sapege	0
,	,	,	,	,	0
shoes	shoes	n2	shoes	shoe	0
.	.	.	.	.	1
Conde	Conde	np1	Conde	Conde	0
,	,	,	,	,	0
a	a	dt	a	a	0
wilde	wilde	j	wild	wild	0
Deare	Deare	n1	Dear	deer	0
.	.	.	.	.	1
Poatsa	Poatsa	np1	Poatsa	Poatsa	0
,	,	,	,	,	0
the	the	dt	the	the	0
labouring	labouring	j-vvg	labouring	labour	0
Deare	Deare	n1	Dear	deer	0
.	.	.	.	.	1
Their	Their	po32	Their	their	0
words	words	n2	words	word	0
of	of	pp-f	of	of	0
number	number	n1	number	number	0
are	are	vbr	are	be	0
these	these	d	these	these	0
as	as	c-acp	as	as	0
folioweth	folioweth	vvz	folioweth	foliow	0
.	.	.	.	.	0
fAFte	fAFte	n1	fAFte	fafte	0
,	,	,	,	,	0
W	W	j	W	wonderful	0
Noumpte	Noumpte	n1	Noumpte	noumpte	0
,	,	,	,	,	0
1.	1.	crd	1.	1.	0
2.	2.	crd	2.	2.	1
Colme	Colme	zz	Colme	colme	0
,	,	,	,	,	0
3	3	crd	3	3	0
-	-	-	-	-	0
Nelly	Nelly	np1	Nelly	Nelly	0
e	e	fw-la	e	e	0
,	,	,	,	,	0
4	4	crd	4	4	0
-	-	-	-	-	0
Vitte	Vitte	n1	Vitte	vitte	0
,	,	,	,	,	0
5	5	crd	5	5	0
-	-	-	-	-	0
Cowte	Cowte	vvb	Cowte	cowte	0
,	,	,	,	,	0
6.	6.	crd	6.	6.	1
Keydeem	Keydeem	vvi	Keydeem	keydeem	0
,	,	,	,	,	0
7	7	crd	7	7	0
-	-	-	-	-	0
Kaffts	Kaffts	np1	Kaffts	Kaffts	0
,	,	,	,	,	0
8.	8.	crd	8.	8.	1
Owghchte	Owghchte	np1	Owghchte	Owghchte	0
,	,	,	,	,	0
Locke	Locke	n1	Lock	lock	0
,	,	,	,	,	0
Ostretumbelocke	Ostretumbelocke	n1	Ostretumbelocke	ostretumbelocke	0
,	,	,	,	,	0
Cowghtnumbelocke	Cowghtnumbelocke	n1	Cowghtnumbelocke	cowghtnumbelocke	0
,	,	,	,	,	0
Colmenonbelocke	Colmenonbelocke	n1	Colmenonbelocke	colmenonbelocke	0
,	,	,	,	,	0
N	N	p-acp	N	in	0
ellynombelocke	ellynombelocke	n1	ellynombelocke	ellynombelocke	0
,	,	,	,	,	0
Vittie	Vittie	zz	Vittie	vittie	0
nombelocke	nombelocke	n1	nombelocke	nombelocke	0
,	,	,	,	,	0
Cowtenombelocke	Cowtenombelocke	n1	Cowtenombelocke	cowtenombelocke	0
,	,	,	,	,	0
Keydemnombelocke	Keydemnombelocke	n1	Keydemnombelocke	keydemnombelocke	0
,	,	,	,	,	0
Kafts	Kafts	ng1	Kafts	kafts	0
nombelocke	nombelocke	n1	nombelocke	nombelocke	0
,	,	,	,	,	0
Owght	Owght	vmd	Ought	ought	0
nombelocke	nombelocke	n1	nombelocke	nombelocke	0
,	,	,	,	,	0
Coffteylocke	Coffteylocke	n1	Coffteylocke	coffteylocke	0
,	,	,	,	,	0
Colmelocke	Colmelocke	n1	Colmelocke	colmelocke	0
,	,	,	,	,	0
Nelly	Nelly	np1	Nelly	Nelly	0
locke	locke	n1	lock	lock	0
,	,	,	,	,	0
Vitte	Vitte	np1	Vitte	Vitte	0
locke	locke	n1	lock	lock	0
,	,	,	,	,	0
Cowtelocke	Cowtelocke	n1	Cowtelocke	cowtelocke	0
,	,	,	,	,	0
Keydemlocke	Keydemlocke	n1	Keydemlocke	keydemlocke	0
,	,	,	,	,	0
Kaffstelocke	Kaffstelocke	n1	Kaffstelocke	kaffstelocke	0
,	,	,	,	,	0
Oughcheteloke	Oughcheteloke	n1	Oughcheteloke	oughcheteloke	0
,	,	,	,	,	0
Tewet	Tewet	n1	Tewet	tewet	0
.	.	.	.	.	1
9-io	9-io	j	9-io	9-io	0
.	.	.	.	.	0
ii	ii	crd	ii	two	0
.	.	.	.	.	1
12.	12.	crd	12.	12.	1
J3-14	J3-14	j	J3-14	j3-14	0
.	.	.	.	.	1
16.	16.	crd	16.	16.	1
U-18	U-18	j	U-18	u-18	0
.	.	.	.	.	1
1920.	1920.	crd	1920.	1920.	0
30.	30.	crd	30.	30.	0
40.	40.	crd	40.	40.	0
50.	50.	crd	50.	50.	0
60.	60.	crd	60.	60.	0
70.	70.	crd	70.	70.	0
80.	80.	crd	80.	80.	0
90.	90.	crd	90.	90.	0
100.	100.	crd	100.	100	1
Juana	Juana	np1	Juana	Juana	0
Creos	Creos	np1	Creos	Creos	0
.	.	.	.	.	1
[	[	[	[	[	0
I	I	pns11	I	i	0
-	-	-	-	-	0
294	294	crd	294	294	0
-	-	-	-	-	0
]	]	]	]	]	0
S.	S.	fw-la	S.	s.	0
Georges	Georges	npg1	Georges	George	0
Islands	Islands	n2	Islands	island	0
.	.	.	.	.	1
Cape	Cape	n1	Cape	cape	0
comfort	comfort	n1	comfort	comfort	0
.	.	.	.	.	1
25	25	crd	25	25	0
Friday	Friday	np1	Friday	Friday	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
morning	morning	n1	morning	morning	0
we	we	pns12	we	we	0
departed	departed	vvd	departed	depart	0
from	from	p-acp	from	from	0
Saint	Saint	n1	Saint	saint	0
Johns	Johns	np1	Johns	Johns	0
Island	Island	n1	Island	island	0
:	:	:	:	:	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Westwards	Westwards	av-j	Westwards	westwards	0
thereof	thereof	av	thereof	thereof	0
,	,	,	,	,	0
a	a	dt	a	a	0
mile	mile	n1	mile	mile	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
shoare	shoare	n1	shore	shore	0
,	,	,	,	,	0
we	we	pns12	we	we	0
sounded	sounded	vvd	sounded	sound	0
,	,	,	,	,	0
and	and	cc	and	and	0
had	had	vhd	had	have	0
36.	36.	crd	36.	36.	0
fadoms	fadoms	n2	fathoms	fathom	0
,	,	,	,	,	0
and	and	cc	and	and	0
oazie	oazie	j	oazy	oazy	0
sand	sand	n1	sand	sand	0
.	.	.	.	.	1
Juana	Juana	np1	Juana	Juana	0
Creos	Creos	np1	Creos	Creos	0
is	is	vbz	is	be	0
from	from	p-acp	from	from	0
Cape	Cape	n1	Cape	cape	0
gallant	gallant	j-jn	gallant	gallant	0
Westnorthwest	Westnorthwest	av-an	Westnorthwest	westnorthwest	0
,	,	,	,	,	0
and	and	cc	and	and	0
halfe	halfe	av-jn	half	half	0
a	a	dt	a	a	0
point	point	n1	point	point	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Northwards	Northwards	n2	Northwards	northward	0
,	,	,	,	,	0
and	and	cc	and	and	0
betweene	betweene	p-acp	between	between	0
them	them	pno32	them	they	0
is	is	vbz	is	be	0
7.	7.	crd	7.	7.	0
leagues	leagues	n2	leagues	league	0
.	.	.	.	.	1
The	The	dt	The	the	0
point	point	n1	point	point	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Island	Island	n1	Island	island	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
Cape	Cape	n1	Cape	cape	0
comfort	comfort	n1	comfort	comfort	0
,	,	,	,	,	0
lyeth	lyeth	vvz	lies	lie	0
from	from	p-acp	from	from	0
Juana	Juana	np1	Juana	Juana	0
Creos	Creos	np1	Creos	Creos	0
,	,	,	,	,	0
Northwest	Northwest	av-an	Northwest	northwest	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
North	North	n1	North	north	0
,	,	,	,	,	0
and	and	cc	and	and	0
almost	almost	av	almost	almost	0
the	the	dt	the	the	0
3.	3.	crd	3.	3.	0
part	part	n1	part	part	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
point	point	n1	point	point	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Westwards	Westwards	av-j	Westwards	westwards	0
,	,	,	,	,	0
and	and	cc	and	and	0
betweene	betweene	p-acp	between	between	0
them	them	pno32	them	they	0
are	are	vbr	are	be	0
3.	3.	crd	3.	3.	0
leagues	leagues	n2	leagues	league	0
.	.	.	.	.	1
The	The	dt	The	the	0
Eastermost	Eastermost	j	Eastermost	eastermost	0
of	of	pp-f	of	of	0
S.	S.	n1	S.	saint	0
Georges	Georges	npg1	Georges	George	0
Islands	Islands	n2	Islands	island	0
,	,	,	,	,	0
or	or	cc	or	or	0
the	the	dt	the	the	0
7.	7.	crd	7.	7.	1
Islands	Islands	np1	Islands	Islands	0
,	,	,	,	,	0
lyeth	lyeth	vvz	lies	lie	0
from	from	p-acp	from	from	0
Juana	Juana	np1	Juana	Juana	0
Creos	Creos	np1	Creos	Creos	0
Northwest	Northwest	av-an	Northwest	northwest	0
,	,	,	,	,	0
&	&	cc	&	and	0
halfe	halfe	av-jn	half	half	0
a	a	dt	a	a	0
point	point	n1	point	point	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Northwards	Northwards	n2	Northwards	northward	0
,	,	,	,	,	0
and	and	cc	and	and	0
betweene	betweene	p-acp	between	between	0
them	them	pno32	them	they	0
are	are	vbr	are	be	0
14.	14.	crd	14.	14.	0
leagues	leagues	n2	leagues	league	0
&	&	cc	&	and	0
a	a	dt	a	a	0
halfe	halfe	n-jn	half	half	0
.	.	.	.	.	1
The	The	dt	The	the	0
uttermost	uttermost	j	uttermost	uttermost	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
7.	7.	crd	7.	7.	1
Islands	Islands	np1	Islands	Islands	0
,	,	,	,	,	0
&	&	cc	&	and	0
Cape	Cape	n1	Cape	cape	0
comfort	comfort	n1	comfort	comfort	0
lieth	lieth	vvz	lies	lie	0
Northwest	Northwest	av-an	Northwest	northwest	0
,	,	,	,	,	0
&	&	cc	&	and	0
by	by	p-acp	by	by	0
North	North	n1	North	north	0
,	,	,	,	,	0
Southeast	Southeast	n1	Southeast	southeast	0
,	,	,	,	,	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
South	South	n1	South	south	0
.	.	.	.	.	1
Under	Under	p-acp	Under	under	0
the	the	dt	the	the	0
Southermost	Southermost	j	Southermost	southermost	0
Island	Island	n1	Island	island	0
you	you	pn22	you	you	0
shall	shall	vmb	shall	shall	0
finde	finde	vvi	find	find	0
good	good	j	good	good	0
roade	roade	n1	road	road	0
for	for	p-acp	for	for	0
all	all	d	all	all	0
Northerly	Northerly	j	Northerly	northerly	0
windes	windes	n2	winds	wind	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
Northwest	Northwest	av-an	Northwest	northwest	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
37°	37°	n1	37°	37°	0
J557-Northeast	J557-Northeast	n1	J557-Northeast	j557-northeast	0
.	.	.	.	.	1
From	From	p-acp	From	from	0
the	the	dt	the	the	0
Southeast	Southeast	n1	Southeast	southeast	0
part	part	n1	part	part	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
7.	7.	crd	7.	7.	1
Islands	Islands	np1	Islands	Islands	0
,	,	,	,	,	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
Northwest	Northwest	av-an	Northwest	northwest	0
part	part	n1	part	part	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
,	,	,	,	,	0
are	are	vbr	are	be	0
3.	3.	crd	3.	3.	0
leagues	leagues	n2	leagues	league	0
and	and	cc	and	and	0
a	a	dt	a	a	0
halfe	halfe	n-jn	half	half	0
.	.	.	.	.	1
From	From	p-acp	From	from	0
the	the	dt	the	the	0
Northwest	Northwest	av-an	Northwest	northwest	0
part	part	n1	part	part	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Islands	Islands	n2	Islands	island	0
aforesaid	aforesaid	j	aforesaid	aforesaid	0
,	,	,	,	,	0
unto	unto	p-acp	unto	unto	0
S.	S.	n1	S.	saint	0
Peters	Peters	npg1	Peters	Peter	0
S.	S.	n1	S.	saint	0
Peters	Peters	npg1	Peters	Peter	0
Islands	Islands	n2	Islands	island	0
,	,	,	,	,	0
are	are	vbr	are	be	0
n	n	n1	n	n	0
.	.	.	.	.	0
leagues	leagues	n2	leagues	league	0
Northwest	Northwest	av-an	Northwest	northwest	0
.	.	.	.	.	1
Islands	Islands	np1	Islands	Islands	0
.	.	.	.	.	1
26	26	crd	26	26	0
S.	S.	n1	S.	saint	0
Peters	Peters	npg1	Peters	Peter	0
Islands	Islands	n2	Islands	island	0
rise	rise	vvb	rise	rise	0
an	an	dt	and	a	0
indifferent	indifferent	j	indifferent	indifferent	0
low	low	j	low	low	0
point	point	n1	point	point	0
,	,	,	,	,	0
not	not	xx	not	not	0
seeming	seeming	vvg	seeming	seem	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
an	an	dt	and	a	0
Island	Island	n1	Island	island	0
,	,	,	,	,	0
and	and	cc	and	and	0
as	as	c-acp	as	as	0
if	if	cs	if	if	0
it	it	pn31	it	it	0
had	had	vhd	had	have	0
a	a	dt	a	a	0
castle	castle	n1	castle	castle	0
upon	upon	p-acp	upon	upon	0
it	it	pn31	it	it	0
.	.	.	.	.	1
S.	S.	np1	S.	S.	0
Pauls	Pauls	npg1	Pauls	Paul	0
Islands	Islands	n2	Islands	island	0
lie	lie	vvb	lie	lie	0
from	from	p-acp	from	from	0
S.	S.	n1	S.	saint	0
Peters	Peters	npg1	Peters	Peter	0
Islands	Islands	n2	Islands	island	0
North	North	n1	North	north	0
-	-	-	-	-	0
S.	S.	zz	S.	s.	0
Pauls	Pauls	npg1	Pauls	Paul	0
west	west	n1	west	west	0
and	and	cc	and	and	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Westwards	Westwards	av-j	Westwards	westwards	0
,	,	,	,	,	0
and	and	cc	and	and	0
betweene	betweene	p-acp	between	between	0
them	them	pno32	them	they	0
are	are	vbr	are	be	0
Wands	Wands	n2	Wands	wand	0
.	.	.	.	.	0
,	,	,	,	,	1
6.	6.	crd	6.	6.	0
leagues	leagues	n2	leagues	league	0
.	.	.	.	.	1
Within	Within	p-acp	Within	within	0
these	these	d	these	these	0
Islands	Islands	n2	Islands	island	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
a	a	dt	a	a	0
faire	faire	j	fair	fair	0
sandy	sandy	j	sandy	sandy	0
bay	bay	n1	bay	bay	0
,	,	,	,	,	0
and	and	cc	and	and	0
there	there	pc-acp	there	there	0
may	may	vmb	may	may	0
be	be	vbi	be	be	0
found	found	vvn	found	find	0
a	a	dt	a	a	0
good	good	j	good	good	0
roade	roade	n1	road	road	0
for	for	p-acp	for	for	0
Northerly	Northerly	j	Northerly	northerly	0
windes	windes	n2	winds	wind	0
.	.	.	.	.	1
Cape	Cape	n1	Cape	cape	0
Sower	Sower	j	Sour	sour	0
beere	beere	n1	beer	beer	0
lyeth	lyeth	vvz	lies	lie	0
from	from	p-acp	from	from	0
S.	S.	n1	S.	saint	0
Pauls	Pauls	npg1	Pauls	Paul	0
Islands	Islands	n2	Islands	island	0
North	North	n1	North	north	0
-	-	-	-	-	0
Cape	Cape	n1	Cape	cape	0
Sower	Sower	n1	Sour	sower	0
west	west	n1	west	west	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
West	West	n1	West	west	0
,	,	,	,	,	0
and	and	cc	and	and	0
betweene	betweene	p-acp	between	between	0
them	them	pno32	them	they	0
are	are	vbr	are	be	0
5.	5.	crd	5.	5.	0
leagues	leagues	n2	leagues	league	0
.	.	.	.	.	0
beere‘	beere‘	n1	beere‘	beere‘	0
Cape	Cape	n1	Cape	cape	0
comfort	comfort	n1	comfort	comfort	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
the	the	dt	the	the	0
Island	Island	n1	Island	island	0
of	of	pp-f	of	of	0
Kildina	Kildina	np1	Kildina	Kildina	0
,	,	,	,	,	0
lieth	lieth	vvz	lies	lie	0
from	from	p-acp	from	from	0
Kildina	Kildina	np1	Kildina	Kildina	0
.	.	.	.	.	1
Cape	Cape	n1	Cape	cape	0
Sower	Sower	j	Sour	sour	0
beere	beere	n1	beer	beer	0
,	,	,	,	,	0
6.	6.	crd	6.	6.	0
leagues	leagues	n2	leagues	league	0
West	West	n1	West	west	0
Northwest	Northwest	av-an	Northwest	northwest	0
,	,	,	,	,	0
and	and	cc	and	and	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
altogether	altogether	av	altogether	altogether	0
a	a	dt	a	a	0
bay	bay	n1	bay	bay	0
betweene	betweene	p-acp	between	between	0
them	them	pno32	them	they	0
seeming	seeming	vvg	seeming	seem	0
many	many	d	many	many	0
Islands	Islands	n2	Islands	island	0
in	in	p-acp	in	in	0
it	it	pn31	it	it	0
.	.	.	.	.	1
From	From	p-acp	From	from	0
Cape	Cape	n1	Cape	cape	0
Bonaventure	Bonaventure	np1	Bonaventure	Bonaventure	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
Chebe	Chebe	np1	Chebe	Chebe	0
Navoloche	Navoloche	np1	Navoloche	Navoloche	0
are	are	vbr	are	be	0
10.	10.	crd	10.	10.	1
Cape	Cape	n1	Cape	cape	0
Bona-\	Bona-\	j	Bona-\	bona-\	0
leagues	leagues	n2	leagues	league	0
Northwest	Northwest	av-an	Northwest	northwest	0
,	,	,	,	,	0
and	and	cc	and	and	0
a	a	dt	a	a	0
litle	litle	j	little	little	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Westwards	Westwards	av-j	Westwards	westwards	0
.	.	.	.	.	1
Chebe	Chebe	np1	Chebe	Chebe	0
venture-Navoloche	venture-Navoloche	j	venture-Navoloche	venture-navoloche	0
is	is	vbz	is	be	0
a	a	dt	a	a	0
faire	faire	j	fair	fair	0
point	point	n1	point	point	0
,	,	,	,	,	0
wheron	wheron	c-crq	whereon	whereon	0
standeth	standeth	vvz	stands	stand	0
a	a	dt	a	a	0
certaine	certaine	j	certain	certain	0
blacke	blacke	j-jn	black	black	0
,	,	,	,	,	0
like	like	av-j	like	like	0
an	an	dt	and	a	0
emptie	emptie	j	empty	empty	0
butte	butte	n1	butt	butt	0
standing	standing	vvg	standing	stand	0
a	a	dt	a	a	0
head	head	n1	head	head	0
.	.	.	.	.	1
From	From	p-acp	From	from	0
Chebe	Chebe	np1	Chebe	Chebe	0
Navoloch	Navoloch	np1	Navoloch	Navoloch	0
to	to	p-acp	to	to	0
Kegor	Kegor	np1	Kegor	Kegor	0
,	,	,	,	,	0
is	is	vbz	is	be	0
9.	9.	crd	9.	9	0
leagues	leagues	n2	leagues	league	0
and	and	cc	and	and	0
a	a	dt	a	a	0
Kegor	Kegor	np1	Kegor	Kegor	0
.	.	.	.	.	0
halfe	halfe	av-jn	half	half	0
Northwest	Northwest	av-an	Northwest	northwest	0
,	,	,	,	,	0
and	and	cc	and	and	0
halfe	halfe	av-jn	half	half	0
a	a	dt	a	a	0
poynt	poynt	n1	point	point	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Westwards	Westwards	av-j	Westwards	westwards	0
.	.	.	.	.	1
Kegor	Kegor	np1	Kegor	Kegor	0
riseth	riseth	vvz	riseth	rise	0
as	as	p-acp	as	as	0
you	you	pn22	you	you	0
come	come	vvb	come	come	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
Eastwards	Eastwards	n2-j	Eastwards	eastwards	0
like	like	vvb	like	like	0
2.	2.	crd	2.	2.	0
round	round	j	round	round	0
homocks	homocks	n2	hammocks	hammock	0
standing	standing	vvg	standing	stand	0
together	together	av	together	together	0
,	,	,	,	,	0
and	and	cc	and	and	0
a	a	dt	a	a	0
faire	faire	j	fair	fair	0
saddle	saddle	n1	saddle	saddle	0
betweene	betweene	p-acp	between	between	0
them	them	pno32	them	they	0
.	.	.	.	.	1
27	27	crd	27	27	0
It	It	pn31	It	it	0
floweth	floweth	vvz	flows	flow	0
where	where	c-crq	where	where	0
we	we	pns12	we	we	0
road	road	vvd	road	ride	0
this	this	d	this	this	0
Sunday	Sunday	np1	Sunday	Sunday	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Eastwards	Eastwards	n2-j	Eastwards	eastwards	0
of	of	pp-f	of	of	0
Kegor	Kegor	np1	Kegor	Kegor	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
a	a	dt	a	a	0
Southeast	Southeast	n1	Southeast	southeast	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
East	East	n1	East	east	0
moone	moone	n1	moon	moon	0
,	,	,	,	,	0
a	a	dt	a	a	0
full	full	j	full	full	0
sea	sea	n1	sea	sea	0
:	:	:	:	:	0
we	we	pns12	we	we	0
roade	roade	vvd	road	ride	0
in	in	p-acp	in	in	0
15.	15.	crd	15.	15.	0
fadome	fadome	n1	fathom	fathom	0
water	water	n1	water	water	0
within	within	p-acp	within	within	0
halfe	halfe	j-jn	half	half	0
a	a	dt	a	a	0
mile	mile	n1	mile	mile	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
shoare	shoare	n1	shore	shore	0
:	:	:	:	:	0
at	at	p-acp	at	at	0
a	a	dt	a	a	0
Northwest	Northwest	av-an	Northwest	northwest	0
Sunne	Sunne	n1	Sun	sun	0
the	the	dt	the	the	0
mist	mist	n1	missed	mist	0
came	came	vvd	came	come	0
downe	downe	a-acp	down	down	0
so	so	av	so	so	0
thicke	thicke	j	thick	thick	0
,	,	,	,	,	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
were	were	vbdr	were	be	0
faine	faine	j	feign	fain	0
to	to	pc-acp	to	to	0
come	come	vvi	come	come	0
to	to	p-acp	to	to	0
an	an	dt	and	a	0
ancre	ancre	n1	anchor	anchor	0
within	within	a-acp	within	within	0
lesse	lesse	av-dc	less	less	0
then	then	cs	then	than	0
a	a	dt	a	a	0
mile	mile	n1	mile	mile	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
point	point	n1	point	point	0
that	that	cst	that	that	0
turneth	turneth	vvz	turns	turn	0
to	to	p-acp	to	to	0
Dorns	Dorns	np1	Dorns	Dorns	0
Domshaff	Domshaff	n1	Domshaff	domshaff	0
.	.	.	.	.	0
haiF	haiF	vhb	have	have	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
we	we	pns12	we	we	0
had	had	vhd	had	have	0
33.	33.	crd	33.	33.	0
fadome	fadome	n1	fathom	fathom	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
sounding	sounding	vvg	sounding	sound	0
like	like	av-j	like	like	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
skurfe	skurfe	n1	skurfe	skurfe	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
skalde	skalde	j	skalde	skalde	0
head	head	n1	head	head	0
.	.	.	.	.	1
28	28	crd	28	28	0
Munday	Munday	np1	Munday	Monday	0
at	at	p-acp	at	at	0
afternoone	afternoone	n1	afternoon	afternoon	0
,	,	,	,	,	0
wee	wee	pns12	we	we	0
came	came	vvd	came	come	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
Sound	Sound	n1	Found	sound	0
of	of	pp-f	of	of	0
Wardhouse	Wardhouse	np1	Wardhouse	Wardhouse	0
.	.	.	.	.	1
Wardhouse	Wardhouse	np1	Wardhouse	Wardhouse	0
,	,	,	,	,	0
although	although	cs	although	although	0
it	it	pn31	it	it	0
were	were	vbdr	were	be	0
very	very	av	very	very	0
mistie	mistie	j	misty	misty	0
.	.	.	.	.	1
Then	Then	cs	Then	than	0
I	I	pns11	I	i	0
sent	sent	vvd	sent	send	0
a	a	dt	a	a	0
371	371	crd	371	371	0
|	|	|	|	|	0
|	|	|	|	|	0
Which	Which	r-crq	Which	which	0
were	were	vbdr	were	be	0
the	the	dt	the	the	0
Bona	Bona	fw-la	Bona	bona	0
Esperanza	Esperanza	np1	Esperanza	Esperanza	0
,	,	,	,	,	0
the	the	dt	the	the	0
Bona	Bona	fw-la	Bona	bona	0
confidentia	confidentia	fw-la	confidentia	confidentia	0
and	and	cc	and	and	0
the	the	dt	the	the	0
Philip	Philip	n1	Philip	fillip	0
and	and	cc	and	and	0
Marie	Marie	vvi	marry	marry	0
.	.	.	.	.	1
Whereof	Whereof	c-crq	Whereof	whereof	0
the	the	dt	the	the	0
two	two	crd	two	two	0
first	first	ord	first	first	0
were	were	vbdr	were	be	0
lost	lost	vvn	lost	lose	0
.	.	.	.	.	1
|	|	|	|	|	0
|	|	|	|	|	0
Or	Or	cc	Or	or	0
,	,	,	,	,	0
Trondon	Trondon	np1	Trondon	Trondon	0
.	.	.	.	.	1
The	The	dt	The	the	0
Philip	Philip	n1	Philip	fillip	0
and	and	cc	and	and	0
Marie	Marie	vvi	marry	marry	0
.	.	.	.	.	1
The	The	dt	The	the	0
bona	bona	fw-la	bona	bona	0
Confidentia	Confidentia	np1	Confidentia	Confidentia	0
cast	cast	vvn	cast	cast	0
away	away	av	away	away	0
.	.	.	.	.	1
THE	THE	dt	THE	the	0
ENGLISH	ENGLISH	jp	ENGLISH	english	0
VOYAGES	VOYAGES	n2	VOYAGES	voyage	0
man	man	n1	man	man	0
a	a	dt	a	a	0
shoare	shoare	n1	shore	shore	0
to	to	pc-acp	to	to	0
know	know	vvi	know	know	0
some	some	d	some	some	0
newes	newes	n1	news	news	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	pc-acp	to	to	0
see	see	vvi	see	see	0
whether	whether	cs	whither	whether	0
they	they	pns32	they	they	0
could	could	vmd	could	can	0
heare	heare	vvi	hear	hear	0
any	any	d	any	any	0
thing	thing	n1	thing	thing	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
II	II	crd	II	two	0
ships	ships	n2	ships	ship	0
.	.	.	.	.	1
29	29	crd	29	29	0
Tuesday	Tuesday	np1	Tuesday	Tuesday	0
I	I	pns11	I	i	0
went	went	vvd	went	go	0
on	on	p-acp	on	on	0
shoare	shoare	n1	shore	shore	0
,	,	,	,	,	0
and	and	cc	and	and	0
dined	dined	vvn	dined	dine	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
Captaines	Captaines	ng1	Captains	captain	0
deputie	deputie	n1	deputy	deputy	0
,	,	,	,	,	0
who	who	r-crq	who	who	0
made	made	vvd	made	make	0
mee	mee	pno11	me	i	0
great	great	j	great	great	0
cheere	cheere	n1	cheer	cheer	0
:	:	:	:	:	0
the	the	dt	the	the	0
Captaine	Captaine	n1	Captain	captain	0
himselfe	himselfe	px31	himself	himself	0
was	was	vbds	was	be	0
not	not	xx	not	not	0
as	as	c-acp	as	as	0
yet	yet	av	yet	yet	0
come	come	vvn	come	come	0
from	from	p-acp	from	from	0
Bergen	Bergen	np1	Bergen	Bergen	0
:	:	:	:	:	0
they	they	pns32	they	they	0
looked	looked	vvd	looked	look	0
for	for	p-acp	for	for	0
him	him	pno31	him	he	0
every	every	d	every	every	0
houre	houre	n1	hour	hour	0
,	,	,	,	,	0
and	and	cc	and	and	0
they	they	pns32	they	they	0
