Divers	Divers	j	Diverse	diverse	0
bee	bee	vbi	be	be	0
so	so	av	so	so	0
used	used	vvn	used	use	0
for	for	p-acp	for	for	0
so	so	av	so	so	0
small	small	j	small	small	0
an	an	dt	and	a	0
offence	offence	n1	offence	offence	0
.	.	.	.	.	1
So	So	av	So	so	0
that	that	cst	that	that	0
being	being	vbg	being	be	0
brought	brought	vvn	brought	bring	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
saide	saide	j-vvn	said	say	0
high	high	j	high	high	0
Church	Church	n1	Church	church	0
,	,	,	,	,	0
and	and	cc	and	and	0
set	set	vvn	set	set	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
scaffold	scaffold	n1	scaffold	scaffold	0
which	which	r-crq	which	which	0
was	was	vbds	was	be	0
made	made	vvn	made	make	0
before	before	p-acp	before	before	0
the	the	dt	the	the	0
high	high	j	high	high	0
Altar	Altar	n1	Altar	altar	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
presence	presence	n1	presence	presence	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
the	the	dt	the	the	0
people	people	n1	people	people	0
,	,	,	,	,	0
untill	untill	c-acp	until	until	0
high	high	j	high	high	0
Masse	Masse	n1	Mass	mass	0
was	was	vbds	was	be	0
done	done	vdn	done	do	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
sermon	sermon	n1	sermon	sermon	0
348	348	crd	348	348	0
made	made	vvn	made	make	0
by	by	p-acp	by	by	0
a	a	dt	a	a	0
frier	frier	n1	friar	friar	0
,	,	,	,	,	0
concerning	concerning	vvg	concerning	concern	0
our	our	po12	our	our	0
matter	matter	n1	matter	matter	0
,	,	,	,	,	0
they	they	pns32	they	they	0
did	did	vdd	did	do	0
put	put	vvi	put	put	0
us	us	pno12	us	we	0
in	in	p-acp	in	in	0
all	all	d	all	all	0
the	the	dt	the	the	0
disgrace	disgrace	n1	disgrace	disgrace	0
they	they	pns32	they	they	0
could	could	vmd	could	can	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
cause	cause	vvi	cause	cause	0
the	the	dt	the	the	0
people	people	n1	people	people	0
not	not	xx	not	not	0
to	to	pc-acp	to	to	0
take	take	vvi	take	take	0
so	so	av	so	so	0
much	much	d	much	much	0
compassion	compassion	n1	compassion	compassion	0
upon	upon	p-acp	upon	upon	0
us	us	pno12	us	we	0
,	,	,	,	,	0
for	for	c-acp	for	for	0
that	that	cst	that	that	0
wee	wee	pns12	we	we	0
were	were	vbdr	were	be	0
heretiques	heretiques	n2	heretics	heretic	0
,	,	,	,	,	0
&	&	cc	&	and	0
people	people	n1	people	people	0
that	that	cst	that	that	0
were	were	vbdr	were	be	0
seduced	seduced	vvn	seduced	seduce	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
devill	devill	n1	devil	devil	0
,	,	,	,	,	0
&	&	cc	&	and	0
had	had	vhd	had	have	0
forsaken	forsaken	vvn	forsaken	forsake	0
the	the	dt	the	the	0
faith	faith	n1	faith	faith	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Catholique	Catholique	jp	Catholic	catholique	0
Church	Church	n1	Church	church	0
of	of	pp-f	of	of	0
Rome	Rome	np1	Rome	Rome	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
divers	divers	j	diverse	diverse	0
other	other	j-jn	other	other	0
reprochfull	reprochfull	j	reproachful	reproachful	0
wordes	wordes	n2	words	word	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
were	were	vbdr	were	be	0
too	too	av	too	too	0
long	long	j	long	long	0
to	to	pc-acp	to	to	0
recite	recite	vvi	recite	recite	0
in	in	p-acp	in	in	0
this	this	d	this	this	0
place	place	n1	place	place	0
.	.	.	.	.	1
High	High	j	High	high	0
Masse	Masse	n1	Mass	mass	0
and	and	cc	and	and	0
Sermon	Sermon	n1	Sermon	sermon	0
being	being	vbg	being	be	0
done	done	vdn	done	do	0
,	,	,	,	,	0
our	our	po12	our	our	0
offences	offences	n2	offences	offence	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
they	they	pns32	they	they	0
called	called	vvd	called	call	0
them	them	pno32	them	they	0
,	,	,	,	,	0
were	were	vbdr	were	be	0
recited	recited	vvn	recited	recite	0
,	,	,	,	,	0
every	every	d	every	every	0
man	man	n1	man	man	0
what	what	r-crq	what	what	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
said	said	vvn	said	say	0
and	and	cc	and	and	0
done	done	vdn	done	do	0
,	,	,	,	,	0
and	and	cc	and	and	0
presently	presently	av-j	presently	present	0
was	was	vbds	was	be	0
the	the	dt	the	the	0
sentence	sentence	n1	sentence	sentence	0
pronounced	pronounced	vvn	pronounced	pronounce	0
against	against	p-acp	against	against	0
us	us	pno12	us	we	0
.	.	.	.	.	1
That	That	cst	That	that	0
was	was	vbds	was	be	0
,	,	,	,	,	0
that	that	cst	that	that	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
Augustine	Augustine	np1	Augustine	Augustine	0
Boacio	Boacio	np1	Boacio	Boacio	0
was	was	vbds	was	be	0
condemned	condemned	vvn	condemned	condemn	0
to	to	pc-acp	to	to	0
weare	weare	vvi	wear	wear	0
his	his	po31	his	his	0
S.	S.	n1	S.	saint	0
Benito	Benito	np1	Benito	Benito	0
all	all	d	all	all	0
the	the	dt	the	the	0
dayes	dayes	n2	days	day	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
life	life	n1	life	life	0
,	,	,	,	,	0
and	and	cc	and	and	0
put	put	vvd	put	put	0
into	into	p-acp	into	into	0
perpetuali	perpetuali	fw-la	perpetuali	perpetuali	0
prison	prison	n1	prison	prison	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
hee	hee	pns31	he	he	0
should	should	vmd	should	shall	0
fulfill	fulfill	vvi	fulfil	fulfil	0
the	the	dt	the	the	0
same	same	d	same	same	0
,	,	,	,	,	0
and	and	cc	and	and	0
all	all	d	all	all	0
his	his	po31	his	his	0
goods	goods	n2-j	goods	good	0
confiscated	confiscated	vvn	confiscated	confiscate	0
and	and	cc	and	and	0
lost	lost	vvn	lost	lose	0
.	.	.	.	.	1
And	And	cc	And	and	0
I	I	pns11	I	i	0
the	the	dt	the	the	0
saide	saide	j-vvn	said	say	0
Tomson	Tomson	np1	Tomson	Tomson	0
to	to	pc-acp	to	to	0
weare	weare	vvi	wear	wear	0
the	the	dt	the	the	0
S.	S.	n1	S.	saint	0
Benito	Benito	np1	Benito	Benito	0
for	for	p-acp	for	for	0
three	three	crd	three	three	0
yeeres	yeeres	n2	years	year	0
,	,	,	,	,	0
and	and	cc	and	and	0
then	then	av	then	then	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
set	set	vvn	set	set	0
at	at	p-acp	at	at	0
libertie	libertie	n1	liberty	liberty	0
.	.	.	.	.	1
And	And	cc	And	and	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
accomplishing	accomplishing	n-vvg	accomplishing	accomplish	0
of	of	pp-f	of	of	0
this	this	d	this	this	0
sentence	sentence	n1	sentence	sentence	0
or	or	cc	or	or	0
condemnation	condemnation	n1	condemnation	condemnation	0
,	,	,	,	,	0
we	we	pns12	we	we	0
must	must	vmb	must	must	0
be	be	vbi	be	be	0
presently	presently	av-j	presently	present	0
sent	sent	vvn	sent	send	0
downe	downe	a-acp	down	down	0
from	from	p-acp	from	from	0
Mexico	Mexico	np1	Mexico	Mexico	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
Vera	Vera	fw-la	Vera	vera	0
Cruz	Cruz	np1	Cruz	Cruz	0
,	,	,	,	,	0
and	and	cc	and	and	0
from	from	p-acp	from	from	0
thence	thence	av	thence	thence	0
to	to	p-acp	to	to	0
S.	S.	n1	S.	saint	0
John	John	np1	John	John	0
de	de	fw-fr	de	de	0
Ullua	Ullua	fw-la	Ullua	ullua	0
,	,	,	,	,	0
and	and	cc	and	and	0
there	there	a-acp	there	there	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
shipped	shipped	vvn	shipped	ship	0
for	for	p-acp	for	for	0
Spaine	Spaine	np1	Spaine	Spain	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
was	was	vbds	was	be	0
65.	65.	crd	65.	65.	0
leagues	leagues	n2	leagues	league	0
by	by	p-acp	by	by	0
land	land	n1	land	land	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
strait	strait	j	strait	strait	0
commande-ment	commande-ment	j	commandment	commandment	0
,	,	,	,	,	0
that	that	cst	that	that	0
upon	upon	p-acp	upon	upon	0
paine	paine	n1	pain	pain	0
of	of	pp-f	of	of	0
1000.	1000.	crd	1000.	1000	0
duckets	duckets	n2	ducats	ducat	0
,	,	,	,	,	0
the	the	dt	the	the	0
Masters	Masters	n2	Master's	master	0
every	every	d	every	every	0
one	one	crd	one	one	0
should	should	vmd	should	shall	0
looke	looke	vvi	look	look	0
straitly	straitly	av-j	straitly	strait	0
unto	unto	p-acp	unto	unto	0
us	us	pno12	us	we	0
,	,	,	,	,	0
and	and	cc	and	and	0
carry	carry	vvb	carry	carry	0
us	us	pno12	us	we	0
to	to	p-acp	to	to	0
Spaine	Spaine	np1	Spaine	Spain	0
,	,	,	,	,	0
and	and	cc	and	and	0
deliver	deliver	vvb	deliver	deliver	0
us	us	pno12	us	we	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
Inquisitors	Inquisitors	n2	Inquisitors	inquisitor	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Holy	Holy	j	Holy	holy	0
house	house	n1	house	house	0
of	of	pp-f	of	of	0
Sivill	Sivill	np1	Sivill	Seville	0
,	,	,	,	,	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
should	should	vmd	should	shall	0
put	put	vvi	put	put	0
us	us	pno12	us	we	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
places	places	n2	places	place	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
we	we	pns12	we	we	0
should	should	vmd	should	shall	0
fulfill	fulfill	vvi	fulfil	fulfil	0
our	our	po12	our	our	0
penances	penances	n2	penances	penance	0
that	that	cst	that	that	0
the	the	dt	the	the	0
Archbishop	Archbishop	n1	Archbishop	archbishop	0
of	of	pp-f	of	of	0
Mexico	Mexico	np1	Mexico	Mexico	0
had	had	vhd	had	have	0
enjoyned	enjoyned	vvn	enjoined	enjoin	0
unto	unto	p-acp	unto	unto	0
us	us	pno12	us	we	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
his	his	po31	his	his	0
sentence	sentence	n1	sentence	sentence	0
there	there	a-acp	there	there	0
given	given	vvn	given	give	0
.	.	.	.	.	1
For	For	p-acp	For	for	0
performance	performance	n1	performance	performance	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
which	which	r-crq	which	which	0
,	,	,	,	,	0
we	we	pns12	we	we	0
were	were	vbdr	were	be	0
sent	sent	vvn	sent	send	0
downe	downe	a-acp	down	down	0
from	from	p-acp	from	from	0
Mexico	Mexico	np1	Mexico	Mexico	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Sea	Sea	n1	Sea	sea	0
side	side	n1	side	side	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
was	was	vbds	was	be	0
65.	65.	crd	65.	65.	0
leagues	leagues	n2	leagues	league	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
fetters	fetters	n2	fetters	fetter	0
upon	upon	p-acp	upon	upon	0
our	our	po12	our	our	0
feete	feete	n2	feet	foot	0
,	,	,	,	,	0
and	and	cc	and	and	0
there	there	a-acp	there	there	0
delivered	delivered	vvd	delivered	deliver	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Masters	Masters	n2	Master's	master	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
ships	ships	n2	ships	ship	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
caried	caried	vvn	carried	carry	0
for	for	p-acp	for	for	0
Spaine	Spaine	np1	Spaine	Spain	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
before	before	a-acp	before	before	0
is	is	vbz	is	be	0
said	said	vvn	said	say	0
.	.	.	.	.	1
And	And	cc	And	and	0
it	it	pn31	it	it	0
was	was	vbds	was	be	0
so	so	av	so	so	0
,	,	,	,	,	0
that	that	cst	that	that	0
the	the	dt	the	the	0
Italian	Italian	jp	Italian	italian	0
,	,	,	,	,	0
fearing	fearing	vvg	fearing	fear	0
that	that	cst	that	that	0
if	if	cs	if	if	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
presented	presented	vvn	presented	present	0
himselfe	himselfe	px31	himself	himself	0
in	in	p-acp	in	in	0
Spaine	Spaine	np1	Spaine	Spain	0
before	before	p-acp	before	before	0
the	the	dt	the	the	0
Inquisitors	Inquisitors	n2	Inquisitors	inquisitor	0
,	,	,	,	,	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
would	would	vmd	would	will	0
have	have	vhi	have	have	0
burned	burned	vvn	burned	burn	0
him	him	pno31	him	he	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
prevent	prevent	vvi	prevent	prevent	0
that	that	d	that	that	0
danger	danger	n1	danger	danger	0
,	,	,	,	,	0
when	when	c-crq	when	when	0
wee	wee	pns12	we	we	0
were	were	vbdr	were	be	0
comming	comming	vvg	coming	come	0
homeward	homeward	av	homeward	homeward	0
,	,	,	,	,	0
and	and	cc	and	and	0
were	were	vbdr	were	be	0
arrived	arrived	vvn	arrived	arrive	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
yland	yland	n1	island	island	0
of	of	pp-f	of	of	0
Ter	Ter	np1	Ter	Ter	0
?	?	?	?	?	0
era	era	fw-la	era	era	0
,	,	,	,	,	0
one	one	crd	one	one	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
ysles	ysles	n2	ysles	ysle	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Azores	Azores	n2	Azores	azore	0
,	,	,	,	,	0
the	the	dt	the	the	0
first	first	ord	first	first	0
night	night	n1	night	night	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
came	came	vvd	came	come	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
port	port	n1	port	port	0
to	to	p-acp	to	to	0
an	an	dt	and	a	0
ancker	ancker	n1	anchor	anchor	0
,	,	,	,	,	0
about	about	p-acp	about	about	0
midnight	midnight	n1	midnight	midnight	0
he	he	pns31	he	he	0
found	found	vvd	found	find	0
the	the	dt	the	the	0
meanes	meanes	n2	means	mean	0
to	to	pc-acp	to	to	0
get	get	vvi	get	get	0
him	him	pno31	him	he	0
naked	naked	j	naked	naked	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
ship	ship	n1	ship	ship	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
,	,	,	,	,	0
&	&	cc	&	and	0
swam	swam	vvd	swam	swim	0
349	349	crd	349	349	0
THE	THE	dt	THE	the	0
ENGLISH	ENGLISH	jp	ENGLISH	english	0
VOYAGES	VOYAGES	n2	VOYAGES	voyage	0
naked	naked	j	naked	naked	0
a	a	dt	a	a	0
shoare	shoare	n1	shore	shore	0
,	,	,	,	,	0
and	and	cc	and	and	0
so	so	av	so	so	0
presently	presently	av-j	presently	present	0
got	got	vvd	god	get	0
him	him	pno31	him	he	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
further	further	jc	further	further	0
side	side	n1	side	side	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
yland	yland	n1	island	island	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
hee	hee	pns31	he	he	0
found	found	vvd	found	find	0
a	a	dt	a	a	0
little	little	j	little	little	0
Carvel	Carvel	np1	Carvel	Carvel	0
ready	ready	j	ready	ready	0
to	to	pc-acp	to	to	0
depart	depart	vvi	depart	depart	0
for	for	p-acp	for	for	0
Portugal	Portugal	np1	Portugal	Portugal	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
which	which	r-crq	which	which	0
he	he	pns31	he	he	0
came	came	vvd	came	come	0
to	to	p-acp	to	to	0
Lisbone	Lisbone	np1	Lisbone	Lisbon	0
,	,	,	,	,	0
and	and	cc	and	and	0
passed	passed	vvd	passed	pass	0
into	into	p-acp	into	into	0
France	France	np1	France	France	0
,	,	,	,	,	0
and	and	cc	and	and	0
so	so	av	so	so	0
into	into	p-acp	into	into	0
England	England	np1	England	England	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
hee	hee	pns31	he	he	0
ended	ended	vvd	ended	end	0
his	his	po31	his	his	0
life	life	n1	life	life	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Citie	Citie	n1	City	city	0
of	of	pp-f	of	of	0
London	London	np1	London	London	0
.	.	.	.	.	1
And	And	cc	And	and	0
I	I	pns11	I	i	0
for	for	p-acp	for	for	0
my	my	po11	my	my	0
part	part	n1	part	part	0
kept	kept	vvd	kept	keep	0
still	still	av	still	still	0
aboord	aboord	a-acp	aboard	aboard	0
the	the	dt	the	the	0
ship	ship	n1	ship	ship	0
,	,	,	,	,	0
and	and	cc	and	and	0
came	came	vvd	came	come	0
into	into	p-acp	into	into	0
Spaine	Spaine	np1	Spaine	Spain	0
,	,	,	,	,	0
and	and	cc	and	and	0
was	was	vbds	was	be	0
delivered	delivered	vvn	delivered	deliver	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Inquisitors	Inquisitors	n2	Inquisitors	inquisitor	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Holy	Holy	j	Holy	holy	0
house	house	n1	house	house	0
of	of	pp-f	of	of	0
Sivill	Sivill	np1	Sivill	Seville	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
they	they	pns32	they	they	0
kept	kept	vvd	kept	keep	0
me	me	pno11	me	i	0
in	in	p-acp	in	in	0
close	close	j	close	close	0
prison	prison	n1	prison	prison	0
,	,	,	,	,	0
till	till	c-acp	till	till	0
I	I	pns11	I	i	0
had	had	vhd	had	have	0
fulfilled	fulfilled	vvn	fulfilled	fulfil	0
the	the	dt	the	the	0
three	three	crd	three	three	0
yeeres	yeeres	n2	years	year	0
of	of	pp-f	of	of	0
my	my	po11	my	my	0
penance	penance	n1	penance	penance	0
.	.	.	.	.	1
Which	Which	r-crq	Which	which	0
time	time	n1	time	time	0
being	being	vbg	being	be	0
expired	expired	vvn	expired	expire	0
,	,	,	,	,	0
I	I	pns11	I	i	0
was	was	vbds	was	be	0
freely	freely	av-j	freely	free	0
put	put	vvn	put	put	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
prison	prison	n1	prison	prison	0
,	,	,	,	,	0
and	and	cc	and	and	0
set	set	vvn	set	set	0
at	at	p-acp	at	at	0
libertie	libertie	n1	liberty	liberty	0
:	:	:	:	:	0
and	and	cc	and	and	0
being	being	vbg	being	be	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Citie	Citie	n1	City	city	0
of	of	pp-f	of	of	0
Sivil	Sivil	np1	Sivil	Sivil	0
a	a	dt	a	a	0
casher	casher	n1	casher	casher	0
of	of	pp-f	of	of	0
one	one	crd	one	one	0
Hugh	Hugh	np1	Hugh	Hugh	0
Typton	Typton	np1	Typton	Typton	0
,	,	,	,	,	0
an	an	dt	and	a	0
English	English	jp	English	english	0
marchant	marchant	n1	merchant	merchant	0
of	of	pp-f	of	of	0
great	great	j	great	great	0
doing	doing	vdg	doing	do	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
space	space	n1	space	space	0
of	of	pp-f	of	of	0
one	one	crd	one	one	0
yeere	yeere	n1	year	year	0
,	,	,	,	,	0
it	it	pn31	it	it	0
fortuned	fortuned	vvd	fortuned	fortune	0
that	that	cst	that	that	0
there	there	a-acp	there	there	0
came	came	vvd	came	come	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Citie	Citie	n1	City	city	0
of	of	pp-f	of	of	0
Mexico	Mexico	np1	Mexico	Mexico	0
,	,	,	,	,	0
a	a	dt	a	a	0
Spaniard	Spaniard	np1	Spaniard	Spaniard	0
,	,	,	,	,	0
called	called	vvn	called	call	0
John	John	np1	John	John	0
de	de	fw-fr	de	de	0
la	la	fw-fr	la	la	0
Barrera	Barrera	np1	Barrera	Barrera	0
,	,	,	,	,	0
that	that	cst	that	that	0
had	had	vhd	had	have	0
bene	bene	vbn	be	be	0
long	long	j	long	long	0
time	time	n1	time	time	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Indies	Indies	np2	Indies	Indies	0
,	,	,	,	,	0
and	and	cc	and	and	0
had	had	vhd	had	have	0
got	got	vvn	god	get	0
great	great	j	great	great	0
summes	summes	n2	sums	sum	0
of	of	pp-f	of	of	0
golde	golde	n1	gold	gold	0
and	and	cc	and	and	0
silver	silver	n1	silver	silver	0
,	,	,	,	,	0
and	and	cc	and	and	0
with	with	p-acp	with	with	0
one	one	crd	one	one	0
onely	onely	j	only	only	0
daughter	daughter	n1	daughter	daughter	0
shipped	shipped	vvd	shipped	ship	0
himselfe	himselfe	px31	himself	himself	0
for	for	p-acp	for	for	0
to	to	p-acp	to	to	0
come	come	vvi	come	come	0
for	for	p-acp	for	for	0
Spaine	Spaine	np1	Spaine	Spain	0
,	,	,	,	,	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
way	way	n1	way	way	0
chanced	chanced	vvd	chanced	chance	0
to	to	pc-acp	to	to	0
die	die	vvi	die	die	0
,	,	,	,	,	0
and	and	cc	and	and	0
gave	gave	vvd	gave	give	0
all	all	d	all	all	0
that	that	cst	that	that	0
hee	hee	pns31	he	he	0
had	had	vhd	had	have	0
unto	unto	p-acp	unto	unto	0
his	his	po31	his	his	0
onely	onely	j	only	only	0
daughter	daughter	n1	daughter	daughter	0
,	,	,	,	,	0
whose	whose	rg-crq	whose	who	0
name	name	n1	name	name	0
was	was	vbds	was	be	0
Marie	Marie	uh	Marry	marie	0
de	de	fw-fr	de	de	0
la	la	fw-fr	la	la	0
Barrera	Barrera	np1	Barrera	Barrera	0
,	,	,	,	,	0
and	and	cc	and	and	0
being	being	vbg	being	be	0
arrived	arrived	vvn	arrived	arrive	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
Citie	Citie	n1	City	city	0
of	of	pp-f	of	of	0
Sivil	Sivil	np1	Sivil	Sivil	0
,	,	,	,	,	0
it	it	pn31	it	it	0
was	was	vbds	was	be	0
my	my	po11	my	my	0
chance	chance	n1	chance	chance	0
to	to	pc-acp	to	to	0
marry	marry	vvi	marry	marry	0
with	with	p-acp	with	with	0
her	her	pno31	her	she	0
.	.	.	.	.	1
The	The	dt	The	the	0
marriage	marriage	n1	marriage	marriage	0
was	was	vbds	was	be	0
worth	worth	j	worth	worth	0
to	to	p-acp	to	to	0
mee	mee	pno11	me	i	0
2500.	2500.	crd	2500.	2500.	0
pounds	pounds	n2	pounds	pound	0
in	in	p-acp	in	in	0
barres	barres	n2	bars	bar	0
of	of	pp-f	of	of	0
golde	golde	n1	gold	gold	0
and	and	cc	and	and	0
silver	silver	n1	silver	silver	0
,	,	,	,	,	0
besides	besides	p-acp	beside	beside	0
jewels	jewels	n2	jewels	jewel	0
of	of	pp-f	of	of	0
great	great	j	great	great	0
price	price	n1	price	price	0
.	.	.	.	.	1
This	This	d	This	this	0
I	I	pns11	I	i	0
thought	thought	vvd	thought	think	0
good	good	j	good	good	0
to	to	pc-acp	to	to	0
speake	speake	vvi	speak	speak	0
of	of	pp-f	of	of	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
shew	shew	vvi	show	show	0
the	the	dt	the	the	0
good-nes	good-nes	j	goodness	goodness	0
of	of	pp-f	of	of	0
God	God	np1	God	God	0
to	to	p-acp	to	to	0
all	all	d	all	all	0
them	them	pno32	them	they	0
that	that	cst	that	that	0
put	put	vvd	put	put	0
their	their	po32	their	their	0
trust	trust	n1	trust	trust	0
in	in	p-acp	in	in	0
him	him	pno31	him	he	0
,	,	,	,	,	0
that	that	cst	that	that	0
I	I	pns11	I	i	0
being	being	vbg	being	be	0
brought	brought	vvn	brought	bring	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Indies	Indies	np2	Indies	Indies	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
such	such	d	such	such	0
great	great	j	great	great	0
misery	misery	n1	misery	misery	0
and	and	cc	and	and	0
infamy	infamy	n1	infamy	infamy	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
world	world	n1	world	world	0
,	,	,	,	,	0
should	should	vmd	should	shall	0
be	be	vbi	be	be	0
provided	provided	vvn	provided	provide	0
at	at	p-acp	at	at	0
Gods	Gods	npg1	Gods	God	0
hand	hand	n1	hand	hand	0
in	in	p-acp	in	in	0
one	one	crd	one	one	0
moment	moment	n1	moment	moment	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
more	more	dc	more	more	0
then	then	cs	then	than	0
in	in	p-acp	in	in	0
all	all	d	all	all	0
my	my	po11	my	my	0
life	life	n1	life	life	0
before	before	c-acp	before	before	0
I	I	pns11	I	i	0
could	could	vmd	could	can	0
attaine	attaine	vvi	attain	attain	0
unto	unto	p-acp	unto	unto	0
by	by	p-acp	by	by	0
my	my	po11	my	my	0
owne	owne	d	own	own	0
labour	labour	n1	labour	labour	0
.	.	.	.	.	1
[	[	[	[	[	0
III	III	np1	III	Iii	0
.	.	.	.	.	1
452.	452.	crd	452.	452.	0
]	]	]	]	]	1
After	After	c-acp	After	after	0
we	we	pns12	we	we	0
departed	departed	vvd	departed	depart	0
from	from	p-acp	from	from	0
Mexico	Mexico	np1	Mexico	Mexico	0
,	,	,	,	,	0
our	our	po12	our	our	0
S.	S.	n1	S.	saint	0
Benitoes	Benitoes	n2	Benitoes	benitoe	0
were	were	vbdr	were	be	0
set	set	vvn	set	set	0
up	up	a-acp	up	up	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
high	high	j	high	high	0
Church	Church	n1	Church	church	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
Citie	Citie	n1	City	city	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
our	our	po12	our	our	0
names	names	n2	names	name	0
written	written	vvn	written	write	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
same	same	d	same	same	0
,	,	,	,	,	0
according	according	vvg	according	accord	0
to	to	p-acp	to	to	0
their	their	po32	their	their	0
use	use	n1	use	use	0
and	and	cc	and	and	0
custome	custome	n1	custom	custom	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
and	and	cc	and	and	0
will	will	vmb	will	will	0
be	be	vbi	be	be	0
a	a	dt	a	a	0
monument	monument	n1	monument	monument	0
and	and	cc	and	and	0
a	a	dt	a	a	0
remembrance	remembrance	n1	remembrance	remembrance	0
of	of	pp-f	of	of	0
us	us	pno12	us	we	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
long	long	av-j	long	long	0
as	as	c-acp	as	as	0
the	the	dt	the	the	0
Romish	Romish	jp	Romish	romish	0
Church	Church	n1	Church	church	0
doth	doth	vdz	does	do	0
raigne	raigne	vvi	reign	reign	0
in	in	p-acp	in	in	0
that	that	d	that	that	0
country	country	n1	country	country	0
.	.	.	.	.	1
The	The	dt	The	the	0
same	same	d	same	same	0
have	have	vhb	have	have	0
bene	bene	vbn	be	be	0
seene	seene	vvn	seen	see	0
since	since	a-acp	since	since	0
by	by	p-acp	by	by	0
one	one	crd	one	one	0
John	John	np1	John	John	0
Chilton	Chilton	np1	Chilton	Chilton	0
,	,	,	,	,	0
and	and	cc	and	and	0
