came	came	vvd	came	come	0
.	.	.	.	.	1
He	He	pns31	He	he	0
made	made	vvd	made	make	0
them	them	pno32	them	they	0
answere	answere	vvi	answer	answer	0
,	,	,	,	,	0
that	that	cst	that	that	0
it	it	pn31	it	it	0
came	came	vvd	came	come	0
ten	ten	crd	ten	ten	0
dayes	dayes	ng2	days	day	0
journey	journey	n1	journey	journey	0
from	from	p-acp	from	from	0
his	his	po31	his	his	0
habitation	habitation	n1	habitation	habitation	0
up	up	a-acp	up	up	0
within	within	p-acp	within	within	0
the	the	dt	the	the	0
countrey	countrey	n1	country	country	0
:	:	:	:	:	0
and	and	cc	and	and	0
that	that	cst	that	that	0
the	the	dt	the	the	0
inhabitants	inhabitants	n2	inhabitants	inhabitant	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
countrey	countrey	n1	country	country	0
did	did	vdd	did	do	0
dig	dig	vvi	dig	dig	0
the	the	dt	the	the	0
same	same	d	same	same	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
foote	foote	n1	foot	foot	0
of	of	pp-f	of	of	0
certaine	certaine	j	certain	certain	0
high	high	j	high	high	0
mountaines	mountaines	n2	mountains	mountain	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
they	they	pns32	they	they	0
found	found	vvd	found	find	0
of	of	pp-f	of	of	0
it	it	pn31	it	it	0
in	in	p-acp	in	in	0
very	very	av	very	very	0
good	good	j	good	good	0
quantitie	quantitie	n1	quantity	quantity	0
.	.	.	.	.	1
Being	Being	vbg	Being	be	0
joyfull	joyfull	j	joyful	joyful	0
to	to	pc-acp	to	to	0
understand	understand	vvi	understand	understand	0
so	so	av	so	so	0
good	good	j	good	good	0
newes	newes	n1	news	news	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	pc-acp	to	to	0
have	have	vhi	have	have	0
come	come	vvn	come	come	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
knowledge	knowledge	n1	knowledge	knowledge	0
of	of	pp-f	of	of	0
that	that	d	that	that	0
which	which	r-crq	which	which	0
they	they	pns32	they	they	0
most	most	av-ds	most	most	0
desired	desired	vvn	desired	desire	0
,	,	,	,	,	0
they	they	pns32	they	they	0
tooke	tooke	vvd	took	take	0
their	their	po32	their	their	0
leave	leave	n1	leave	leave	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
king	king	n1	king	king	0
,	,	,	,	,	0
and	and	cc	and	and	0
returned	returned	vvd	returned	return	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
same	same	d	same	same	0
saw	saw	vvd	saw	see	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
which	which	r-crq	which	which	0
they	they	pns32	they	they	0
came	came	vvd	came	come	0
.	.	.	.	.	1
Behold	Behold	vvb	Behold	behold	0
therefore	therefore	av	therefore	therefore	0
how	how	c-crq	how	how	0
our	our	po12	our	our	0
men	men	n2	men	man	0
behaved	behaved	vvn	behaved	behave	0
themselves	themselves	px32	themselves	themselves	0
very	very	av	very	very	0
well	well	av	well	well	0
hitherto	hitherto	av	hitherto	hitherto	0
,	,	,	,	,	0
although	although	cs	although	although	0
they	they	pns32	they	they	0
had	had	vhd	had	have	0
endured	endured	vvn	endured	endure	0
many	many	d	many	many	0
great	great	j	great	great	0
mishaps	mishaps	n2	mishaps	mishap	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
misfortune	misfortune	n1	misfortune	misfortune	0
or	or	cc	or	or	0
rather	rather	av-c	rather	rather	0
the	the	dt	the	the	0
just	just	j	just	just	0
judgement	judgement	n1	judgement	judgement	0
of	of	pp-f	of	of	0
God	God	np1	God	God	0
would	would	vmd	would	will	0
have	have	vhi	have	have	0
it	it	pn31	it	it	0
,	,	,	,	,	0
that	that	cst	that	that	0
those	those	d	those	those	0
which	which	r-crq	which	which	0
could	could	vmd	could	can	0
not	not	xx	not	not	0
bee	bee	vbi	be	be	0
overcome	overcome	vvn	overcome	overcome	0
by	by	p-acp	by	by	0
fire	fire	n1	fire	fire	0
nor	nor	ccx	nor	nor	0
water	water	n1	water	water	0
,	,	,	,	,	0
should	should	vmd	should	shall	0
be	be	vbi	be	be	0
undone	undone	vvn	undone	undo	0
by	by	p-acp	by	by	0
their	their	po32	their	their	0
owne	owne	d	own	own	0
selves	selves	n2	selves	self	0
.	.	.	.	.	1
This	This	d	This	this	0
is	is	vbz	is	be	0
the	the	dt	the	the	0
common	common	j	common	common	0
fashion	fashion	n1	fashion	fashion	0
of	of	pp-f	of	of	0
men	men	n2	men	man	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
cannot	cannot	vmbx	cannot	can	0
continue	continue	vvi	continue	continue	0
in	in	p-acp	in	in	0
one	one	crd	one	one	0
state	state	n1	state	state	0
,	,	,	,	,	0
and	and	cc	and	and	0
had	had	vhd	had	have	0
rather	rather	av-c	rather	rather	0
to	to	pc-acp	to	to	0
overthrow	overthrow	vvi	overthrow	overthrow	0
themselves	themselves	px32	themselves	themselves	0
,	,	,	,	,	0
then	then	cs	then	than	0
not	not	xx	not	not	0
to	to	pc-acp	to	to	0
attempt	attempt	vvi	attempt	attempt	0
some	some	d	some	some	0
new	new	j	new	new	0
thing	thing	n1	thing	thing	0
dayly	dayly	av-j	daily	daily	0
.	.	.	.	.	1
We	We	pns12	We	we	0
have	have	vhb	have	have	0
infinite	infinite	j	infinite	infinite	0
examples	examples	n2	examples	example	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
ancient	ancient	j	ancient	ancient	0
histories	histories	n2	histories	history	0
,	,	,	,	,	0
especially	especially	av-j	especially	especial	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Romanes	Romanes	njp2	Romans	roman	0
,	,	,	,	,	0
unto	unto	p-acp	unto	unto	0
which	which	r-crq	which	which	0
number	number	n1	number	number	0
this	this	d	this	this	0
litle	litle	j	little	little	0
handfull	handfull	n1	handful	handful	0
of	of	pp-f	of	of	0
men	men	n2	men	man	0
,	,	,	,	,	0
being	being	vbg	being	be	0
farre	farre	av-j	far	far	0
from	from	p-acp	from	from	0
their	their	po32	their	their	0
countrey	countrey	n1	country	country	0
and	and	cc	and	and	0
absent	absent	j	absent	absent	0
from	from	p-acp	from	from	0
their	their	po32	their	their	0
countreymen	countreymen	n2	countrymen	countryman	0
,	,	,	,	,	0
have	have	vhb	have	have	0
also	also	av	also	also	0
added	added	vvn	added	add	0
this	this	d	this	this	0
presents	presents	n2	presents	present	0
example	example	n1	example	example	0
.	.	.	.	.	1
They	They	pns32	They	they	0
entred	entred	vvd	entered	enter	0
therefore	therefore	av	therefore	therefore	0
into	into	p-acp	into	into	0
partialities	partialities	n2	partialities	partiality	0
and	and	cc	and	and	0
dissentions	dissentions	n2	dissensions	dissension	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
began	began	vvd	began	begin	0
about	about	p-acp	about	about	0
a	a	dt	a	a	0
souldier	souldier	n1	soldier	soldier	0
named	named	vvn	nam	name	0
Guernache	Guernache	np1	Guernache	Guernache	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
was	was	vbds	was	be	0
a	a	dt	a	a	0
drummer	drummer	n1	drummer	drummer	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
French	French	jp	French	french	0
bands	bands	n2	bans	band	0
:	:	:	:	:	0
which	which	r-crq	which	which	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
it	it	pn31	it	it	0
was	was	vbds	was	be	0
told	told	vvn	told	tell	0
me	me	pno11	me	i	0
,	,	,	,	,	0
was	was	vbds	was	be	0
very	very	av	very	very	0
cruelly	cruelly	av-j	cruelly	cruel	0
hanged	hanged	vvn	hanged	hang	0
by	by	p-acp	by	by	0
his	his	po31	his	his	0
owne	owne	d	own	own	0
captaine	captaine	n1	captain	captain	0
,	,	,	,	,	0
and	and	cc	and	and	0
for	for	p-acp	for	for	0
a	a	dt	a	a	0
smal	smal	j	small	small	0
fault	fault	n1	fault	fault	0
:	:	:	:	:	0
which	which	r-crq	which	which	0
captaine	captaine	n1	captain	captain	0
also	also	av	also	also	0
using	using	vvg	using	use	0
to	to	pc-acp	to	to	0
threathen	threathen	vvi	threathen	threathen	0
the	the	dt	the	the	0
rest	rest	n1	rest	rest	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
souldiers	souldiers	n2	soldiers	soldier	0
which	which	r-crq	which	which	0
staied	staied	vvd	stayed	stay	0
behind	behind	a-acp	behind	behind	0
under	under	p-acp	under	under	0
his	his	po31	his	his	0
obedience	obedience	n1	obedience	obedience	0
,	,	,	,	,	0
and	and	cc	and	and	0
peradventure	peradventure	av	peradventure	peradventure	0
(	(	(	(	(	0
as	as	c-acp	as	as	0
it	it	pn31	it	it	0
is	is	vbz	is	be	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
presumed	presumed	vvn	presumed	presume	0
)	)	)	)	)	0
were	were	vbdr	were	be	0
not	not	xx	not	not	0
so	so	av	so	so	0
obedient	obedient	j	obedient	obedient	0
to	to	p-acp	to	to	0
him	him	pno31	him	he	0
as	as	c-acp	as	as	0
they	they	pns32	they	they	0
should	should	vmd	should	shall	0
have	have	vhi	have	have	0
bene	bene	vbn	be	be	0
,	,	,	,	,	0
was	was	vbds	was	be	0
the	the	dt	the	the	0
cause	cause	n1	cause	cause	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
fell	fell	vvd	fell	fall	0
into	into	p-acp	into	into	0
a	a	dt	a	a	0
mutinie	mutinie	n1	mutiny	mutiny	0
,	,	,	,	,	0
because	because	c-acp	because	because	0
that	that	cst	that	that	0
many	many	d	many	many	0
times	times	n2	times	time	0
he	he	pns31	he	he	0
put	put	vvd	put	put	0
his	his	po31	his	his	0
threatnings	threatnings	n2-vvg	threatenings	threaten	0
in	in	p-acp	in	in	0
execution	execution	n1	execution	execution	0
:	:	:	:	:	0
wherupon	wherupon	c-crq	whereupon	whereupon	0
they	they	pns32	they	they	0
so	so	av	so	so	0
chased	chased	vvd	chased	chase	0
him	him	pno31	him	he	0
,	,	,	,	,	0
that	that	cst	that	that	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
last	last	ord	last	last	0
they	they	pns32	they	they	0
put	put	vvd	put	put	0
him	him	pno31	him	he	0
to	to	p-acp	to	to	0
death	death	n1	death	death	0
.	.	.	.	.	1
And	And	cc	And	and	0
the	the	dt	the	the	0
principali	principali	fw-la	principali	principali	0
occasion	occasion	n1	occasion	occasion	0
that	that	cst	that	that	0
moved	moved	vvd	moved	move	0
them	them	pno32	them	they	0
thereunto	thereunto	av	thereunto	thereunto	0
was	was	vbds	was	be	0
,	,	,	,	,	0
because	because	c-acp	because	because	0
he	he	pns31	he	he	0
degraded	degraded	vvd	degraded	degrade	0
another	another	j-jn	another	another	0
souldier	souldier	n1	soldier	soldier	0
named	named	vvd	nam	name	0
La	La	uh	La	la	0
Chere	Chere	vvb	Cheer	cheer	0
(	(	(	(	(	0
which	which	r-crq	which	which	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
banished	banished	vvn	banished	banish	0
)	)	)	)	)	0
and	and	cc	and	and	0
because	because	c-acp	because	because	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
not	not	xx	not	not	0
performed	performed	vvn	performed	perform	0
his	his	po31	his	his	0
482	482	crd	482	482	0
•	•	•	•	•	0
..	..	..	..	..	0
15871	15871	crd	15871	15871	0
promise	promise	n1	promise	promise	0
:	:	:	:	:	0
for	for	c-acp	for	for	0
hee	hee	pns31	he	he	0
had	had	vhd	had	have	0
promised	promised	vvn	promised	promise	0
to	to	pc-acp	to	to	0
send	send	vvi	send	send	0
him	him	pno31	him	he	0
victuals	victuals	n2	victuals	victual	0
,	,	,	,	,	0
from	from	p-acp	from	from	0
8	8	crd	8	8	0
dayes	dayes	n2	days	day	0
to	to	p-acp	to	to	0
8	8	crd	8	8	0
dayes	dayes	n2	days	day	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
thing	thing	n1	thing	thing	0
he	he	pns31	he	he	0
did	did	vdd	did	do	0
not	not	xx	not	not	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
said	said	vvd	said	say	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
contrary	contrary	n-jn	contrary	contrary	0
,	,	,	,	,	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
would	would	vmd	would	will	0
be	be	vbi	be	be	0
glad	glad	j	glad	glad	0
to	to	pc-acp	to	to	0
heare	heare	vvi	hear	hear	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
death	death	n1	death	death	0
.	.	.	.	.	1
He	He	pns31	He	he	0
said	said	vvd	said	say	0
moreover	moreover	av	moreover	moreover	0
,	,	,	,	,	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
would	would	vmd	would	will	0
chastise	chastise	vvi	chastise	chastise	0
others	others	n2-jn	others	other	0
also	also	av	also	also	0
,	,	,	,	,	0
&	&	cc	&	and	0
used	used	vvd	used	use	0
so	so	av	so	so	0
evil	evil	j-jn	evil	evil	0
sounding	sounding	vvg	sounding	sound	0
speeches	speeches	n2	speeches	speech	0
,	,	,	,	,	0
that	that	cst	that	that	0
honestie	honestie	n1	honesty	honesty	0
forbiddeth	forbiddeth	vvz	forbiddeth	forbid	0
me	me	pno11	me	i	0
to	to	pc-acp	to	to	0
repeat	repeat	vvi	repeat	repeat	0
them	them	pno32	them	they	0
.	.	.	.	.	1
The	The	dt	The	the	0
souldiers	souldiers	ng1	soldiers	soldier	0
Captaine	Captaine	n1	Captain	captain	0
.	.	.	.	.	0
seeing	seeing	vvg	seeing	see	0
his	his	po31	his	his	0
madnes	madnes	n1	madness	madness	0
to	to	pc-acp	to	to	0
increase	increase	vvi	increase	increase	0
from	from	p-acp	from	from	0
day	day	n1	day	day	0
to	to	p-acp	to	to	0
day	day	n1	day	day	0
,	,	,	,	,	0
and	and	cc	and	and	0
Albert	Albert	np1	Albert	Albert	0
slaine	slaine	vvn	slain	slay	0
rearing	rearing	vvg	rearing	rear	0
to	to	pc-acp	to	to	0
rail	rail	vvi	rail	rail	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
dangers	dangers	n2	dangers	danger	0
or	or	cc	or	or	0
the	the	dt	the	the	0
other	other	n-jn	other	other	0
,	,	,	,	,	0
resolved	resolved	vvn	resolved	resolve	0
to	to	p-acp	to	to	0
SOul	SOul	n1	SOul	soul	0
<	<	<	<	<	0
liers	liers	n2	liers	liar	0
.	.	.	.	.	0
kil	kil	vvb	kill	kill	0
him	him	pno31	him	he	0
.	.	.	.	.	1
Having	Having	vhg	Having	have	0
executed	executed	vvn	executed	execute	0
their	their	po32	their	their	0
purpose	purpose	n1	purpose	purpose	0
,	,	,	,	,	0
they	they	pns32	they	they	0
went	went	vvd	went	go	0
to	to	pc-acp	to	to	0
seeke	seeke	vvi	seek	seek	0
the	the	dt	the	the	0
souldier	souldier	n1	soldier	soldier	0
that	that	cst	that	that	0
was	was	vbds	was	be	0
banished	banished	vvn	banished	banish	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
was	was	vbds	was	be	0
in	in	p-acp	in	in	0
a	a	dt	a	a	0
small	small	j	small	small	0
Island	Island	n1	Island	island	0
distant	distant	j	distant	distant	0
from	from	p-acp	from	from	0
Charles-fort	Charles-fort	n1	Charles-fort	charles-fort	0
about	about	p-acp	about	about	0
3	3	crd	3	3	0
leagues	leagues	n2	leagues	league	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
they	they	pns32	they	they	0
found	found	vvd	found	find	0
him	him	pno31	him	he	0
almost	almost	av	almost	almost	0
half	half	av-jn	half	half	0
dead	dead	j	dead	dead	0
for	for	p-acp	for	for	0
hunger	hunger	n1	hunger	hunger	0
.	.	.	.	.	1
When	When	c-crq	When	when	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
come	come	vvn	come	come	0
home	home	av-an	home	home	0
againe	againe	av	again	again	0
,	,	,	,	,	0
they	they	pns32	they	they	0
assembled	assembled	vvd	assembled	assemble	0
themselves	themselves	px32	themselves	themselves	0
together	together	av	together	together	0
to	to	p-acp	to	to	0
choose	choose	vvi	choose	choose	0
one	one	pi	one	one	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
governour	governour	n1	governor	governor	0
over	over	p-acp	over	over	0
them	them	pno32	them	they	0
whose	whose	r-crq	whose	who	0
name	name	n1	name	name	0
was	was	vbds	was	be	0
Nicolas	Nicolas	np1	Nicolas	Nicolas	0
Barre	Barre	n1	Bar	bar	0
a	a	dt	a	a	0
man	man	n1	man	man	0
worthy	worthy	j	worthy	worthy	0
of	of	pp-f	of	of	0
commendation	commendation	n1	commendation	commendation	0
,	,	,	,	,	0
Nicolas	Nicolas	np1	Nicolas	Nicolas	0
and	and	cc	and	and	0
one	one	pi	one	one	0
which	which	r-crq	which	which	0
knewe	knewe	vvd	knew	know	0
so	so	av	so	so	0
well	well	av	well	well	0
to	to	pc-acp	to	to	0
quite	quite	vvi	quite	quite	0
himselfe	himselfe	px31	himself	himself	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
Barre	Barre	n1	Bar	bar	0
.	.	.	.	.	1
>	>	>	>	>	0
c	c	sy	c	c	0
!	!	!	!	!	0
t0	t0	j	t0	t0	0
!	!	!	!	!	0
en	en	fw-fr	en	en	0
charge	charge	n1	charge	charge	0
,	,	,	,	,	0
that	that	cst	that	that	0
all	all	d	all	all	0
rancour	rancour	n1	rancour	rancour	0
and	and	cc	and	and	0
dissention	dissention	n1	dissension	dissension	0
ceased	ceased	vvn	ceased	cease	0
among	among	p-acp	among	among	0
ca^tain	ca^tain	n1	ca^tain	ca^tain	0
'	'	'	'	'	0
them	them	pno32	them	they	0
,	,	,	,	,	0
and	and	cc	and	and	0
they	they	pns32	they	they	0
lived	lived	vvd	lived	live	0
peaceably	peaceably	av-j	peaceably	peaceable	0
one	one	crd	one	one	0
with	with	p-acp	with	with	0
another	another	n-jn	another	another	0
.	.	.	.	.	1
During	During	p-acp	During	during	0
this	this	d	this	this	0
time	time	n1	time	time	0
,	,	,	,	,	0
they	they	pns32	they	they	0
began	began	vvd	began	begin	0
to	to	pc-acp	to	to	0
build	build	vvi	built	build	0
a	a	dt	a	a	0
smal	smal	j	small	small	0
Pinnesse	Pinnesse	n1	Pinnace	pinnace	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
hope	hope	n1	hope	hope	0
to	to	pc-acp	to	to	0
return	return	vvi	return	return	0
into	into	p-acp	into	into	0
France	France	np1	France	France	0
,	,	,	,	,	0
if	if	cs	if	if	0
no	no	dx	no	no	0
succours	succours	n2	succours	succour	0
came	came	vvd	came	come	0
unto	unto	p-acp	unto	unto	0
them	them	pno32	them	they	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
they	they	pns32	they	they	0
expected	expected	vvd	expected	expect	0
from	from	p-acp	from	from	0
day	day	n1	day	day	0
to	to	p-acp	to	to	0
day	day	n1	day	day	0
.	.	.	.	.	1
And	And	cc	And	and	0
though	though	cs	though	though	0
there	there	pc-acp	there	there	0
were	were	vbdr	were	be	0
no	no	dx	no	no	0
man	man	n1	man	man	0
among	among	p-acp	among	among	0
them	them	pno32	them	they	0
that	that	cst	that	that	0
had	had	vhd	had	have	0
any	any	d	any	any	0
skill	skill	n1	skill	skill	0
,	,	,	,	,	0
notwithstanding	notwithstanding	p-acp	notwithstanding	notwithstanding	0
necessitie	necessitie	n1	necessity	necessity	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
the	the	dt	the	the	0
maistresse	maistresse	n1	mistress	mistress	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
sciences	sciences	n2	sciences	science	0
,	,	,	,	,	0
taught	taught	vvd	taught	teach	0
them	them	pno32	them	they	0
the	the	dt	the	the	0
way	way	n1	way	way	0
to	to	pc-acp	to	to	0
build	build	vvi	built	build	0
it	it	pn31	it	it	0
.	.	.	.	.	1
After	After	p-acp	After	after	0
that	that	cst	that	that	0
it	it	pn31	it	it	0
was	was	vbds	was	be	0
finished	finished	vvn	finished	finish	0
,	,	,	,	,	0
they	they	pns32	they	they	0
thought	thought	vvd	thought	think	0
of	of	pp-f	of	of	0
nothing	nothing	pix	nothing	nothing	0
else	else	av	else	else	0
saving	saving	vvg	saving	save	0
how	how	c-crq	how	how	0
to	to	pc-acp	to	to	0
furnish	furnish	vvi	furnish	furnish	0
it	it	pn31	it	it	0
with	with	p-acp	with	with	0
all	all	d	all	all	0
things	things	n2	things	thing	0
necessarie	necessarie	j	necessary	necessary	0
to	to	pc-acp	to	to	0
undertake	undertake	vvi	undertake	undertake	0
the	the	dt	the	the	0
voyage	voyage	n1	voyage	voyage	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
they	they	pns32	they	they	0
wanted	wanted	vvd	wanted	want	0
those	those	d	those	those	0
things	things	n2	things	thing	0
that	that	cst	that	that	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
other	other	n-jn	other	other	0
were	were	vbdr	were	be	0
most	most	av-ds	most	most	0
needefull	needefull	j	needful	needful	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
cordage	cordage	n1	cordage	cordage	0
and	and	cc	and	and	0
sayles	sayles	n2	sails	sail	0
,	,	,	,	,	0
without	without	p-acp	without	without	0
which	which	r-crq	which	which	0
the	the	dt	the	the	0
enterprise	enterprise	n1	enterprise	enterprise	0
coulde	coulde	vmd	could	can	0
not	not	xx	not	not	0
come	come	vvi	come	come	0
to	to	pc-acp	to	to	0
effect	effect	vvi	effect	effect	0
.	.	.	.	.	1
Having	Having	vhg	Having	have	0
no	no	dx	no	no	0
meanes	meanes	n2	means	mean	0
to	to	pc-acp	to	to	0
recover	recover	vvi	recover	recover	0
these	these	d	these	these	0
things	things	n2	things	thing	0
,	,	,	,	,	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
in	in	p-acp	in	in	0
worse	worse	jc	worse	worse	0
case	case	n1	case	case	0
then	then	cs	then	than	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
first	first	ord	first	first	0
,	,	,	,	,	0
and	and	cc	and	and	0
almost	almost	av	almost	almost	0
ready	ready	j	ready	ready	0
to	to	pc-acp	to	to	0
fall	fall	vvi	fallen	fall	0
into	into	p-acp	into	into	0
despayre	despayre	n1	despair	despair	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
that	that	cst	that	that	0
good	good	j	good	good	0
God	God	np1	God	God	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
never	never	av-x	never	never	0
forsaketh	forsaketh	vvz	forsaketh	forsake	0
the	the	dt	the	the	0
afflicted	afflicted	j-vvn	afflicted	afflict	0
,	,	,	,	,	0
did	did	vdd	did	do	0
succour	succour	vvi	succour	succour	0
them	them	pno32	them	they	0
in	in	p-acp	in	in	0
their	their	po32	their	their	0
necessitie	necessitie	n1	necessity	necessity	0
.	.	.	.	.	1
As	As	p-acp	As	as	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
in	in	p-acp	in	in	0
these	these	d	these	these	0
perplexities	perplexities	n2	perplexities	perplexity	0
king	king	n1	king	king	0
Audusta	Audusta	np1	Audusta	Audusta	0
and	and	cc	and	and	0
Maccou	Maccou	np1	Maccou	Maccou	0
came	came	vvd	came	come	0
to	to	p-acp	to	to	0
them	them	pno32	them	they	0
,	,	,	,	,	0
accompanied	accompanied	vvn	accompanied	accompany	0
with	with	p-acp	with	with	0
two	two	crd	two	two	0
hundred	hundred	crd	hundred	hundred	0
[	[	[	[	[	0
III	III	crd	III	three	0
.	.	.	.	.	1
318.	318.	crd	318.	318.	0
]	]	]	]	]	1
Indians	Indians	np1	Indians	Indians	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
least	least	ds	least	least	0
,	,	,	,	,	0
whom	whom	r-crq	whom	who	0
our	our	po12	our	our	0
Frenchmen	Frenchmen	np2	Frenchmen	Frenchman	0
went	went	vvd	went	go	0
forth	forth	av	forth	forth	0
to	to	pc-acp	to	to	0
meete	meete	vvi	meet	meet	0
withall	withall	av	withal	withal	0
,	,	,	,	,	0
and	and	cc	and	and	0
shewed	shewed	vvd	showed	show	0
the	the	dt	the	the	0
king	king	n1	king	king	0
in	in	p-acp	in	in	0
what	what	r-crq	what	what	0
neede	neede	n1	need	need	0
of	of	pp-f	of	of	0
cordage	cordage	n1	cordage	cordage	0
they	they	pns32	they	they	0
stood	stood	vvd	stood	stand	0
:	:	:	:	:	0
who	who	r-crq	who	who	0
promised	promised	vvd	promised	promise	0
them	them	pno32	them	they	0
to	to	pc-acp	to	to	0
returne	returne	vvi	return	return	0
483	483	crd	483	483	0
Cordage	Cordage	n1	Cordage	cordage	0
for	for	p-acp	for	for	0
tackle	tackle	n1	tackle	tackle	0
.	.	.	.	.	1
They	They	pns32	They	they	0
put	put	vvd	put	put	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
without	without	p-acp	without	without	0
sufficient	sufficient	j	sufficient	sufficient	0
victuals	victuals	n2	victuals	victual	0
.	.	.	.	.	1
THE	THE	dt	THE	the	0
ENGLISH	ENGLISH	jp	ENGLISH	english	0
VOYAGES	VOYAGES	n2	VOYAGES	voyage	0
within	within	p-acp	within	within	0
two	two	crd	two	two	0
dayes	dayes	n2	days	day	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	pc-acp	to	to	0
bring	bring	vvi	bring	bring	0
so	so	av	so	so	0
much	much	av-d	much	much	0
as	as	c-acp	as	as	0
should	should	vmd	should	shall	0
suffice	suffice	vvi	suffice	suffice	0
to	to	pc-acp	to	to	0
furnish	furnish	vvi	furnish	furnish	0
the	the	dt	the	the	0
Pinnesse	Pinnesse	n1	Pinnace	pinnace	0
with	with	p-acp	with	with	0
tackling	tackling	vvg	tackling	tackle	0
.	.	.	.	.	1
Our	Our	po12	Our	our	0
men	men	n2	men	man	0
being	being	vbg	being	be	0
pleased	pleased	vvn	pleased	please	0
with	with	p-acp	with	with	0
these	these	d	these	these	0
good	good	j	good	good	0
newes	newes	n1	news	news	0
&	&	cc	&	and	0
promises	promises	n2	promises	promise	0
,	,	,	,	,	0
bestowed	bestowed	vvn	bestowed	bestow	0
upon	upon	p-acp	upon	upon	0
them	them	pno32	them	they	0
certaine	certaine	j	certain	certain	0
cutting	cutting	n-vvg	cutting	cut	0
hookes	hookes	n2	hooks	hook	0
and	and	cc	and	and	0
shirtes	shirtes	n2	shirts	shirt	0
.	.	.	.	.	1
After	After	p-acp	After	after	0
their	their	po32	their	their	0
departure	departure	n1	departure	departure	0
our	our	po12	our	our	0
men	men	n2	men	man	0
sought	sought	vvd	sought	seek	0
all	all	d	all	all	0
meanes	meanes	n2	means	mean	0
to	to	pc-acp	to	to	0
recover	recover	vvi	recover	recover	0
rosen	rosen	n1	rosen	rosin	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
woodes	woodes	n2	woods	wood	0
,	,	,	,	,	0
wherin	wherin	c-crq	wherein	wherein	0
they	they	pns32	they	they	0
cut	cut	vvd	cut	cut	0
the	the	dt	the	the	0
Pine	Pine	n1	Pine	pine	0
trees	trees	n2	trees	tree	0
round	round	av-j	round	round	0
about	about	a-acp	about	about	0
,	,	,	,	,	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
which	which	r-crq	which	which	0
they	they	pns32	they	they	0
drew	drew	vvd	drew	draw	0
sufficient	sufficient	j	sufficient	sufficient	0
reasonable	reasonable	j	reasonable	reasonable	0
quantitie	quantitie	n1	quantity	quantity	0
to	to	pc-acp	to	to	0
bray	bray	vvi	bray	bray	0
the	the	dt	the	the	0
vessell	vessell	n1	vessel	vessel	0
.	.	.	.	.	1
Also	Also	av	Also	also	0
they	they	pns32	they	they	0
gathered	gathered	vvd	gathered	gather	0
a	a	dt	a	a	0
kind	kind	n1	kind	kind	0
