The	The	dt	The	the	0
,	,	,	,	,	0
or	or	cc	or	or	0
assignes	assignes	vvz	assigns	assign	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
his	his	png31	his	he	0
or	or	cc	or	or	0
their	their	po32	their	their	0
associats	associats	n2	associates	associate	0
or	or	cc	or	or	0
companies	companies	n2	companies	company	0
,	,	,	,	,	0
shall	shall	vmb	shall	shall	0
inhabite	inhabite	vvi	inhabit	inhabit	0
within	within	p-acp	within	within	0
sixe	sixe	crd	sixe	six	0
yeeres	yeeres	ng2	years	year	0
next	next	ord	next	next	0
ensuing	ensuing	vvg	ensuing	ensue	0
the	the	dt	the	the	0
date	date	n1	date	date	0
hereof	hereof	av	hereof	hereof	0
,	,	,	,	,	0
according	according	vvg	according	accord	0
to	to	p-acp	to	to	0
such	such	d	such	such	0
statutes	statutes	n2	statutes	statute	0
,	,	,	,	,	0
lawes	lawes	n2	laws	law	0
and	and	cc	and	and	0
ordinances	ordinances	n2	ordinances	ordinance	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
shall	shall	vmb	shall	shall	0
be	be	vbi	be	be	0
by	by	p-acp	by	by	0
him	him	pno31	him	he	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
sir	sir	n1	sir	sir	0
Humfrey	Humfrey	np1	Humfrey	Humphrey	0
,	,	,	,	,	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
assignes	assignes	vvz	assigns	assign	0
,	,	,	,	,	0
or	or	cc	or	or	0
every	every	d	every	every	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
devised	devised	vvn	devised	devise	0
or	or	cc	or	or	0
established	established	vvn	established	establish	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
better	better	jc	better	better	0
governement	governement	n1	government	government	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
people	people	n1	people	people	0
as	as	c-acp	as	as	0
aforesayd	aforesayd	j	aforesaid	aforesaid	0
:	:	:	:	:	0
so	so	av	so	so	0
alwayes	alwayes	av	always	always	0
that	that	cst	that	that	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
statutes	statutes	n2	statutes	statute	0
,	,	,	,	,	0
lawes	lawes	n2	laws	law	0
and	and	cc	and	and	0
ordinances	ordinances	n2	ordinances	ordinance	0
may	may	vmb	may	may	0
be	be	vbi	be	be	0
as	as	a-acp	as	as	0
neere	neere	av-j	near	near	0
as	as	c-acp	as	as	0
conveniently	conveniently	av-j	conveniently	convenient	0
may	may	vmb	may	may	0
,	,	,	,	,	0
agreeable	agreeable	j	agreeable	agreeable	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
forme	forme	n1	form	form	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
lawes	lawes	n2	laws	law	0
&	&	cc	&	and	0
pollicy	pollicy	n1	policy	policy	0
of	of	pp-f	of	of	0
England	England	np1	England	England	0
:	:	:	:	:	0
and	and	cc	and	and	0
also	also	av	also	also	0
,	,	,	,	,	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
be	be	vbb	be	be	0
not	not	xx	not	not	0
against	against	p-acp	against	against	0
the	the	dt	the	the	0
true	true	j	true	true	0
Christian	Christian	njp	Christian	christian	0
faith	faith	n1	faith	faith	0
or	or	cc	or	or	0
religion	religion	n1	religion	religion	0
now	now	av	now	now	0
professed	professed	vvn	professed	profess	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
church	church	n1	church	church	0
of	of	pp-f	of	of	0
England	England	np1	England	England	0
,	,	,	,	,	0
nor	nor	ccx	nor	nor	0
in	in	p-acp	in	in	0
any	any	d	any	any	0
wise	wise	n1	wise	wise	0
to	to	pc-acp	to	to	0
withdraw	withdraw	vvi	withdraw	withdraw	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
subjects	subjects	n2-jn	subject's	subject	0
or	or	cc	or	or	0
people	people	n1	people	people	0
of	of	pp-f	of	of	0
those	those	d	those	those	0
lands	lands	n2	lands	land	0
or	or	cc	or	or	0
places	places	n2	places	place	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
allegiance	allegiance	n1	allegiance	allegiance	0
of	of	pp-f	of	of	0
us	us	pno12	us	we	0
,	,	,	,	,	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
or	or	cc	or	or	0
successours	successours	n2	successors	successor	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
their	their	po32	their	their	0
immediate	immediate	j	immediate	immediate	0
Soveraignes	Soveraignes	n2-jn	Sovereigns	sovereign	0
under	under	p-acp	under	under	0
God	God	np1	God	God	0
.	.	.	.	.	1
And	And	cc	And	and	0
further	further	av-jc	further	further	0
we	we	pns12	we	we	0
doe	doe	vdb	do	do	0
by	by	p-acp	by	by	0
these	these	d	these	these	0
presents	presents	n2	presents	present	0
for	for	p-acp	for	for	0
us	us	pno12	us	we	0
,	,	,	,	,	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
successours	successours	n2	successors	successor	0
,	,	,	,	,	0
give	give	vvb	give	give	0
and	and	cc	and	and	0
graunt	graunt	vvi	grant	grant	0
full	full	j	full	full	0
power	power	n1	power	power	0
and	and	cc	and	and	0
authority	authority	n1	authority	authority	0
to	to	p-acp	to	to	0
our	our	po12	our	our	0
trustie	trustie	j	trusty	trusty	0
and	and	cc	and	and	0
welbeloved	welbeloved	j	well-beloved	well-beloved	0
counsellor	counsellor	n1	counsellor	counsellor	0
,	,	,	,	,	0
sir	sir	n1	sir	sir	0
William	William	np1	William	William	0
Cecill	Cecill	np1	Cecill	Cecill	0
knight	knight	n1	knight	knight	0
,	,	,	,	,	0
lord	lord	n1	lord	lord	0
Burleigh	Burleigh	np1	Burleigh	Burleigh	0
,	,	,	,	,	0
our	our	po12	our	our	0
high	high	j	high	high	0
treasurer	treasurer	n1	treasurer	treasurer	0
of	of	pp-f	of	of	0
England	England	np1	England	England	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
lord	lord	n1	lord	lord	0
treasurer	treasurer	n1	treasurer	treasurer	0
of	of	pp-f	of	of	0
England	England	np1	England	England	0
of	of	pp-f	of	of	0
us	us	pno12	us	we	0
,	,	,	,	,	0
for	for	c-acp	for	for	0
the	the	dt	the	the	0
time	time	n1	time	time	0
being	being	vbg	being	be	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
privie	privie	j	privy	privy	0
counsell	counsell	n1	counsel	counsel	0
of	of	pp-f	of	of	0
us	us	pno12	us	we	0
,	,	,	,	,	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
successours	successours	n2	successors	successor	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
foure	foure	crd	foure	four	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
time	time	n1	time	time	0
being	being	vbg	being	be	0
,	,	,	,	,	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
,	,	,	,	,	0
they	they	pns32	they	they	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
foure	foure	crd	foure	four	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
,	,	,	,	,	0
shall	shall	vmb	shall	shall	0
,	,	,	,	,	0
and	and	cc	and	and	0
may	may	vmb	may	may	0
from	from	p-acp	from	from	0
time	time	n1	time	time	0
to	to	p-acp	to	to	0
time	time	n1	time	time	0
and	and	cc	and	and	0
at	at	p-acp	at	at	0
all	all	d	all	all	0
times	times	n2	times	time	0
hereafter	hereafter	av	hereafter	hereafter	0
,	,	,	,	,	0
under	under	p-acp	under	under	0
his	his	po31	his	his	0
or	or	cc	or	or	0
their	their	po32	their	their	0
handes	handes	n2	hands	hand	0
or	or	cc	or	or	0
seales	seales	n2	seals	seal	0
by	by	p-acp	by	by	0
vertue	vertue	n1	virtue	virtue	0
of	of	pp-f	of	of	0
these	these	d	these	these	0
presents	presents	n2	presents	present	0
,	,	,	,	,	0
authorize	authorize	vvi	authorise	authorise	0
and	and	cc	and	and	0
licence	licence	vvi	licence	licence	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
sir	sir	n1	sir	sir	0
Humfrey	Humfrey	np1	Humfrey	Humphrey	0
Gilbert	Gilbert	np1	Gilbert	Gilbert	0
,	,	,	,	,	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
assignes	assignes	vvz	assigns	assign	0
,	,	,	,	,	0
and	and	cc	and	and	0
every	every	d	every	every	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
by	by	p-acp	by	by	0
him	him	pno31	him	he	0
and	and	cc	and	and	0
themselves	themselves	px32	themselves	themselves	0
,	,	,	,	,	0
or	or	cc	or	or	0
by	by	p-acp	by	by	0
their	their	po32	their	their	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
sufficient	sufficient	j	sufficient	sufficient	0
atturneys	atturneys	n2	attorneys	attorney	0
,	,	,	,	,	0
21	21	crd	21	21	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
deputies	deputies	n2	deputies	deputy	0
officers	officers	n2	officers	officer	0
,	,	,	,	,	0
ministers	ministers	n2	ministers	minister	0
,	,	,	,	,	0
factors	factors	n2	factors	factor	0
and	and	cc	and	and	0
servants	servants	n2	servants	servant	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
imbarke	imbarke	vvi	embark	embark	0
and	and	cc	and	and	0
transport	transport	vvi	transport	transport	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
Realmes	Realmes	n2	Realms	realm	0
of	of	pp-f	of	of	0
England	England	np1	England	England	0
and	and	cc	and	and	0
Ireland	Ireland	np1	Ireland	Ireland	0
,	,	,	,	,	0
all	all	d	all	all	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
his	his	png31	his	he	0
or	or	cc	or	or	0
their	their	po32	their	their	0
goods	goods	n2-j	goods	good	0
,	,	,	,	,	0
and	and	cc	and	and	0
all	all	d	all	all	0
or	or	cc	or	or	0
any	any	d	any	any	0
the	the	dt	the	the	0
goods	goods	n2-j	goods	good	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
or	or	cc	or	or	0
their	their	po32	their	their	0
associates	associates	n2	associates	associate	0
and	and	cc	and	and	0
companies	companies	n2	companies	company	0
,	,	,	,	,	0
and	and	cc	and	and	0
every	every	d	every	every	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
such	such	d	such	such	0
other	other	j-jn	other	other	0
necessaries	necessaries	n2-j	necessaries	necessary	0
and	and	cc	and	and	0
commodities	commodities	n2	commodities	commodity	0
of	of	pp-f	of	of	0
any	any	d	any	any	0
our	our	po12	our	our	0
Realmes	Realmes	n2	Realms	realm	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
lord	lord	n1	lord	lord	0
treasurer	treasurer	n1	treasurer	treasurer	0
or	or	cc	or	or	0
foure	foure	crd	foure	four	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
privie	privie	j	privy	privy	0
counsell	counsell	n1	counsel	counsel	0
of	of	pp-f	of	of	0
us	us	pno12	us	we	0
,	,	,	,	,	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
,	,	,	,	,	0
or	or	cc	or	or	0
successours	successours	n2	successors	successor	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
time	time	n1	time	time	0
being	being	vbg	being	be	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
aforesayd	aforesayd	vvn	aforesaid	aforesaid	0
,	,	,	,	,	0
shall	shall	vmb	shall	shall	0
be	be	vbi	be	be	0
from	from	p-acp	from	from	0
time	time	n1	time	time	0
to	to	p-acp	to	to	0
time	time	n1	time	time	0
by	by	p-acp	by	by	0
his	his	po31	his	his	0
or	or	cc	or	or	0
their	their	po32	their	their	0
wisedoms	wisedoms	n2	wisdoms	wisdom	0
or	or	cc	or	or	0
discretions	discretions	n2	discretions	discretion	0
thought	thought	vvd	thought	think	0
meete	meete	j	meet	meet	0
and	and	cc	and	and	0
convenient	convenient	j	convenient	convenient	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
better	better	jc	better	better	0
reliefe	reliefe	n1	relief	relief	0
and	and	cc	and	and	0
supportation	supportation	n1	supportation	supportation	0
of	of	pp-f	of	of	0
him	him	pno31	him	he	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
sir	sir	n1	sir	sir	0
Humfrey	Humfrey	np1	Humfrey	Humphrey	0
,	,	,	,	,	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
assignes	assignes	vvz	assigns	assign	0
,	,	,	,	,	0
and	and	cc	and	and	0
every	every	d	every	every	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
,	,	,	,	,	0
and	and	cc	and	and	0
his	his	png31	his	he	0
and	and	cc	and	and	0
their	their	po32	their	their	0
,	,	,	,	,	0
and	and	cc	and	and	0
every	every	d	every	every	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
said	said	j-vvn	said	say	0
associates	associates	n2	associates	associate	0
and	and	cc	and	and	0
companies	companies	n2	companies	company	0
,	,	,	,	,	0
any	any	d	any	any	0
act	act	n1	act	act	0
,	,	,	,	,	0
statute	statute	n1	statute	statute	0
,	,	,	,	,	0
lawe	lawe	n1	law	law	0
,	,	,	,	,	0
or	or	cc	or	or	0
other	other	j-jn	other	other	0
thing	thing	n1	thing	thing	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
contrary	contrary	j-jn	contrary	contrary	0
in	in	p-acp	in	in	0
any	any	d	any	any	0
wise	wise	n1	wise	wise	0
notwithstanding	notwithstanding	a-acp	notwithstanding	notwithstanding	0
.	.	.	.	.	1
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
Provided	Provided	vvn	Provided	provide	0
alwayes	alwayes	av	always	always	0
,	,	,	,	,	0
and	and	cc	and	and	0
our	our	po12	our	our	0
will	will	n1	will	will	0
and	and	cc	and	and	0
pleasure	pleasure	n1	pleasure	pleasure	0
is	is	vbz	is	be	0
,	,	,	,	,	0
and	and	cc	and	and	0
wee	wee	pns12	we	we	0
doe	doe	vdb	do	do	0
hereby	hereby	av	hereby	hereby	0
declare	declare	vvi	declare	declare	0
to	to	p-acp	to	to	0
all	all	d	all	all	0
Christian	Christian	njp	Christian	christian	0
Kings	Kings	n2	Kings	king	0
,	,	,	,	,	0
princes	princes	n2	princes	prince	0
and	and	cc	and	and	0
states	states	n2	states	state	0
,	,	,	,	,	0
that	that	cst	that	that	0
if	if	cs	if	if	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
Sir	Sir	n1	Sir	sir	0
Humfrey	Humfrey	np1	Humfrey	Humphrey	0
,	,	,	,	,	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
or	or	cc	or	or	0
assignes	assignes	vvz	assigns	assign	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
other	other	n-jn	other	other	0
by	by	p-acp	by	by	0
their	their	po32	their	their	0
licence	licence	n1	licence	licence	0
or	or	cc	or	or	0
appointment	appointment	n1	appointment	appointment	0
,	,	,	,	,	0
shall	shall	vmb	shall	shall	0
at	at	p-acp	at	at	0
any	any	d	any	any	0
time	time	n1	time	time	0
or	or	cc	or	or	0
times	times	n2	times	time	0
hereafter	hereafter	av	hereafter	hereafter	0
robbe	robbe	vvi	rob	rob	0
or	or	cc	or	or	0
spoile	spoile	vvi	spoil	spoil	0
by	by	p-acp	by	by	0
Sea	Sea	n1	Sea	sea	0
or	or	cc	or	or	0
by	by	p-acp	by	by	0
land	land	n1	land	land	0
,	,	,	,	,	0
or	or	cc	or	or	0
doe	doe	vdb	do	do	0
any	any	d	any	any	0
act	act	n1	act	act	0
of	of	pp-f	of	of	0
unjust	unjust	j	unjust	unjust	0
and	and	cc	and	and	0
unlawfull	unlawfull	j	unlawful	unlawful	0
hostilitie	hostilitie	n1	hostility	hostility	0
to	to	p-acp	to	to	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Subjects	Subjects	n2-jn	Subject's	subject	0
of	of	pp-f	of	of	0
us	us	pno12	us	we	0
,	,	,	,	,	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
,	,	,	,	,	0
or	or	cc	or	or	0
successours	successours	n2	successors	successor	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Subjects	Subjects	n2-jn	Subject's	subject	0
of	of	pp-f	of	of	0
any	any	d	any	any	0
King	King	n1	King	king	0
,	,	,	,	,	0
prince	prince	n1	prince	prince	0
,	,	,	,	,	0
ruler	ruler	n1	ruler	ruler	0
,	,	,	,	,	0
governour	governour	n1	governor	governor	0
or	or	cc	or	or	0
state	state	n1	state	state	0
being	being	vbg	being	be	0
then	then	av	then	then	0
in	in	p-acp	in	in	0
perfect	perfect	j	perfect	perfect	0
league	league	n1	league	league	0
and	and	cc	and	and	0
amitie	amitie	n1	amity	amity	0
with	with	p-acp	with	with	0
us	us	pno12	us	we	0
,	,	,	,	,	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
or	or	cc	or	or	0
successours	successours	n2	successors	successor	0
:	:	:	:	:	0
and	and	cc	and	and	0
that	that	cst	that	that	0
upon	upon	p-acp	upon	upon	0
such	such	d	such	such	0
injurie	injurie	n1	injury	injury	0
,	,	,	,	,	0
or	or	cc	or	or	0
upon	upon	p-acp	upon	upon	0
just	just	j	just	just	0
complaint	complaint	n1	complaint	complaint	0
of	of	pp-f	of	of	0
any	any	d	any	any	0
such	such	d	such	such	0
prince	prince	n1	prince	prince	0
,	,	,	,	,	0
ruler	ruler	n1	ruler	ruler	0
,	,	,	,	,	0
governour	governour	n1	governor	governor	0
or	or	cc	or	or	0
state	state	n1	state	state	0
,	,	,	,	,	0
or	or	cc	or	or	0
their	their	po32	their	their	0
subjects	subjects	n2-jn	subject's	subject	0
,	,	,	,	,	0
wee	wee	pns12	we	we	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
or	or	cc	or	or	0
successors	successors	n2	successors	successor	0
shall	shall	vmb	shall	shall	0
make	make	vvi	make	make	0
open	open	j	open	open	0
proclamation	proclamation	n1	proclamation	proclamation	0
within	within	p-acp	within	within	0
any	any	d	any	any	0
the	the	dt	the	the	0
portes	portes	n2	ports	port	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
Realme	Realme	n1	Realm	realm	0
of	of	pp-f	of	of	0
England	England	np1	England	England	0
commodious	commodious	j	commodious	commodious	0
,	,	,	,	,	0
that	that	cst	that	that	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
Sir	Sir	n1	Sir	sir	0
Humfrey	Humfrey	np1	Humfrey	Humphrey	0
,	,	,	,	,	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
or	or	cc	or	or	0
assignes	assignes	vvz	assigns	assign	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
other	other	n-jn	other	other	0
to	to	p-acp	to	to	0
whom	whom	ro-crq	whom	who	0
these	these	d	these	these	0
our	our	po12	our	our	0
Letters	Letters	n2	Letters	letter	0
patents	patents	n2	patents	patent	0
may	may	vmb	may	may	0
extend	extend	vvi	extend	extend	0
,	,	,	,	,	0
shall	shall	vmb	shall	shall	0
within	within	p-acp	within	within	0
the	the	dt	the	the	0
terme	terme	n1	term	term	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
limited	limited	vvn	limited	limit	0
by	by	p-acp	by	by	0
such	such	d	such	such	0
proclamations	proclamations	n2	proclamations	proclamation	0
,	,	,	,	,	0
make	make	vvb	make	make	0
full	full	j	full	full	0
restitution	restitution	n1	restitution	restitution	0
and	and	cc	and	and	0
satisfaction	satisfaction	n1	satisfaction	satisfaction	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
such	such	d	such	such	0
injuries	injuries	n2	injuries	injury	0
done	done	vdn	done	do	0
,	,	,	,	,	0
so	so	av	so	so	0
as	as	c-acp	as	as	0
both	both	d	both	both	0
we	we	pns12	we	we	0
and	and	cc	and	and	0
the	the	dt	the	the	0
saide	saide	j-vvn	said	say	0
Princes	Princes	n2	Princes	prince	0
,	,	,	,	,	0
or	or	cc	or	or	0
others	others	n2-jn	others	other	0
so	so	av	so	so	0
complayning	complayning	vvg	complaining	complain	0
,	,	,	,	,	0
may	may	vmb	may	may	0
holde	holde	vvi	hold	hold	0
us	us	pno12	us	we	0
and	and	cc	and	and	0
themselves	themselves	px32	themselves	themselves	0
fully	fully	av-j	fully	full	0
contended	contended	vvn	contended	contend	0
:	:	:	:	:	0
And	And	cc	And	and	0
that	that	cst	that	that	0
if	if	cs	if	if	0
the	the	dt	the	the	0
saide	saide	j-vvn	said	say	0
Sir	Sir	n1	Sir	sir	0
Humfrey	Humfrey	np1	Humfrey	Humphrey	0
,	,	,	,	,	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
assignes	assignes	vvz	assigns	assign	0
,	,	,	,	,	0
shall	shall	vmb	shall	shall	0
not	not	xx	not	not	0
make	make	vvi	make	make	0
or	or	cc	or	or	0
cause	cause	n1	cause	cause	0
to	to	pc-acp	to	to	0
bee	bee	vbi	be	be	0
made	made	vvn	made	make	0
satisfaction	satisfaction	n1	satisfaction	satisfaction	0
accordingly	accordingly	av-vvg	accordingly	accord	0
,	,	,	,	,	0
22	22	crd	22	22	0
{	{	{	{	{	0
n	n	wd	n	n	0
}	}	}	}	}	0
within	within	a-acp	within	within	0
such	such	d	such	such	0
time	time	n1	time	time	0
so	so	av	so	so	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
limited	limited	vvn	limited	limit	0
:	:	:	:	:	0
that	that	cst	that	that	0
then	then	cs	then	than	0
it	it	pn31	it	it	0
shall	shall	vmb	shall	shall	0
bee	bee	vbi	be	be	0
lawfull	lawfull	j	lawful	lawful	0
to	to	p-acp	to	to	0
us	us	pno12	us	we	0
,	,	,	,	,	0
our	our	po12	our	our	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
successors	successors	n2	successors	successor	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
put	put	vvi	put	put	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
Sir	Sir	n1	Sir	sir	0
Humfrey	Humfrey	np1	Humfrey	Humphrey	0
,	,	,	,	,	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
and	and	cc	and	and	0
assignes	assignes	vvz	assigns	assign	0
,	,	,	,	,	0
and	and	cc	and	and	0
adherents	adherents	n2	adherents	adherent	0
,	,	,	,	,	0
and	and	cc	and	and	0
all	all	d	all	all	0
the	the	dt	the	the	0
inhabitants	inhabitants	n2	inhabitants	inhabitant	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
places	places	n2	places	place	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
discovered	discovered	vvn	discovered	discover	0
as	as	c-acp	as	as	0
is	is	vbz	is	be	0
aforesaide	aforesaide	j	aforesaid	aforesaid	0
,	,	,	,	,	0
or	or	cc	or	or	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
allegiance	allegiance	n1	allegiance	allegiance	0
and	and	cc	and	and	0
protection	protection	n1	protection	protection	0
,	,	,	,	,	0
and	and	cc	and	and	0
that	that	cst	that	that	0
from	from	p-acp	from	from	0
and	and	cc	and	and	0
after	after	p-acp	after	after	0
such	such	d	such	such	0
time	time	n1	time	time	0
of	of	pp-f	of	of	0
putting	putting	vvg	putting	put	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
protection	protection	n1	protection	protection	0
the	the	dt	the	the	0
saide	saide	j-vvn	said	say	0
Sir	Sir	n1	Sir	sir	0
Humfrey	Humfrey	np1	Humfrey	Humphrey	0
,	,	,	,	,	0
and	and	cc	and	and	0
his	his	po31	his	his	0
heires	heires	n2	heirs	heir	0
,	,	,	,	,	0
assignes	assignes	vvz	assigns	assign	0
,	,	,	,	,	0
adherents	adherents	n2	adherents	adherent	0
and	and	cc	and	and	0
others	others	n2-jn	others	other	0
so	so	av	so	so	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
put	put	vvn	put	put	0
out	out	av	out	out	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
places	places	n2	places	place	0
within	within	p-acp	within	within	0
their	their	po32	their	their	0
habitation	habitation	n1	habitation	habitation	0
,	,	,	,	,	0
possession	possession	n1	possession	possession	0
and	and	cc	and	and	0
rule	rule	n1	rule	rule	0
,	,	,	,	,	0
shal	shal	vmb	shall	shall	0
be	be	vbi	be	be	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
protection	protection	n1	protection	protection	0
and	and	cc	and	and	0
allegiance	allegiance	n1	allegiance	allegiance	0
,	,	,	,	,	0
and	and	cc	and	and	0
free	free	j	free	free	0
for	for	p-acp	for	for	0
all	all	d	all	all	0
Princes	Princes	n2	Princes	prince	0
and	and	cc	and	and	0
others	others	n2-jn	others	other	0
to	to	pc-acp	to	to	0
pursue	pursue	vvi	pursue	pursue	0
with	with	p-acp	with	with	0
hostilitie	hostilitie	n1	hostility	hostility	0
as	as	c-acp	as	as	0
being	being	vbg	being	be	0
not	not	xx	not	not	0
our	our	po12	our	our	0
Subjects	Subjects	n2-jn	Subject's	subject	0
,	,	,	,	,	0
nor	nor	ccx	nor	nor	0
by	by	p-acp	by	by	0
us	us	pno12	us	we	0
any	any	d	any	any	0
way	way	n1	way	way	0
to	to	pc-acp	to	to	0
bee	bee	vbi	be	be	0
advowed	advowed	vvn	avowed	avow	0
,	,	,	,	,	0
maintained	maintained	vvn	maintained	maintain	0
or	or	cc	or	or	0
defended	defended	vvn	defended	defend	0
,	,	,	,	,	0
nor	nor	ccx	nor	nor	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
holden	holden	vvn	held	hold	0
as	as	p-acp	as	as	0
any	any	d	any	any	0
of	of	pp-f	of	of	0
ours	ours	png12	ours	we	0
,	,	,	,	,	0
nor	nor	ccx	nor	nor	0
to	to	p-acp	to	to	0
our	our	po12	our	our	0
protection	protection	n1	protection	protection	0
,	,	,	,	,	0
dominion	dominion	n1	dominion	dominion	0
or	or	cc	or	or	0
allegiance	allegiance	n1	allegiance	allegiance	0
any	any	d	any	any	0
way	way	n1	way	way	0
belonging	belonging	vvg	belonging	belong	0
,	,	,	,	,	0
for	for	c-acp	for	for	0
